

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Mar 11 08:07:26 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.05
    24                           ; Generated 20/12/2018 GMT
    25                           ; 
    26                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F887 Definitions
    55                           ; 
    56                           ; SFR Addresses
    57  0000                     	;# 
  1381  06A1  00F6               	movwf	??_full_rev
  1382  06A2                     u1127:	
  1383  06A2  0BF6               	decfsz	??_full_rev,f
  1384  06A3  2EA2               	goto	u1127
  1385  06A4  0BF7               	decfsz	??_full_rev+1,f
  1386  06A5  2EA2               	goto	u1127
  1387  06A6  0000               	nop
  1388  06A7                     l1267:	
  1389                           
  1390                           ;stepper.c: 88:         if ((a) == 0){
  1391  06A7  1283               	bcf	3,5	;RP0=0, select bank0
  1392  06A8  1303               	bcf	3,6	;RP1=0, select bank0
  1393  06A9  0824               	movf	full_rev@a,w
  1394  06AA  0425               	iorwf	full_rev@a+1,w
  1395  06AB  1D03               	btfss	3,2
  1396  06AC  2EB8               	goto	l230
  1397                           
  1398                           ;stepper.c: 89:             PORTD = 3;
  1399  06AD  3003               	movlw	3
  1400  06AE  0088               	movwf	8	;volatile
  1401                           
  1402                           ;stepper.c: 90:             _delay((unsigned long)((10)*(8000000/4000.0)));
  1403  06AF  301A               	movlw	26
  1404  06B0  00F7               	movwf	??_full_rev+1
  1405  06B1  30F8               	movlw	248
  1406  06B2  00F6               	movwf	??_full_rev
  1407  06B3                     u1137:	
  1408  06B3  0BF6               	decfsz	??_full_rev,f
  1409  06B4  2EB3               	goto	u1137
  1410  06B5  0BF7               	decfsz	??_full_rev+1,f
  1411  06B6  2EB3               	goto	u1137
  1412  06B7  0000               	nop
  1413  06B8                     l230:	
  1414                           ;stepper.c: 91:         }
  1415                           
  1416                           
  1417                           ;stepper.c: 92:         i++;
  1418  06B8  3001               	movlw	1
  1419  06B9  1283               	bcf	3,5	;RP0=0, select bank0
  1420  06BA  1303               	bcf	3,6	;RP1=0, select bank0
  1421  06BB  07A6               	addwf	full_rev@i,f
  1422  06BC  1803               	skipnc
  1423  06BD  0AA7               	incf	full_rev@i+1,f
  1424  06BE  3000               	movlw	0
  1425  06BF  07A7               	addwf	full_rev@i+1,f
  1426                           
  1427                           ;stepper.c: 93:         if (i==steps-10){
  1428  06C0  0874               	movf	full_rev@steps,w
  1429  06C1  3EF6               	addlw	246
  1430  06C2  00F6               	movwf	??_full_rev
  1431  06C3  0875               	movf	full_rev@steps+1,w
  1432  06C4  1803               	skipnc
  1433  06C5  3E01               	addlw	1
  1434  06C6  3EFF               	addlw	255
  1435  06C7  00F7               	movwf	??_full_rev+1
  1436  06C8  0827               	movf	full_rev@i+1,w
  1437  06C9  0677               	xorwf	??_full_rev+1,w
  1438  06CA  1D03               	skipz
  1439  06CB  2ECE               	goto	u645
  1440  06CC  0826               	movf	full_rev@i,w
  1441  06CD  0676               	xorwf	??_full_rev,w
  1442  06CE                     u645:	
  1443  06CE  1903               	btfsc	3,2
  1444  06CF  0008               	return
  1445  06D0  2E66               	goto	l1275
  1446  06D1                     __end_of_full_rev:	
  1447                           
  1448                           	psect	text5
  1449  05DC                     __ptext5:	
  1450 ;; *************** function _dht11_read *****************
  1451 ;; Defined at:
  1452 ;;		line 30 in file "dht11_h.c"
  1453 ;; Parameters:    Size  Location     Type
  1454 ;;		None
  1455 ;; Auto vars:     Size  Location     Type
  1456 ;;		None
  1457 ;; Return value:  Size  Location     Type
  1458 ;;                  1    wreg      unsigned char 
  1459 ;; Registers used:
  1460 ;;		wreg, status,2, status,0
  1461 ;; Tracked objects:
  1462 ;;		On entry : 0/0
  1463 ;;		On exit  : 0/0
  1464 ;;		Unchanged: 0/0
  1465 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1466 ;;      Params:         0       0       0       0       0
  1467 ;;      Locals:         0       0       0       0       0
  1468 ;;      Temps:          2       0       0       0       0
  1469 ;;      Totals:         2       0       0       0       0
  1470 ;;Total ram usage:        2 bytes
  1471 ;; Hardware stack levels used:    1
  1472 ;; Hardware stack levels required when called:    1
  1473 ;; This function calls:
  1474 ;;		Nothing
  1475 ;; This function is called by:
  1476 ;;		_main
  1477 ;; This function uses a non-reentrant model
  1478 ;;
  1479                           
  1480                           
  1481                           ;psect for function _dht11_read
  1482  05DC                     _dht11_read:	
  1483                           
  1484                           ;dht11_h.c: 32:     static uint8_t i = 0, temp = 0;;dht11_h.c: 33:     for(i = 0; i < 8 
      +                          ; i++)
  1485                           
  1486                           ;incstack = 0
  1487                           ; Regs used in _dht11_read: [wreg+status,2+status,0]
  1488  05DC  1283               	bcf	3,5	;RP0=0, select bank0
  1489  05DD  1303               	bcf	3,6	;RP1=0, select bank0
  1490  05DE  01AD               	clrf	dht11_read@i
  1491  05DF                     l178:	
  1492  05DF  1C05               	btfss	5,0	;volatile
  1493  05E0  2DDF               	goto	l178
  1494                           
  1495                           ;dht11_h.c: 36:         _delay((unsigned long)((30)*(8000000/4000000.0)));
  1496  05E1  3013               	movlw	19
  1497  05E2  00F4               	movwf	??_dht11_read
  1498  05E3                     u1147:	
  1499  05E3  0BF4               	decfsz	??_dht11_read,f
  1500  05E4  2DE3               	goto	u1147
  1501  05E5  2DE6               	nop2
  1502                           
  1503                           ;dht11_h.c: 37:         if (PORTAbits.RA0)
  1504  05E6  1283               	bcf	3,5	;RP0=0, select bank0
  1505  05E7  1303               	bcf	3,6	;RP1=0, select bank0
  1506  05E8  1C05               	btfss	5,0	;volatile
  1507  05E9  2DED               	goto	l1241
  1508                           
  1509                           ;dht11_h.c: 38:         {;dht11_h.c: 39:             temp = ((temp<<1) | 1);
  1510  05EA  1403               	setc
  1511  05EB  0DAC               	rlf	dht11_read@temp,f
  1512                           
  1513                           ;dht11_h.c: 40:         }
  1514  05EC  2DF3               	goto	l183
  1515  05ED                     l1241:	
  1516                           
  1517                           ;dht11_h.c: 42:           temp = (temp<<1);
  1518  05ED  082C               	movf	dht11_read@temp,w
  1519  05EE  00F4               	movwf	??_dht11_read
  1520  05EF  0774               	addwf	??_dht11_read,w
  1521  05F0  00F5               	movwf	??_dht11_read+1
  1522  05F1  0875               	movf	??_dht11_read+1,w
  1523  05F2  00AC               	movwf	dht11_read@temp
  1524  05F3                     l183:	
  1525  05F3  1805               	btfsc	5,0	;volatile
  1526  05F4  2DF3               	goto	l183
  1527                           
  1528                           ;dht11_h.c: 44:     }
  1529  05F5  3001               	movlw	1
  1530  05F6  00F4               	movwf	??_dht11_read
  1531  05F7  0874               	movf	??_dht11_read,w
  1532  05F8  07AD               	addwf	dht11_read@i,f
  1533  05F9  3008               	movlw	8
  1534  05FA  022D               	subwf	dht11_read@i,w
  1535  05FB  1C03               	skipc
  1536  05FC  2DDF               	goto	l178
  1537                           
  1538                           ;dht11_h.c: 45:     return temp;
  1539  05FD  082C               	movf	dht11_read@temp,w
  1540  05FE  0008               	return
  1541  05FF                     __end_of_dht11_read:	
  1542                           
  1543                           	psect	text6
  1544  0572                     __ptext6:	
  1545 ;; *************** function _dht11_check *****************
  1546 ;; Defined at:
  1547 ;;		line 23 in file "dht11_h.c"
  1548 ;; Parameters:    Size  Location     Type
  1549 ;;		None
  1550 ;; Auto vars:     Size  Location     Type
  1551 ;;		None
  1552 ;; Return value:  Size  Location     Type
  1553 ;;                  1    wreg      void 
  1554 ;; Registers used:
  1555 ;;		None
  1556 ;; Tracked objects:
  1557 ;;		On entry : 0/0
  1558 ;;		On exit  : 0/0
  1559 ;;		Unchanged: 0/0
  1560 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1561 ;;      Params:         0       0       0       0       0
  1562 ;;      Locals:         0       0       0       0       0
  1563 ;;      Temps:          0       0       0       0       0
  1564 ;;      Totals:         0       0       0       0       0
  1565 ;;Total ram usage:        0 bytes
  1566 ;; Hardware stack levels used:    1
  1567 ;; Hardware stack levels required when called:    1
  1568 ;; This function calls:
  1569 ;;		Nothing
  1570 ;; This function is called by:
  1571 ;;		_main
  1572 ;; This function uses a non-reentrant model
  1573 ;;
  1574                           
  1575                           
  1576                           ;psect for function _dht11_check
  1577  0572                     _dht11_check:	
  1578  0572                     l160:	
  1579                           ;dht11_h.c: 25:     while(PORTAbits.RA0);
  1580                           
  1581                           ;incstack = 0
  1582                           ; Regs used in _dht11_check: []
  1583                           
  1584  0572  1283               	bcf	3,5	;RP0=0, select bank0
  1585  0573  1303               	bcf	3,6	;RP1=0, select bank0
  1586  0574  1805               	btfsc	5,0	;volatile
  1587  0575  2D72               	goto	l160
  1588  0576                     l163:	
  1589  0576  1C05               	btfss	5,0	;volatile
  1590  0577  2D76               	goto	l163
  1591  0578                     l166:	
  1592  0578  1C05               	btfss	5,0	;volatile
  1593  0579  0008               	return
  1594  057A  2D78               	goto	l166
  1595  057B                     __end_of_dht11_check:	
  1596                           
  1597                           	psect	text7
  1598  05A2                     __ptext7:	
  1599 ;; *************** function _dht11_begin *****************
  1600 ;; Defined at:
  1601 ;;		line 12 in file "dht11_h.c"
  1602 ;; Parameters:    Size  Location     Type
  1603 ;;		None
  1604 ;; Auto vars:     Size  Location     Type
  1605 ;;		None
  1606 ;; Return value:  Size  Location     Type
  1607 ;;                  1    wreg      void 
  1608 ;; Registers used:
  1609 ;;		wreg
  1610 ;; Tracked objects:
  1611 ;;		On entry : 0/0
  1612 ;;		On exit  : 0/0
  1613 ;;		Unchanged: 0/0
  1614 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1615 ;;      Params:         0       0       0       0       0
  1616 ;;      Locals:         0       0       0       0       0
  1617 ;;      Temps:          2       0       0       0       0
  1618 ;;      Totals:         2       0       0       0       0
  1619 ;;Total ram usage:        2 bytes
  1620 ;; Hardware stack levels used:    1
  1621 ;; Hardware stack levels required when called:    1
  1622 ;; This function calls:
  1623 ;;		Nothing
  1624 ;; This function is called by:
  1625 ;;		_main
  1626 ;; This function uses a non-reentrant model
  1627 ;;
  1628                           
  1629                           
  1630                           ;psect for function _dht11_begin
  1631  05A2                     _dht11_begin:	
  1632                           
  1633                           ;dht11_h.c: 14:     TRISA0 = 0;
  1634                           
  1635                           ;incstack = 0
  1636                           ; Regs used in _dht11_begin: [wreg]
  1637  05A2  1683               	bsf	3,5	;RP0=1, select bank1
  1638  05A3  1303               	bcf	3,6	;RP1=0, select bank1
  1639  05A4  1005               	bcf	5,0	;volatile
  1640                           
  1641                           ;dht11_h.c: 15:     PORTAbits.RA0 = 0;
  1642  05A5  1283               	bcf	3,5	;RP0=0, select bank0
  1643  05A6  1303               	bcf	3,6	;RP1=0, select bank0
  1644  05A7  1005               	bcf	5,0	;volatile
  1645                           
  1646                           ;dht11_h.c: 16:     _delay((unsigned long)((18)*(8000000/4000.0)));
  1647  05A8  302F               	movlw	47
  1648  05A9  00F5               	movwf	??_dht11_begin+1
  1649  05AA  30BF               	movlw	191
  1650  05AB  00F4               	movwf	??_dht11_begin
  1651  05AC                     u1157:	
  1652  05AC  0BF4               	decfsz	??_dht11_begin,f
  1653  05AD  2DAC               	goto	u1157
  1654  05AE  0BF5               	decfsz	??_dht11_begin+1,f
  1655  05AF  2DAC               	goto	u1157
  1656  05B0  2DB1               	nop2
  1657                           
  1658                           ;dht11_h.c: 17:     PORTAbits.RA0 = 1;
  1659  05B1  1283               	bcf	3,5	;RP0=0, select bank0
  1660  05B2  1303               	bcf	3,6	;RP1=0, select bank0
  1661  05B3  1405               	bsf	5,0	;volatile
  1662                           
  1663                           ;dht11_h.c: 18:     _delay((unsigned long)((20)*(8000000/4000000.0)));
  1664  05B4  300D               	movlw	13
  1665  05B5  00F4               	movwf	??_dht11_begin
  1666  05B6                     u1167:	
  1667  05B6  0BF4               	decfsz	??_dht11_begin,f
  1668  05B7  2DB6               	goto	u1167
  1669                           
  1670                           ;dht11_h.c: 19:     TRISA0 = 1;
  1671  05B8  1683               	bsf	3,5	;RP0=1, select bank1
  1672  05B9  1303               	bcf	3,6	;RP1=0, select bank1
  1673  05BA  1405               	bsf	5,0	;volatile
  1674  05BB  0008               	return
  1675  05BC                     __end_of_dht11_begin:	
  1676                           
  1677                           	psect	text8
  1678  0589                     __ptext8:	
  1679 ;; *************** function _I2C_Slave_Init *****************
  1680 ;; Defined at:
  1681 ;;		line 93 in file "./I2C.h"
  1682 ;; Parameters:    Size  Location     Type
  1683 ;;  address         2    3[COMMON] short 
  1684 ;; Auto vars:     Size  Location     Type
  1685 ;;		None
  1686 ;; Return value:  Size  Location     Type
  1687 ;;                  1    wreg      void 
  1688 ;; Registers used:
  1689 ;;		wreg
  1690 ;; Tracked objects:
  1691 ;;		On entry : 0/0
  1692 ;;		On exit  : 0/0
  1693 ;;		Unchanged: 0/0
  1694 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1695 ;;      Params:         2       0       0       0       0
  1696 ;;      Locals:         0       0       0       0       0
  1697 ;;      Temps:          0       0       0       0       0
  1698 ;;      Totals:         2       0       0       0       0
  1699 ;;Total ram usage:        2 bytes
  1700 ;; Hardware stack levels used:    1
  1701 ;; Hardware stack levels required when called:    1
  1702 ;; This function calls:
  1703 ;;		Nothing
  1704 ;; This function is called by:
  1705 ;;		_main
  1706 ;; This function uses a non-reentrant model
  1707 ;;
  1708                           
  1709                           
  1710                           ;psect for function _I2C_Slave_Init
  1711  0589                     _I2C_Slave_Init:	
  1712                           
  1713                           ;./I2C.h: 93: void I2C_Slave_Init(short address);./I2C.h: 94: {;./I2C.h: 95:     SSPADD 
      +                          = address;
  1714                           
  1715                           ;incstack = 0
  1716                           ; Regs used in _I2C_Slave_Init: [wreg]
  1717  0589  0874               	movf	I2C_Slave_Init@address,w
  1718  058A  1683               	bsf	3,5	;RP0=1, select bank1
  1719  058B  1303               	bcf	3,6	;RP1=0, select bank1
  1720  058C  0093               	movwf	19	;volatile
  1721                           
  1722                           ;./I2C.h: 96:     SSPCON = 0x36;
  1723  058D  3036               	movlw	54
  1724  058E  1283               	bcf	3,5	;RP0=0, select bank0
  1725  058F  1303               	bcf	3,6	;RP1=0, select bank0
  1726  0590  0094               	movwf	20	;volatile
  1727                           
  1728                           ;./I2C.h: 97:     SSPSTAT = 0x80;
  1729  0591  3080               	movlw	128
  1730  0592  1683               	bsf	3,5	;RP0=1, select bank1
  1731  0593  1303               	bcf	3,6	;RP1=0, select bank1
  1732  0594  0094               	movwf	20	;volatile
  1733                           
  1734                           ;./I2C.h: 98:     SSPCON2 = 0x01;
  1735  0595  3001               	movlw	1
  1736  0596  0091               	movwf	17	;volatile
  1737                           
  1738                           ;./I2C.h: 99:     TRISC3 = 1;
  1739  0597  1587               	bsf	7,3	;volatile
  1740                           
  1741                           ;./I2C.h: 100:     TRISC4 = 1;
  1742  0598  1607               	bsf	7,4	;volatile
  1743                           
  1744                           ;./I2C.h: 101:     GIE = 1;
  1745  0599  178B               	bsf	11,7	;volatile
  1746                           
  1747                           ;./I2C.h: 102:     PEIE = 1;
  1748  059A  170B               	bsf	11,6	;volatile
  1749                           
  1750                           ;./I2C.h: 103:     SSPIF = 0;
  1751  059B  1283               	bcf	3,5	;RP0=0, select bank0
  1752  059C  1303               	bcf	3,6	;RP1=0, select bank0
  1753  059D  118C               	bcf	12,3	;volatile
  1754                           
  1755                           ;./I2C.h: 104:     SSPIE = 1;
  1756  059E  1683               	bsf	3,5	;RP0=1, select bank1
  1757  059F  1303               	bcf	3,6	;RP1=0, select bank1
  1758  05A0  158C               	bsf	12,3	;volatile
  1759  05A1  0008               	return
  1760  05A2                     __end_of_I2C_Slave_Init:	
  1761                           
  1762                           	psect	text9
  1763  05FF                     __ptext9:	
  1764 ;; *************** function _isr *****************
  1765 ;; Defined at:
  1766 ;;		line 32 in file "Esclavo3.c"
  1767 ;; Parameters:    Size  Location     Type
  1768 ;;		None
  1769 ;; Auto vars:     Size  Location     Type
  1770 ;;		None
  1771 ;; Return value:  Size  Location     Type
  1772 ;;                  1    wreg      void 
  1773 ;; Registers used:
  1774 ;;		wreg, status,2, status,0
  1775 ;; Tracked objects:
  1776 ;;		On entry : 0/0
  1777 ;;		On exit  : 0/0
  1778 ;;		Unchanged: 0/0
  1779 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1780 ;;      Params:         0       0       0       0       0
  1781 ;;      Locals:         0       0       0       0       0
  1782 ;;      Temps:          3       0       0       0       0
  1783 ;;      Totals:         3       0       0       0       0
  1784 ;;Total ram usage:        3 bytes
  1785 ;; Hardware stack levels used:    1
  1786 ;; This function calls:
  1787 ;;		Nothing
  1788 ;; This function is called by:
  1789 ;;		Interrupt level 1
  1790 ;; This function uses a non-reentrant model
  1791 ;;
  1792                           
  1793                           
  1794                           ;psect for function _isr
  1795  05FF                     _isr:	
  1796                           
  1797                           ;Esclavo3.c: 34:     if (PIR1bits.SSPIF == 1) {
  1798  05FF  1283               	bcf	3,5	;RP0=0, select bank0
  1799  0600  1303               	bcf	3,6	;RP1=0, select bank0
  1800  0601  1D8C               	btfss	12,3	;volatile
  1801  0602  2E52               	goto	i1l119
  1802                           
  1803                           ;Esclavo3.c: 36:         SSPCONbits.CKP = 0;
  1804  0603  1214               	bcf	20,4	;volatile
  1805                           
  1806                           ;Esclavo3.c: 38:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)) {
  1807  0604  1B14               	btfsc	20,6	;volatile
  1808  0605  2E08               	goto	i1l1307
  1809  0606  1F94               	btfss	20,7	;volatile
  1810  0607  2E0F               	goto	i1l1315
  1811  0608                     i1l1307:	
  1812                           
  1813                           ;Esclavo3.c: 39:             z = SSPBUF;
  1814  0608  0813               	movf	19,w	;volatile
  1815  0609  00F1               	movwf	??_isr
  1816  060A  0871               	movf	??_isr,w
  1817  060B  00B0               	movwf	_z
  1818                           
  1819                           ;Esclavo3.c: 40:             SSPCONbits.SSPOV = 0;
  1820  060C  1314               	bcf	20,6	;volatile
  1821                           
  1822                           ;Esclavo3.c: 41:             SSPCONbits.WCOL = 0;
  1823  060D  1394               	bcf	20,7	;volatile
  1824                           
  1825                           ;Esclavo3.c: 42:             SSPCONbits.CKP = 1;
  1826  060E  1614               	bsf	20,4	;volatile
  1827  060F                     i1l1315:	
  1828                           
  1829                           ;Esclavo3.c: 45:         if (!SSPSTATbits.D_nA && !SSPSTATbits.R_nW) {
  1830  060F  1683               	bsf	3,5	;RP0=1, select bank1
  1831  0610  1303               	bcf	3,6	;RP1=0, select bank1
  1832  0611  1E94               	btfss	20,5	;volatile
  1833  0612  1914               	btfsc	20,2	;volatile
  1834  0613  2E2C               	goto	i1l123
  1835                           
  1836                           ;Esclavo3.c: 47:             z = SSPBUF;
  1837  0614  1283               	bcf	3,5	;RP0=0, select bank0
  1838  0615  1303               	bcf	3,6	;RP1=0, select bank0
  1839  0616  0813               	movf	19,w	;volatile
  1840  0617  00F1               	movwf	??_isr
  1841  0618  0871               	movf	??_isr,w
  1842  0619  00B0               	movwf	_z
  1843                           
  1844                           ;Esclavo3.c: 49:             PIR1bits.SSPIF = 0;
  1845  061A  118C               	bcf	12,3	;volatile
  1846                           
  1847                           ;Esclavo3.c: 50:             SSPCONbits.CKP = 1;
  1848  061B  1614               	bsf	20,4	;volatile
  1849  061C                     i1l124:	
  1850                           ;Esclavo3.c: 51:             while (!SSPSTATbits.BF);
  1851                           
  1852  061C  1683               	bsf	3,5	;RP0=1, select bank1
  1853  061D  1303               	bcf	3,6	;RP1=0, select bank1
  1854  061E  1C14               	btfss	20,0	;volatile
  1855  061F  2E1C               	goto	i1l124
  1856                           
  1857                           ;Esclavo3.c: 52:             var = SSPBUF;
  1858  0620  1283               	bcf	3,5	;RP0=0, select bank0
  1859  0621  1303               	bcf	3,6	;RP1=0, select bank0
  1860  0622  0813               	movf	19,w	;volatile
  1861  0623  00F1               	movwf	??_isr
  1862  0624  0871               	movf	??_isr,w
  1863  0625  00AF               	movwf	_var
  1864                           
  1865                           ;Esclavo3.c: 53:             _delay((unsigned long)((250)*(8000000/4000000.0)));
  1866  0626  30A6               	movlw	166
  1867  0627  00F1               	movwf	??_isr
  1868  0628                     u117_27:	
  1869  0628  0BF1               	decfsz	??_isr,f
  1870  0629  2E28               	goto	u117_27
  1871  062A  0000               	nop
  1872                           
  1873                           ;Esclavo3.c: 55:         } else if (!SSPSTATbits.D_nA && SSPSTATbits.R_nW) {
  1874  062B  2E4F               	goto	i1l127
  1875  062C                     i1l123:	
  1876  062C  1E94               	btfss	20,5	;volatile
  1877  062D  1D14               	btfss	20,2	;volatile
  1878  062E  2E4F               	goto	i1l127
  1879                           
  1880                           ;Esclavo3.c: 56:             z = SSPBUF;
  1881  062F  1283               	bcf	3,5	;RP0=0, select bank0
  1882  0630  1303               	bcf	3,6	;RP1=0, select bank0
  1883  0631  0813               	movf	19,w	;volatile
  1884  0632  00F1               	movwf	??_isr
  1885  0633  0871               	movf	??_isr,w
  1886  0634  00B0               	movwf	_z
  1887                           
  1888                           ;Esclavo3.c: 57:             BF = 0;
  1889  0635  1683               	bsf	3,5	;RP0=1, select bank1
  1890  0636  1303               	bcf	3,6	;RP1=0, select bank1
  1891  0637  1014               	bcf	20,0	;volatile
  1892                           
  1893                           ;Esclavo3.c: 58:             if (var == 1) {
  1894  0638  1283               	bcf	3,5	;RP0=0, select bank0
  1895  0639  1303               	bcf	3,6	;RP1=0, select bank0
  1896  063A  032F               	decf	_var,w
  1897  063B  1D03               	btfss	3,2
  1898  063C  2E3F               	goto	i1l1337
  1899                           
  1900                           ;Esclavo3.c: 59:                 SSPBUF = hum_int;
  1901  063D  0834               	movf	_hum_int,w
  1902  063E  0093               	movwf	19	;volatile
  1903  063F                     i1l1337:	
  1904                           
  1905                           ;Esclavo3.c: 61:             if (var == 2) {
  1906  063F  3002               	movlw	2
  1907  0640  062F               	xorwf	_var,w
  1908  0641  1D03               	btfss	3,2
  1909  0642  2E45               	goto	i1l1341
  1910                           
  1911                           ;Esclavo3.c: 62:                 SSPBUF = temp_int;
  1912  0643  087A               	movf	_temp_int,w
  1913  0644  0093               	movwf	19	;volatile
  1914  0645                     i1l1341:	
  1915                           
  1916                           ;Esclavo3.c: 64:             SSPCONbits.CKP = 1;
  1917  0645  1614               	bsf	20,4	;volatile
  1918                           
  1919                           ;Esclavo3.c: 65:             _delay((unsigned long)((250)*(8000000/4000000.0)));
  1920  0646  30A6               	movlw	166
  1921  0647  00F1               	movwf	??_isr
  1922  0648                     u118_27:	
  1923  0648  0BF1               	decfsz	??_isr,f
  1924  0649  2E48               	goto	u118_27
  1925  064A  0000               	nop
  1926  064B                     i1l131:	
  1927                           ;Esclavo3.c: 66:             while (SSPSTATbits.BF);
  1928                           
  1929  064B  1683               	bsf	3,5	;RP0=1, select bank1
  1930  064C  1303               	bcf	3,6	;RP1=0, select bank1
  1931  064D  1814               	btfsc	20,0	;volatile
  1932  064E  2E4B               	goto	i1l131
  1933  064F                     i1l127:	
  1934                           
  1935                           ;Esclavo3.c: 70:         PIR1bits.SSPIF = 0;
  1936  064F  1283               	bcf	3,5	;RP0=0, select bank0
  1937  0650  1303               	bcf	3,6	;RP1=0, select bank0
  1938  0651  118C               	bcf	12,3	;volatile
  1939  0652                     i1l119:	
  1940                           ;Esclavo3.c: 71:     }
  1941                           
  1942                           
  1943                           ;Esclavo3.c: 72:     if (PIR1bits.TMR1IF) {
  1944  0652  1C0C               	btfss	12,0	;volatile
  1945  0653  2E5B               	goto	i1l135
  1946                           
  1947                           ;Esclavo3.c: 73:         t1_count++;
  1948  0654  3001               	movlw	1
  1949  0655  00F1               	movwf	??_isr
  1950  0656  0871               	movf	??_isr,w
  1951  0657  07B6               	addwf	_t1_count,f
  1952                           
  1953                           ;Esclavo3.c: 74:         TMR1 = (0);
  1954  0658  018E               	clrf	14	;volatile
  1955  0659  018F               	clrf	15	;volatile
  1956                           
  1957                           ;Esclavo3.c: 75:         PIR1bits.TMR1IF = 0;
  1958  065A  100C               	bcf	12,0	;volatile
  1959  065B                     i1l135:	
  1960  065B  0873               	movf	??_isr+2,w
  1961  065C  008A               	movwf	10
  1962  065D  0E72               	swapf	(??_isr+1)^(0+4294967168),w
  1963  065E  0083               	movwf	3
  1964  065F  0EFE               	swapf	126,f
  1965  0660  0E7E               	swapf	126,w
  1966  0661  0009               	retfie
  1967  0662                     __end_of_isr:	
  1968  007E                     btemp	set	126	;btemp
  1969  007E                     wtemp0	set	126
  1970                           
  1971                           	psect	intentry
  1972  0004                     __pintentry:	
  1973                           ;incstack = 0
  1974                           ; Regs used in _isr: [wreg+status,2+status,0]
  1975                           
  1976  0004                     interrupt_function:	
  1977  007E                     saved_w	set	btemp
