

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Mar 14 10:38:26 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.05
    25                           ; Generated 20/12/2018 GMT
    26                           ; 
    27                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F887 Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
  1290  015A  0321               	decf	initOsc@hts,w
  1291  015B  1D03               	btfss	3,2
  1292  015C  2961               	goto	l76
  1293                           
  1294                           ;./oscilador.h: 81:         OSCCONbits.HTS = 1;
  1295  015D  1683               	bsf	3,5	;RP0=1, select bank1
  1296  015E  1303               	bcf	3,6	;RP1=0, select bank1
  1297  015F  150F               	bsf	15,2	;volatile
  1298                           
  1299                           ;./oscilador.h: 82:     } else{
  1300  0160  2964               	goto	l1213
  1301  0161                     l76:	
  1302                           
  1303                           ;./oscilador.h: 83:         OSCCONbits.HTS = 0;
  1304  0161  1683               	bsf	3,5	;RP0=1, select bank1
  1305  0162  1303               	bcf	3,6	;RP1=0, select bank1
  1306  0163  110F               	bcf	15,2	;volatile
  1307  0164                     l1213:	
  1308                           
  1309                           ;./oscilador.h: 86:     if(lts==1){
  1310  0164  1283               	bcf	3,5	;RP0=0, select bank0
  1311  0165  1303               	bcf	3,6	;RP1=0, select bank0
  1312  0166  0322               	decf	initOsc@lts,w
  1313  0167  1D03               	btfss	3,2
  1314  0168  296D               	goto	l78
  1315                           
  1316                           ;./oscilador.h: 87:         OSCCONbits.LTS = 1;
  1317  0169  1683               	bsf	3,5	;RP0=1, select bank1
  1318  016A  1303               	bcf	3,6	;RP1=0, select bank1
  1319  016B  148F               	bsf	15,1	;volatile
  1320                           
  1321                           ;./oscilador.h: 88:     } else{
  1322  016C  2970               	goto	l1217
  1323  016D                     l78:	
  1324                           
  1325                           ;./oscilador.h: 89:         OSCCONbits.LTS = 0;
  1326  016D  1683               	bsf	3,5	;RP0=1, select bank1
  1327  016E  1303               	bcf	3,6	;RP1=0, select bank1
  1328  016F  108F               	bcf	15,1	;volatile
  1329  0170                     l1217:	
  1330                           
  1331                           ;./oscilador.h: 92:     if(scs==1){
  1332  0170  1283               	bcf	3,5	;RP0=0, select bank0
  1333  0171  1303               	bcf	3,6	;RP1=0, select bank0
  1334  0172  0323               	decf	initOsc@scs,w
  1335  0173  1D03               	btfss	3,2
  1336  0174  2979               	goto	l80
  1337                           
  1338                           ;./oscilador.h: 93:         OSCCONbits.SCS = 1;
  1339  0175  1683               	bsf	3,5	;RP0=1, select bank1
  1340  0176  1303               	bcf	3,6	;RP1=0, select bank1
  1341  0177  140F               	bsf	15,0	;volatile
  1342                           
  1343                           ;./oscilador.h: 94:     } else{
  1344  0178  0008               	return
  1345  0179                     l80:	
  1346                           
  1347                           ;./oscilador.h: 95:         OSCCONbits.SCS = 0;
  1348  0179  1683               	bsf	3,5	;RP0=1, select bank1
  1349  017A  1303               	bcf	3,6	;RP1=0, select bank1
  1350  017B  100F               	bcf	15,0	;volatile
  1351  017C  0008               	return
  1352  017D                     __end_of_initOsc:	
  1353                           
  1354                           	psect	text4
  1355  022B                     __ptext4:	
  1356 ;; *************** function _UART_Tx *****************
  1357 ;; Defined at:
  1358 ;;		line 76 in file "EsclvRPI.c"
  1359 ;; Parameters:    Size  Location     Type
  1360 ;;  val             2    4[COMMON] unsigned int 
  1361 ;; Auto vars:     Size  Location     Type
  1362 ;;		None
  1363 ;; Return value:  Size  Location     Type
  1364 ;;                  1    wreg      void 
  1365 ;; Registers used:
  1366 ;;		wreg
  1367 ;; Tracked objects:
  1368 ;;		On entry : 0/0
  1369 ;;		On exit  : 0/0
  1370 ;;		Unchanged: 0/0
  1371 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1372 ;;      Params:         2       0       0       0       0
  1373 ;;      Locals:         0       0       0       0       0
  1374 ;;      Temps:          0       0       0       0       0
  1375 ;;      Totals:         2       0       0       0       0
  1376 ;;Total ram usage:        2 bytes
  1377 ;; Hardware stack levels used:    1
  1378 ;; Hardware stack levels required when called:    3
  1379 ;; This function calls:
  1380 ;;		Nothing
  1381 ;; This function is called by:
  1382 ;;		_main
  1383 ;; This function uses a non-reentrant model
  1384 ;;
  1385                           
  1386                           
  1387                           ;psect for function _UART_Tx
  1388  022B                     _UART_Tx:	
  1389  022B                     l124:	
  1390                           ;EsclvRPI.c: 76: void UART_Tx(unsigned int val);EsclvRPI.c: 77: {;EsclvRPI.c: 78:     wh
      +                          ile(TXIF == 0);
  1391                           
  1392                           ;incstack = 0
  1393                           ; Regs used in _UART_Tx: [wreg]
  1394                           
  1395  022B  1283               	bcf	3,5	;RP0=0, select bank0
  1396  022C  1303               	bcf	3,6	;RP1=0, select bank0
  1397  022D  1E0C               	btfss	12,4	;volatile
  1398  022E  2A2B               	goto	l124
  1399                           
  1400                           ;EsclvRPI.c: 79:     TXIF = 0;
  1401  022F  120C               	bcf	12,4	;volatile
  1402                           
  1403                           ;EsclvRPI.c: 80:     TXREG = val;
  1404  0230  0874               	movf	UART_Tx@val,w
  1405  0231  0099               	movwf	25	;volatile
  1406  0232  0008               	return
  1407  0233                     __end_of_UART_Tx:	
  1408                           
  1409                           	psect	text5
  1410  0233                     __ptext5:	
  1411 ;; *************** function _UART_Rx *****************
  1412 ;; Defined at:
  1413 ;;		line 84 in file "EsclvRPI.c"
  1414 ;; Parameters:    Size  Location     Type
  1415 ;;		None
  1416 ;; Auto vars:     Size  Location     Type
  1417 ;;		None
  1418 ;; Return value:  Size  Location     Type
  1419 ;;                  1    wreg      unsigned char 
  1420 ;; Registers used:
  1421 ;;		wreg
  1422 ;; Tracked objects:
  1423 ;;		On entry : 0/0
  1424 ;;		On exit  : 0/0
  1425 ;;		Unchanged: 0/0
  1426 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1427 ;;      Params:         0       0       0       0       0
  1428 ;;      Locals:         0       0       0       0       0
  1429 ;;      Temps:          0       0       0       0       0
  1430 ;;      Totals:         0       0       0       0       0
  1431 ;;Total ram usage:        0 bytes
  1432 ;; Hardware stack levels used:    1
  1433 ;; Hardware stack levels required when called:    3
  1434 ;; This function calls:
  1435 ;;		Nothing
  1436 ;; This function is called by:
  1437 ;;		_main
  1438 ;; This function uses a non-reentrant model
  1439 ;;
  1440                           
  1441                           
  1442                           ;psect for function _UART_Rx
  1443  0233                     _UART_Rx:	
  1444  0233                     l130:	
  1445                           ;EsclvRPI.c: 86:     while(RCIF == 0);
  1446                           
  1447                           ;incstack = 0
  1448                           ; Regs used in _UART_Rx: [wreg]
  1449                           
  1450  0233  1283               	bcf	3,5	;RP0=0, select bank0
  1451  0234  1303               	bcf	3,6	;RP1=0, select bank0
  1452  0235  1E8C               	btfss	12,5	;volatile
  1453  0236  2A33               	goto	l130
  1454                           
  1455                           ;EsclvRPI.c: 87:     RCIF = 0;
  1456  0237  128C               	bcf	12,5	;volatile
  1457                           
  1458                           ;EsclvRPI.c: 88:     return(RCREG);
  1459  0238  081A               	movf	26,w	;volatile
  1460  0239  0008               	return
  1461  023A                     __end_of_UART_Rx:	
  1462                           
  1463                           	psect	text6
  1464  01C9                     __ptext6:	
  1465 ;; *************** function _isr *****************
  1466 ;; Defined at:
  1467 ;;		line 39 in file "EsclvRPI.c"
  1468 ;; Parameters:    Size  Location     Type
  1469 ;;		None
  1470 ;; Auto vars:     Size  Location     Type
  1471 ;;		None
  1472 ;; Return value:  Size  Location     Type
  1473 ;;                  1    wreg      void 
  1474 ;; Registers used:
  1475 ;;		wreg, status,2, status,0, pclath, cstack
  1476 ;; Tracked objects:
  1477 ;;		On entry : 0/0
  1478 ;;		On exit  : 0/0
  1479 ;;		Unchanged: 0/0
  1480 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1481 ;;      Params:         0       0       0       0       0
  1482 ;;      Locals:         0       0       0       0       0
  1483 ;;      Temps:          3       0       0       0       0
  1484 ;;      Totals:         3       0       0       0       0
  1485 ;;Total ram usage:        3 bytes
  1486 ;; Hardware stack levels used:    1
  1487 ;; Hardware stack levels required when called:    2
  1488 ;; This function calls:
  1489 ;;		_spiRead
  1490 ;;		_spiWrite
  1491 ;; This function is called by:
  1492 ;;		Interrupt level 1
  1493 ;; This function uses a non-reentrant model
  1494 ;;
  1495                           
  1496                           
  1497                           ;psect for function _isr
  1498  01C9                     _isr:	
  1499                           
  1500                           ;EsclvRPI.c: 41:    if(SSPIF == 1){
  1501  01C9  1283               	bcf	3,5	;RP0=0, select bank0
  1502  01CA  1303               	bcf	3,6	;RP1=0, select bank0
  1503  01CB  1D8C               	btfss	12,3	;volatile
  1504  01CC  2A08               	goto	i1l121
  1505                           
  1506                           ;EsclvRPI.c: 43:        estado = spiRead();
  1507  01CD  120A  118A  223A  120A  118A  	fcall	_spiRead
  1508  01D2  00F1               	movwf	??_isr
  1509  01D3  0871               	movf	??_isr,w
  1510  01D4  00F9               	movwf	_estado
  1511                           
  1512                           ;EsclvRPI.c: 44:        PORTDbits.RD3 =1;
  1513  01D5  1283               	bcf	3,5	;RP0=0, select bank0
  1514  01D6  1303               	bcf	3,6	;RP1=0, select bank0
  1515  01D7  1588               	bsf	8,3	;volatile
  1516                           
  1517                           ;EsclvRPI.c: 45:        if (estado == 0x1)
  1518  01D8  0379               	decf	_estado,w
  1519  01D9  1D03               	btfss	3,2
  1520  01DA  29DD               	goto	i1l1103
  1521                           
  1522                           ;EsclvRPI.c: 46:        {;EsclvRPI.c: 47:            spiWrite(humedad);
  1523  01DB  0829               	movf	_humedad,w
  1524  01DC  2A00               	goto	L10
  1525  01DD                     i1l1103:	
  1526                           ;EsclvRPI.c: 48:        }else if (estado == 0x2)
  1527                           
  1528  01DD  3002               	movlw	2
  1529  01DE  0679               	xorwf	_estado,w
  1530  01DF  1D03               	btfss	3,2
  1531  01E0  29E3               	goto	i1l1107
  1532                           
  1533                           ;EsclvRPI.c: 49:        {;EsclvRPI.c: 50:             spiWrite(precensia);
  1534  01E1  0878               	movf	_precensia,w
  1535  01E2  2A00               	goto	L10
  1536  01E3                     i1l1107:	
  1537                           ;EsclvRPI.c: 51:        }else if (estado == 0x3)
  1538                           
  1539  01E3  3003               	movlw	3
  1540  01E4  0679               	xorwf	_estado,w
  1541  01E5  1D03               	btfss	3,2
  1542  01E6  29E9               	goto	i1l1111
  1543                           
  1544                           ;EsclvRPI.c: 52:        {;EsclvRPI.c: 53:             spiWrite(temperatura);
  1545  01E7  082A               	movf	_temperatura,w
  1546  01E8  2A00               	goto	L10
  1547  01E9                     i1l1111:	
  1548                           ;EsclvRPI.c: 54:        }else if (estado == 0x4)
  1549                           
  1550  01E9  3004               	movlw	4
  1551  01EA  0679               	xorwf	_estado,w
  1552  01EB  1D03               	btfss	3,2
  1553  01EC  29EF               	goto	i1l1115
  1554                           
  1555                           ;EsclvRPI.c: 55:        {;EsclvRPI.c: 56:             spiWrite(distancia);
  1556  01ED  082B               	movf	_distancia,w
  1557  01EE  2A00               	goto	L10
  1558  01EF                     i1l1115:	
  1559                           ;EsclvRPI.c: 57:        }
  1560                           
  1561  01EF  3005               	movlw	5
  1562  01F0  0679               	xorwf	_estado,w
  1563  01F1  1D03               	btfss	3,2
  1564  01F2  29F5               	goto	i1l1119
  1565                           
  1566                           ;EsclvRPI.c: 59:        {;EsclvRPI.c: 60:             spiWrite(hora);
  1567  01F3  0877               	movf	_hora,w
  1568  01F4  2A00               	goto	L10
  1569  01F5                     i1l1119:	
  1570                           ;EsclvRPI.c: 61:        }else if (estado == 0x6)
  1571                           
  1572  01F5  3006               	movlw	6
  1573  01F6  0679               	xorwf	_estado,w
  1574  01F7  1D03               	btfss	3,2
  1575  01F8  29FB               	goto	i1l1123
  1576                           
  1577                           ;EsclvRPI.c: 62:        {;EsclvRPI.c: 63:             spiWrite(minutos);
  1578  01F9  0876               	movf	_minutos,w
  1579  01FA  2A00               	goto	L10
  1580  01FB                     i1l1123:	
  1581                           ;EsclvRPI.c: 64:        }else if (estado == 0x7)
  1582                           
  1583  01FB  3007               	movlw	7
  1584  01FC  0679               	xorwf	_estado,w
  1585  01FD  1D03               	btfss	3,2
  1586  01FE  2A05               	goto	i1l1127
  1587                           
  1588                           ;EsclvRPI.c: 65:        {;EsclvRPI.c: 66:             spiWrite(luz);
  1589  01FF  0828               	movf	_luz,w
  1590  0200                     L10:	
  1591  0200  120A  118A  2241  120A  118A  	fcall	_spiWrite
  1592  0205                     i1l1127:	
  1593                           
  1594                           ;EsclvRPI.c: 69:        SSPIF = 0;
  1595  0205  1283               	bcf	3,5	;RP0=0, select bank0
  1596  0206  1303               	bcf	3,6	;RP1=0, select bank0
  1597  0207  118C               	bcf	12,3	;volatile
  1598  0208                     i1l121:	
  1599  0208  0873               	movf	??_isr+2,w
  1600  0209  008A               	movwf	10
  1601  020A  0E72               	swapf	(??_isr+1)^(0+4294967168),w
  1602  020B  0083               	movwf	3
  1603  020C  0EFE               	swapf	126,f
  1604  020D  0E7E               	swapf	126,w
  1605  020E  0009               	retfie
  1606  020F                     __end_of_isr:	
  1607                           
  1608                           	psect	intentry
  1609  0004                     __pintentry:	
  1610                           ;incstack = 0
  1611                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  1612                           
  1613  0004                     interrupt_function:	
  1614  007E                     saved_w	set	btemp
  1615  0004  00FE               	movwf	btemp
  1616  0005  0E03               	swapf	3,w
  1617  0006  00F2               	movwf	??_isr+1
  1618  0007  080A               	movf	10,w
  1619  0008  00F3               	movwf	??_isr+2
  1620  0009  120A  118A  29C9   	ljmp	_isr
  1621                           
  1622                           	psect	text7
  1623  0241                     __ptext7:	
  1624 ;; *************** function _spiWrite *****************
  1625 ;; Defined at:
  1626 ;;		line 34 in file "SPI.c"
  1627 ;; Parameters:    Size  Location     Type
  1628 ;;  dat             1    wreg     unsigned char 
  1629 ;; Auto vars:     Size  Location     Type
  1630 ;;  dat             1    0[COMMON] unsigned char 
  1631 ;; Return value:  Size  Location     Type
  1632 ;;                  1    wreg      void 
  1633 ;; Registers used:
  1634 ;;		wreg
  1635 ;; Tracked objects:
  1636 ;;		On entry : 0/0
  1637 ;;		On exit  : 0/0
  1638 ;;		Unchanged: 0/0
  1639 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1640 ;;      Params:         0       0       0       0       0
  1641 ;;      Locals:         1       0       0       0       0
  1642 ;;      Temps:          0       0       0       0       0
  1643 ;;      Totals:         1       0       0       0       0
  1644 ;;Total ram usage:        1 bytes
  1645 ;; Hardware stack levels used:    1
  1646 ;; This function calls:
  1647 ;;		Nothing
  1648 ;; This function is called by:
  1649 ;;		_isr
  1650 ;; This function uses a non-reentrant model
  1651 ;;
  1652                           
  1653                           
  1654                           ;psect for function _spiWrite
  1655  0241                     _spiWrite:	
  1656                           
  1657                           ;incstack = 0
  1658                           ; Regs used in _spiWrite: [wreg]
  1659                           ;spiWrite@dat stored from wreg
  1660  0241  00F0               	movwf	spiWrite@dat
  1661                           
  1662                           ;SPI.c: 34: void spiWrite(char dat);SPI.c: 35: {;SPI.c: 36:     SSPBUF = dat;
  1663  0242  0870               	movf	spiWrite@dat,w
  1664  0243  1283               	bcf	3,5	;RP0=0, select bank0
  1665  0244  1303               	bcf	3,6	;RP1=0, select bank0
  1666  0245  0093               	movwf	19	;volatile
  1667  0246  0008               	return
  1668  0247                     __end_of_spiWrite:	
  1669                           
  1670                           	psect	text8
  1671  023A                     __ptext8:	
  1672 ;; *************** function _spiRead *****************
  1673 ;; Defined at:
  1674 ;;		line 47 in file "SPI.c"
  1675 ;; Parameters:    Size  Location     Type
  1676 ;;		None
  1677 ;; Auto vars:     Size  Location     Type
  1678 ;;		None
  1679 ;; Return value:  Size  Location     Type
  1680 ;;                  1    wreg      unsigned char 
  1681 ;; Registers used:
  1682 ;;		wreg, status,2, status,0, pclath, cstack
  1683 ;; Tracked objects:
  1684 ;;		On entry : 0/0
  1685 ;;		On exit  : 0/0
  1686 ;;		Unchanged: 0/0
  1687 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1688 ;;      Params:         0       0       0       0       0
  1689 ;;      Locals:         0       0       0       0       0
  1690 ;;      Temps:          0       0       0       0       0
  1691 ;;      Totals:         0       0       0       0       0
  1692 ;;Total ram usage:        0 bytes
  1693 ;; Hardware stack levels used:    1
  1694 ;; Hardware stack levels required when called:    1
  1695 ;; This function calls:
  1696 ;;		_spiReceiveWait
  1697 ;; This function is called by:
  1698 ;;		_isr
  1699 ;; This function uses a non-reentrant model
  1700 ;;
  1701                           
  1702                           
  1703                           ;psect for function _spiRead
  1704  023A                     _spiRead:	
  1705                           
  1706                           ;SPI.c: 49:     spiReceiveWait();
  1707                           
  1708                           ;incstack = 0
  1709                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
  1710  023A  120A  118A  2247   	fcall	_spiReceiveWait
  1711                           
  1712                           ;SPI.c: 50:     return(SSPBUF);
  1713  023D  1283               	bcf	3,5	;RP0=0, select bank0
  1714  023E  1303               	bcf	3,6	;RP1=0, select bank0
  1715  023F  0813               	movf	19,w	;volatile
  1716  0240  0008               	return
  1717  0241                     __end_of_spiRead:	
  1718                           
  1719                           	psect	text9
  1720  0247                     __ptext9:	
  1721 ;; *************** function _spiReceiveWait *****************
  1722 ;; Defined at:
  1723 ;;		line 29 in file "SPI.c"
  1724 ;; Parameters:    Size  Location     Type
  1725 ;;		None
  1726 ;; Auto vars:     Size  Location     Type
  1727 ;;		None
  1728 ;; Return value:  Size  Location     Type
  1729 ;;                  1    wreg      void 
  1730 ;; Registers used:
  1731 ;;		None
  1732 ;; Tracked objects:
  1733 ;;		On entry : 0/0
  1734 ;;		On exit  : 0/0
  1735 ;;		Unchanged: 0/0
  1736 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1737 ;;      Params:         0       0       0       0       0
  1738 ;;      Locals:         0       0       0       0       0
  1739 ;;      Temps:          0       0       0       0       0
  1740 ;;      Totals:         0       0       0       0       0
  1741 ;;Total ram usage:        0 bytes
  1742 ;; Hardware stack levels used:    1
  1743 ;; This function calls:
  1744 ;;		Nothing
  1745 ;; This function is called by:
  1746 ;;		_spiRead
  1747 ;; This function uses a non-reentrant model
  1748 ;;
  1749                           
  1750                           
  1751                           ;psect for function _spiReceiveWait
  1752  0247                     _spiReceiveWait:	
  1753  0247                     i1l167:	
  1754                           ;SPI.c: 31:     while ( !SSPSTATbits.BF );
  1755                           
  1756                           ;incstack = 0
  1757                           ; Regs used in _spiReceiveWait: []
  1758                           
  1759  0247  1683               	bsf	3,5	;RP0=1, select bank1
  1760  0248  1303               	bcf	3,6	;RP1=0, select bank1
  1761  0249  1814               	btfsc	20,0	;volatile
  1762  024A  0008               	return
  1763  024B  2A47               	goto	i1l167
  1764  024C                     __end_of_spiReceiveWait:	
  1765  007E                     btemp	set	126	;btemp
  1766  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         9
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      10
    BANK0            80      8      14
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_UART_Tx
    _setup->_initOsc

Critical Paths under _isr in COMMON

    _isr->_spiWrite

Critical Paths under _main in BANK0

    _main->_setup
    _setup->_initOsc

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    1525
                                              6 BANK0      2     2      0
                            _UART_Rx
                            _UART_Tx
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0     971
                                              5 BANK0      1     1      0
                            _initOsc
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     456
                                              4 COMMON     1     1      0
                                              0 BANK0      3     0      3
 ---------------------------------------------------------------------------------
 (2) _initOsc                                              7     3      4     515
                                              4 COMMON     2     2      0
                                              0 BANK0      5     1      4
 ---------------------------------------------------------------------------------
 (1) _UART_Tx                                              2     0      2     554
                                              4 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _UART_Rx                                              0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0      22
                                              1 COMMON     3     3      0
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (4) _spiWrite                                             1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (5) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _UART_Rx
   _UART_Tx
   _setup
     _initOsc
     _spiInit

 _isr (ROOT)
   _spiRead
     _spiReceiveWait
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      8       E       5       17.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      6       A       1       71.4%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      18      12        0.0%
ABS                  0      0      18       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.05 build -831301201 
Symbol Table                                                                                   Thu Mar 14 10:38:26 2019

             __CFG_CP$OFF 0000               _SSPSTATbits 0094                        l70 011A  
                      l71 011F                        l80 0179                        l72 0120  
                      l64 0103                        l73 0124                        l74 0155  
                      l66 0107                        l67 010C                        l76 0161  
                      l68 0110                        l69 0116                        l78 016D  
                     l130 0233                       l124 022B                       l163 0225  
                     u417 0045              __CFG_CPD$OFF 0000                       u427 0063  
                     u437 0081                       u447 009F                       u457 00BD  
                     u467 00DB                       u477 00F9                       _isr 01C9  
                     _luz 0028              __CFG_LVP$OFF 0000                      l1203 012A  
                    l1213 0164                      l1205 014C                      l1217 0170  
                    l1209 0158                      l1233 021D                      l1327 0025  
                    l1359 0132                      ?_isr 0070                      _CREN 00C4  
                    _RCIF 0065                      _TXIF 0064              __CFG_WRT$OFF 0000  
         __end_of_UART_Rx 023A           __end_of_UART_Tx 0233                      _disp 002C  
                    _main 0020                      _hora 0077                      btemp 007E  
                    start 000C             __CFG_IESO$OFF 0000                     ??_isr 0071  
                   ?_main 0070             __CFG_WDTE$OFF 0000                     _ANSEL 0188  
                   i1l121 0208                     i1l167 0247                     _RCREG 001A  
                   _PORTB 0006                     _PORTD 0008                     _TRISA 0085  
                   _TRISB 0086                     _TRISD 0088                     _SSPIF 0063  
                   _TXREG 0019            __CFG_FCMEN$OFF 0000           __end_of_initOsc 017D  
                   _setup 017D            __CFG_BOREN$OFF 0000                     pclath 000A  
         __end_of_spiInit 022B           __end_of_spiRead 0241                     status 0003  
                   wtemp0 007E            __CFG_MCLRE$OFF 0000           __initialization 000F  
            __end_of_main 00FF                    ??_main 0026                 ??_UART_Rx 0074  
               ??_UART_Tx 0076                    ?_setup 0070                    _ANSELH 0189  
                  i1l1111 01E9                    i1l1103 01DD                    i1l1123 01FB  
                  i1l1115 01EF                    i1l1107 01E3                    i1l1119 01F5  
                  i1l1127 0205               initOsc@frec 0024               initOsc@osts 0020  
                  _SPBRGH 009A                    _TRISC3 043B                    _TRISC5 043D  
