

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Feb 26 10:54:17 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.05
    30                           ; Generated 20/12/2018 GMT
    31                           ; 
    32                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F887 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
  1279  0768  0800               	movf	0,w
  1280  0769  00E2               	movwf	sprintf@val+1
  1281  076A  3002               	movlw	2
  1282  076B  00DB               	movwf	??_sprintf
  1283  076C  085B               	movf	??_sprintf,w
  1284  076D  07DE               	addwf	sprintf@ap,f
  1285                           
  1286                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1280:    if
      +                          ((int)val < 0) {
  1287  076E  1FE2               	btfss	sprintf@val+1,7
  1288  076F  2F79               	goto	l1427
  1289                           
  1290                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1281:     f
      +                          lag |= 0x03;
  1291  0770  3003               	movlw	3
  1292  0771  00DB               	movwf	??_sprintf
  1293  0772  085B               	movf	??_sprintf,w
  1294  0773  04DF               	iorwf	sprintf@flag,f
  1295                           
  1296                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1282:     v
      +                          al = -val;
  1297  0774  09E1               	comf	sprintf@val,f
  1298  0775  09E2               	comf	sprintf@val+1,f
  1299  0776  0AE1               	incf	sprintf@val,f
  1300  0777  1903               	skipnz
  1301  0778  0AE2               	incf	sprintf@val+1,f
  1302  0779                     l1427:	
  1303                           
  1304                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1285:   };C
      +                          :\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1324:    for(
      +                          c = 1 ; c != sizeof dpowers/sizeof dpowers[0] ; c++)
  1305  0779  01E4               	clrf	sprintf@c
  1306  077A  0AE4               	incf	sprintf@c,f
  1307  077B                     l1433:	
  1308                           
  1309                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1325:     i
      +                          f(val < dpowers[c])
  1310  077B  0864               	movf	sprintf@c,w
  1311  077C  00DB               	movwf	??_sprintf
  1312  077D  075B               	addwf	??_sprintf,w
  1313  077E  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1314  077F  0084               	movwf	4
  1315  0780  120A  118A  200D  120A  118A  	fcall	stringdir
  1316  0785  00DC               	movwf	??_sprintf+1
  1317  0786  120A  118A  200D  120A  118A  	fcall	stringdir
  1318  078B  00DD               	movwf	??_sprintf+2
  1319  078C  085D               	movf	??_sprintf+2,w
  1320  078D  0262               	subwf	sprintf@val+1,w
  1321  078E  1D03               	skipz
  1322  078F  2F92               	goto	u665
  1323  0790  085C               	movf	??_sprintf+1,w
  1324  0791  0261               	subwf	sprintf@val,w
  1325  0792                     u665:	
  1326  0792  1C03               	btfss	3,0
  1327  0793  2F9C               	goto	l1439
  1328  0794  3001               	movlw	1
  1329  0795  00DB               	movwf	??_sprintf
  1330  0796  085B               	movf	??_sprintf,w
  1331  0797  07E4               	addwf	sprintf@c,f
  1332  0798  3005               	movlw	5
  1333  0799  0664               	xorwf	sprintf@c,w
  1334  079A  1D03               	btfss	3,2
  1335  079B  2F7B               	goto	l1433
  1336  079C                     l1439:	
  1337                           
  1338                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1441:   {;C
      +                          :\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1457:    if(f
      +                          lag & 0x03)
  1339  079C  085F               	movf	sprintf@flag,w
  1340  079D  3903               	andlw	3
  1341  079E  1903               	btfsc	3,2
  1342  079F  2FAB               	goto	l1445
  1343                           
  1344                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1458:     (
      +                          (*sp++ = ('-')));
  1345  07A0  302D               	movlw	45
  1346  07A1  00DB               	movwf	??_sprintf
  1347  07A2  0863               	movf	sprintf@sp,w
  1348  07A3  0084               	movwf	4
  1349  07A4  085B               	movf	??_sprintf,w
  1350  07A5  1383               	bcf	3,7	;select IRP bank0
  1351  07A6  0080               	movwf	0
  1352  07A7  3001               	movlw	1
  1353  07A8  00DB               	movwf	??_sprintf
  1354  07A9  085B               	movf	??_sprintf,w
  1355  07AA  07E3               	addwf	sprintf@sp,f
  1356  07AB                     l1445:	
  1357                           
  1358                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1488:   };C
      +                          :\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1491:   prec 
      +                          = c;
  1359  07AB  0864               	movf	sprintf@c,w
  1360  07AC  00DB               	movwf	??_sprintf
  1361  07AD  085B               	movf	??_sprintf,w
  1362  07AE  00E0               	movwf	sprintf@prec
  1363  07AF                     l1453:	
  1364                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1493:   whi
      +                          le(prec--) {
  1365                           
  1366                           
  1367                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1493:   whi
      +                          le(prec--) {
  1368  07AF  30FF               	movlw	255
  1369  07B0  00DB               	movwf	??_sprintf
  1370  07B1  085B               	movf	??_sprintf,w
  1371  07B2  07E0               	addwf	sprintf@prec,f
  1372  07B3  0A60               	incf	sprintf@prec,w
  1373  07B4  1903               	btfsc	3,2
  1374  07B5  2F24               	goto	l1455
  1375                           
  1376                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1497:    {;
      +                          C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1508:     c 
      +                          = (val / dpowers[prec]) % 10 + '0';
  1377  07B6  300A               	movlw	10
  1378  07B7  00F8               	movwf	___lwmod@divisor
  1379  07B8  3000               	movlw	0
  1380  07B9  00F9               	movwf	___lwmod@divisor+1
  1381  07BA  0860               	movf	sprintf@prec,w
  1382  07BB  00DB               	movwf	??_sprintf
  1383  07BC  075B               	addwf	??_sprintf,w
  1384  07BD  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1385  07BE  0084               	movwf	4
  1386  07BF  120A  118A  200D  120A  118A  	fcall	stringdir
  1387  07C4  00F0               	movwf	___lwdiv@divisor
  1388  07C5  120A  118A  200D  120A  118A  	fcall	stringdir
  1389  07CA  00F1               	movwf	___lwdiv@divisor+1
  1390  07CB  0862               	movf	sprintf@val+1,w
  1391  07CC  00F3               	movwf	___lwdiv@dividend+1
  1392  07CD  0861               	movf	sprintf@val,w
  1393  07CE  00F2               	movwf	___lwdiv@dividend
  1394  07CF  120A  118A  24B7  120A  118A  	fcall	___lwdiv
  1395  07D4  0871               	movf	?___lwdiv+1,w
  1396  07D5  00FB               	movwf	___lwmod@dividend+1
  1397  07D6  0870               	movf	?___lwdiv,w
  1398  07D7  00FA               	movwf	___lwmod@dividend
  1399  07D8  120A  118A  2485  120A  118A  	fcall	___lwmod
  1400  07DD  0878               	movf	?___lwmod,w
  1401  07DE  3E30               	addlw	48
  1402  07DF  1283               	bcf	3,5	;RP0=0, select bank0
  1403  07E0  1303               	bcf	3,6	;RP1=0, select bank0
  1404  07E1  00DC               	movwf	??_sprintf+1
  1405  07E2  085C               	movf	??_sprintf+1,w
  1406  07E3  00E4               	movwf	sprintf@c
  1407                           
  1408                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1542:    };
      +                          C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1543:    ((*
      +                          sp++ = (c)));
  1409  07E4  0864               	movf	sprintf@c,w
  1410  07E5  00DB               	movwf	??_sprintf
  1411  07E6  0863               	movf	sprintf@sp,w
  1412  07E7  0084               	movwf	4
  1413  07E8  085B               	movf	??_sprintf,w
  1414  07E9  1383               	bcf	3,7	;select IRP bank0
  1415  07EA  0080               	movwf	0
  1416  07EB  3001               	movlw	1
  1417  07EC  00DB               	movwf	??_sprintf
  1418  07ED  085B               	movf	??_sprintf,w
  1419  07EE  07E3               	addwf	sprintf@sp,f
  1420  07EF  2FAF               	goto	l1453
  1421  07F0                     l1457:	
  1422                           
  1423                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1557:  *sp 
      +                          = 0;
  1424  07F0  0863               	movf	sprintf@sp,w
  1425  07F1  0084               	movwf	4
  1426  07F2  1383               	bcf	3,7	;select IRP bank0
  1427  07F3  0180               	clrf	0
  1428  07F4  0008               	return
  1429  07F5                     __end_of_sprintf:	
  1430                           
  1431                           	psect	text3
  1432  0485                     __ptext3:	
  1433 ;; *************** function ___lwmod *****************
  1434 ;; Defined at:
  1435 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\lwmod.c"
  1436 ;; Parameters:    Size  Location     Type
  1437 ;;  divisor         2    8[COMMON] unsigned int 
  1438 ;;  dividend        2   10[COMMON] unsigned int 
  1439 ;; Auto vars:     Size  Location     Type
  1440 ;;  counter         1   13[COMMON] unsigned char 
  1441 ;; Return value:  Size  Location     Type
  1442 ;;                  2    8[COMMON] unsigned int 
  1443 ;; Registers used:
  1444 ;;		wreg, status,2, status,0
  1445 ;; Tracked objects:
  1446 ;;		On entry : 0/0
  1447 ;;		On exit  : 0/0
  1448 ;;		Unchanged: 0/0
  1449 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1450 ;;      Params:         4       0       0       0       0
  1451 ;;      Locals:         1       0       0       0       0
  1452 ;;      Temps:          1       0       0       0       0
  1453 ;;      Totals:         6       0       0       0       0
  1454 ;;Total ram usage:        6 bytes
  1455 ;; Hardware stack levels used:    1
  1456 ;; This function calls:
  1457 ;;		Nothing
  1458 ;; This function is called by:
  1459 ;;		_sprintf
  1460 ;; This function uses a non-reentrant model
  1461 ;;
  1462                           
  1463                           
  1464                           ;psect for function ___lwmod
  1465  0485                     ___lwmod:	
  1466                           
  1467                           ;incstack = 0
  1468                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1469  0485  0878               	movf	___lwmod@divisor,w
  1470  0486  0479               	iorwf	___lwmod@divisor+1,w
  1471  0487  1903               	btfsc	3,2
  1472  0488  2CB2               	goto	l1327
  1473  0489  01FD               	clrf	___lwmod@counter
  1474  048A  0AFD               	incf	___lwmod@counter,f
  1475  048B                     l1317:	
  1476  048B  1BF9               	btfsc	___lwmod@divisor+1,7
  1477  048C  2C99               	goto	l1319
  1478  048D  3001               	movlw	1
  1479  048E                     u555:	
  1480  048E  1003               	clrc
  1481  048F  0DF8               	rlf	___lwmod@divisor,f
  1482  0490  0DF9               	rlf	___lwmod@divisor+1,f
  1483  0491  3EFF               	addlw	-1
  1484  0492  1D03               	skipz
  1485  0493  2C8E               	goto	u555
  1486  0494  3001               	movlw	1
  1487  0495  00FC               	movwf	??___lwmod
  1488  0496  087C               	movf	??___lwmod,w
  1489  0497  07FD               	addwf	___lwmod@counter,f
  1490  0498  2C8B               	goto	l1317
  1491  0499                     l1319:	
  1492  0499  0879               	movf	___lwmod@divisor+1,w
  1493  049A  027B               	subwf	___lwmod@dividend+1,w
  1494  049B  1D03               	skipz
  1495  049C  2C9F               	goto	u575
  1496  049D  0878               	movf	___lwmod@divisor,w
  1497  049E  027A               	subwf	___lwmod@dividend,w
  1498  049F                     u575:	
  1499  049F  1C03               	skipc
  1500  04A0  2CA7               	goto	l1323
  1501  04A1  0878               	movf	___lwmod@divisor,w
  1502  04A2  02FA               	subwf	___lwmod@dividend,f
  1503  04A3  0879               	movf	___lwmod@divisor+1,w
  1504  04A4  1C03               	skipc
  1505  04A5  03FB               	decf	___lwmod@dividend+1,f
  1506  04A6  02FB               	subwf	___lwmod@dividend+1,f
  1507  04A7                     l1323:	
  1508  04A7  3001               	movlw	1
  1509  04A8                     u585:	
  1510  04A8  1003               	clrc
  1511  04A9  0CF9               	rrf	___lwmod@divisor+1,f
  1512  04AA  0CF8               	rrf	___lwmod@divisor,f
  1513  04AB  3EFF               	addlw	-1
  1514  04AC  1D03               	skipz
  1515  04AD  2CA8               	goto	u585
  1516  04AE  3001               	movlw	1
  1517  04AF  02FD               	subwf	___lwmod@counter,f
  1518  04B0  1D03               	btfss	3,2
  1519  04B1  2C99               	goto	l1319
  1520  04B2                     l1327:	
  1521  04B2  087B               	movf	___lwmod@dividend+1,w
  1522  04B3  00F9               	movwf	?___lwmod+1
  1523  04B4  087A               	movf	___lwmod@dividend,w
  1524  04B5  00F8               	movwf	?___lwmod
  1525  04B6  0008               	return
  1526  04B7                     __end_of___lwmod:	
  1527                           
  1528                           	psect	text4
  1529  04B7                     __ptext4:	
  1530 ;; *************** function ___lwdiv *****************
  1531 ;; Defined at:
  1532 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\lwdiv.c"
  1533 ;; Parameters:    Size  Location     Type
  1534 ;;  divisor         2    0[COMMON] unsigned int 
  1535 ;;  dividend        2    2[COMMON] unsigned int 
  1536 ;; Auto vars:     Size  Location     Type
  1537 ;;  quotient        2    5[COMMON] unsigned int 
  1538 ;;  counter         1    7[COMMON] unsigned char 
  1539 ;; Return value:  Size  Location     Type
  1540 ;;                  2    0[COMMON] unsigned int 
  1541 ;; Registers used:
  1542 ;;		wreg, status,2, status,0
  1543 ;; Tracked objects:
  1544 ;;		On entry : 0/0
  1545 ;;		On exit  : 0/0
  1546 ;;		Unchanged: 0/0
  1547 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1548 ;;      Params:         4       0       0       0       0
  1549 ;;      Locals:         3       0       0       0       0
  1550 ;;      Temps:          1       0       0       0       0
  1551 ;;      Totals:         8       0       0       0       0
  1552 ;;Total ram usage:        8 bytes
  1553 ;; Hardware stack levels used:    1
  1554 ;; This function calls:
  1555 ;;		Nothing
  1556 ;; This function is called by:
  1557 ;;		_main
  1558 ;;		_sprintf
  1559 ;; This function uses a non-reentrant model
  1560 ;;
  1561                           
  1562                           
  1563                           ;psect for function ___lwdiv
  1564  04B7                     ___lwdiv:	
  1565                           
  1566                           ;incstack = 0
  1567                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1568  04B7  01F5               	clrf	___lwdiv@quotient
  1569  04B8  01F6               	clrf	___lwdiv@quotient+1
  1570  04B9  0870               	movf	___lwdiv@divisor,w
  1571  04BA  0471               	iorwf	___lwdiv@divisor+1,w
  1572  04BB  1903               	btfsc	3,2
  1573  04BC  2CEE               	goto	l1305
  1574  04BD  01F7               	clrf	___lwdiv@counter
  1575  04BE  0AF7               	incf	___lwdiv@counter,f
  1576  04BF                     l1293:	
  1577  04BF  1BF1               	btfsc	___lwdiv@divisor+1,7
  1578  04C0  2CCD               	goto	l1295
  1579  04C1  3001               	movlw	1
  1580  04C2                     u485:	
  1581  04C2  1003               	clrc
  1582  04C3  0DF0               	rlf	___lwdiv@divisor,f
  1583  04C4  0DF1               	rlf	___lwdiv@divisor+1,f
  1584  04C5  3EFF               	addlw	-1
  1585  04C6  1D03               	skipz
  1586  04C7  2CC2               	goto	u485
  1587  04C8  3001               	movlw	1
  1588  04C9  00F4               	movwf	??___lwdiv
  1589  04CA  0874               	movf	??___lwdiv,w
  1590  04CB  07F7               	addwf	___lwdiv@counter,f
  1591  04CC  2CBF               	goto	l1293
  1592  04CD                     l1295:	
  1593  04CD  3001               	movlw	1
  1594  04CE                     u505:	
  1595  04CE  1003               	clrc
  1596  04CF  0DF5               	rlf	___lwdiv@quotient,f
  1597  04D0  0DF6               	rlf	___lwdiv@quotient+1,f
  1598  04D1  3EFF               	addlw	-1
  1599  04D2  1D03               	skipz
  1600  04D3  2CCE               	goto	u505
  1601  04D4  0871               	movf	___lwdiv@divisor+1,w
  1602  04D5  0273               	subwf	___lwdiv@dividend+1,w
  1603  04D6  1D03               	skipz
  1604  04D7  2CDA               	goto	u515
  1605  04D8  0870               	movf	___lwdiv@divisor,w
  1606  04D9  0272               	subwf	___lwdiv@dividend,w
  1607  04DA                     u515:	
  1608  04DA  1C03               	skipc
  1609  04DB  2CE3               	goto	l1301
  1610  04DC  0870               	movf	___lwdiv@divisor,w
  1611  04DD  02F2               	subwf	___lwdiv@dividend,f
  1612  04DE  0871               	movf	___lwdiv@divisor+1,w
  1613  04DF  1C03               	skipc
  1614  04E0  03F3               	decf	___lwdiv@dividend+1,f
  1615  04E1  02F3               	subwf	___lwdiv@dividend+1,f
  1616  04E2  1475               	bsf	___lwdiv@quotient,0
  1617  04E3                     l1301:	
  1618  04E3  3001               	movlw	1
  1619  04E4                     u525:	
  1620  04E4  1003               	clrc
  1621  04E5  0CF1               	rrf	___lwdiv@divisor+1,f
  1622  04E6  0CF0               	rrf	___lwdiv@divisor,f
  1623  04E7  3EFF               	addlw	-1
  1624  04E8  1D03               	skipz
  1625  04E9  2CE4               	goto	u525
  1626  04EA  3001               	movlw	1
  1627  04EB  02F7               	subwf	___lwdiv@counter,f
  1628  04EC  1D03               	btfss	3,2
  1629  04ED  2CCD               	goto	l1295
  1630  04EE                     l1305:	
  1631  04EE  0876               	movf	___lwdiv@quotient+1,w
  1632  04EF  00F1               	movwf	?___lwdiv+1
  1633  04F0  0875               	movf	___lwdiv@quotient,w
  1634  04F1  00F0               	movwf	?___lwdiv
  1635  04F2  0008               	return
  1636  04F3                     __end_of___lwdiv:	
  1637                           
  1638                           	psect	text5
  1639  03FA                     __ptext5:	
  1640 ;; *************** function _oscilator_begin *****************
  1641 ;; Defined at:
  1642 ;;		line 9 in file "./Oscilator.h"
  1643 ;; Parameters:    Size  Location     Type
  1644 ;;  freq            1    wreg     unsigned char 
  1645 ;; Auto vars:     Size  Location     Type
  1646 ;;  freq            1    1[COMMON] unsigned char 
  1647 ;; Return value:  Size  Location     Type
  1648 ;;                  1    wreg      void 
  1649 ;; Registers used:
  1650 ;;		wreg, status,2, status,0
  1651 ;; Tracked objects:
  1652 ;;		On entry : 0/0
  1653 ;;		On exit  : 0/0
  1654 ;;		Unchanged: 0/0
  1655 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1656 ;;      Params:         0       0       0       0       0
  1657 ;;      Locals:         1       0       0       0       0
  1658 ;;      Temps:          1       0       0       0       0
  1659 ;;      Totals:         2       0       0       0       0
  1660 ;;Total ram usage:        2 bytes
  1661 ;; Hardware stack levels used:    1
  1662 ;; This function calls:
  1663 ;;		Nothing
  1664 ;; This function is called by:
  1665 ;;		_main
  1666 ;; This function uses a non-reentrant model
  1667 ;;
  1668                           
  1669                           
  1670                           ;psect for function _oscilator_begin
  1671  03FA                     _oscilator_begin:	
  1672                           
  1673                           ;incstack = 0
  1674                           ; Regs used in _oscilator_begin: [wreg+status,2+status,0]
  1675                           ;oscilator_begin@freq stored from wreg
  1676  03FA  00F1               	movwf	oscilator_begin@freq
  1677                           
  1678                           ;./Oscilator.h: 10:     OSCCONbits.IRCF = freq;
  1679  03FB  0871               	movf	oscilator_begin@freq,w
  1680  03FC  00F0               	movwf	??_oscilator_begin
  1681  03FD  0EF0               	swapf	??_oscilator_begin,f
  1682  03FE  1683               	bsf	3,5	;RP0=1, select bank1
  1683  03FF  1303               	bcf	3,6	;RP1=0, select bank1
  1684  0400  080F               	movf	15,w	;volatile
  1685  0401  0670               	xorwf	??_oscilator_begin,w
  1686  0402  398F               	andlw	-113
  1687  0403  0670               	xorwf	??_oscilator_begin,w
  1688  0404  008F               	movwf	15	;volatile
  1689                           
  1690                           ;./Oscilator.h: 11:     OSCCONbits.SCS = 1;
  1691  0405  140F               	bsf	15,0	;volatile
  1692                           
  1693                           ;./Oscilator.h: 12:     OSCCONbits.OSTS = 0;
  1694  0406  118F               	bcf	15,3	;volatile
  1695  0407  0008               	return
  1696  0408                     __end_of_oscilator_begin:	
  1697                           
  1698                           	psect	text6
  1699  045D                     __ptext6:	
  1700 ;; *************** function _LCD8_strWrite *****************
  1701 ;; Defined at:
  1702 ;;		line 55 in file "./LCD8bit.h"
  1703 ;; Parameters:    Size  Location     Type
  1704 ;;  data            2    2[COMMON] PTR unsigned char 
  1705 ;;		 -> test(20), show(15), STR_1(7), 
  1706 ;; Auto vars:     Size  Location     Type
  1707 ;;  i               1    5[COMMON] unsigned char 
  1708 ;; Return value:  Size  Location     Type
  1709 ;;                  1    wreg      void 
  1710 ;; Registers used:
  1711 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1712 ;; Tracked objects:
  1713 ;;		On entry : 0/0
  1714 ;;		On exit  : 0/0
  1715 ;;		Unchanged: 0/0
  1716 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1717 ;;      Params:         2       0       0       0       0
  1718 ;;      Locals:         1       0       0       0       0
  1719 ;;      Temps:          1       0       0       0       0
  1720 ;;      Totals:         4       0       0       0       0
  1721 ;;Total ram usage:        4 bytes
  1722 ;; Hardware stack levels used:    1
  1723 ;; Hardware stack levels required when called:    1
  1724 ;; This function calls:
  1725 ;;		_LCD8_write
  1726 ;; This function is called by:
  1727 ;;		_main
  1728 ;; This function uses a non-reentrant model
  1729 ;;
  1730                           
  1731                           
  1732                           ;psect for function _LCD8_strWrite
  1733  045D                     _LCD8_strWrite:	
  1734                           
  1735                           ;./LCD8bit.h: 56:     char i;;./LCD8bit.h: 57:         for(i=0; data[i] !='\0';i++ )
  1736                           
  1737                           ;incstack = 0
  1738                           ; Regs used in _LCD8_strWrite: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1739  045D  01F5               	clrf	LCD8_strWrite@i
  1740  045E                     l1395:	
  1741  045E  0875               	movf	LCD8_strWrite@i,w
  1742  045F  0772               	addwf	LCD8_strWrite@data,w
  1743  0460  0084               	movwf	4
  1744  0461  0873               	movf	LCD8_strWrite@data+1,w
  1745  0462  1803               	skipnc
  1746  0463  0A73               	incf	LCD8_strWrite@data+1,w
  1747  0464  1283               	bcf	3,5	;RP0=0, select bank0
  1748  0465  1303               	bcf	3,6	;RP1=0, select bank0
  1749  0466  00FF               	movwf	127
  1750  0467  120A  118A  2003  120A  118A  	fcall	stringtab
  1751  046C  3A00               	xorlw	0
  1752  046D  1903               	btfsc	3,2
  1753  046E  0008               	return
  1754                           
  1755                           ;./LCD8bit.h: 58:             LCD8_write(data[i]);
  1756  046F  0875               	movf	LCD8_strWrite@i,w
  1757  0470  0772               	addwf	LCD8_strWrite@data,w
  1758  0471  0084               	movwf	4
  1759  0472  0873               	movf	LCD8_strWrite@data+1,w
  1760  0473  1803               	skipnc
  1761  0474  0A73               	incf	LCD8_strWrite@data+1,w
  1762  0475  00FF               	movwf	127
  1763  0476  120A  118A  2003  120A  118A  	fcall	stringtab
  1764  047B  120A  118A  2408  120A  118A  	fcall	_LCD8_write
  1765  0480  3001               	movlw	1
  1766  0481  00F4               	movwf	??_LCD8_strWrite
  1767  0482  0874               	movf	??_LCD8_strWrite,w
  1768  0483  07F5               	addwf	LCD8_strWrite@i,f
  1769  0484  2C5E               	goto	l1395
  1770  0485                     __end_of_LCD8_strWrite:	
  1771                           
  1772                           	psect	text7
  1773  0408                     __ptext7:	
  1774 ;; *************** function _LCD8_write *****************
  1775 ;; Defined at:
  1776 ;;		line 4 in file "./LCD8bit.h"
  1777 ;; Parameters:    Size  Location     Type
  1778 ;;  data            1    wreg     unsigned char 
  1779 ;; Auto vars:     Size  Location     Type
  1780 ;;  data            1    1[COMMON] unsigned char 
  1781 ;; Return value:  Size  Location     Type
  1782 ;;                  1    wreg      void 
  1783 ;; Registers used:
  1784 ;;		wreg
  1785 ;; Tracked objects:
  1786 ;;		On entry : 0/0
  1787 ;;		On exit  : 0/0
  1788 ;;		Unchanged: 0/0
  1789 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1790 ;;      Params:         0       0       0       0       0
  1791 ;;      Locals:         1       0       0       0       0
  1792 ;;      Temps:          1       0       0       0       0
  1793 ;;      Totals:         2       0       0       0       0
  1794 ;;Total ram usage:        2 bytes
  1795 ;; Hardware stack levels used:    1
  1796 ;; This function calls:
  1797 ;;		Nothing
