

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun Feb 24 14:22:22 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.05
    31                           ; Generated 20/12/2018 GMT
    32                           ; 
    33                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F887 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
  1294 ;;
  1295                           
  1296                           
  1297                           ;psect for function _sprintf
  1298  018D                     _sprintf:	
  1299                           
  1300                           ;incstack = 0
  1301                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1302                           ;sprintf@sp stored from wreg
  1303  018D  1283               	bcf	3,5	;RP0=0, select bank0
  1304  018E  1303               	bcf	3,6	;RP1=0, select bank0
  1305  018F  00B4               	movwf	sprintf@sp
  1306                           
  1307                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 500: sprint
      +                          f(char * sp, const char * f, ...);C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources
      +                          \c90\common\doprnt.c: 501: {;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\
      +                          common\doprnt.c: 502:  va_list ap;;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\source
      +                          s\c90\common\doprnt.c: 507:  char c;;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sour
      +                          ces\c90\common\doprnt.c: 516:  signed char prec;;C:\Program Files (x86)\Microchip\xc8\v2
      +                          .05\pic\sources\c90\common\doprnt.c: 520:  unsigned char flag;
  1308  0190  302A               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1309  0191  00AC               	movwf	??_sprintf
  1310  0192  082C               	movf	??_sprintf,w
  1311  0193  00AF               	movwf	sprintf@ap
  1312  0194                     l1583:	
  1313                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 548:  while
      +                          ((c = *f++)) {
  1314                           
  1315                           
  1316                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 548:  while
      +                          ((c = *f++)) {
  1317  0194  3001               	movlw	1
  1318  0195  07A9               	addwf	sprintf@f,f
  1319  0196  30FF               	movlw	-1
  1320  0197  0729               	addwf	sprintf@f,w
  1321  0198  0084               	movwf	4
  1322  0199  120A  118A  2271  120A  118A  	fcall	stringdir
  1323  019E  00AC               	movwf	??_sprintf
  1324  019F  082C               	movf	??_sprintf,w
  1325  01A0  00B5               	movwf	sprintf@c
  1326  01A1  0835               	movf	sprintf@c,w
  1327  01A2  1903               	btfsc	3,2
  1328  01A3  2A62               	goto	l1585
  1329                           
  1330                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 550:   if(c
      +                           != '%')
  1331  01A4  3025               	movlw	37
  1332  01A5  0635               	xorwf	sprintf@c,w
  1333  01A6  1903               	btfsc	3,2
  1334  01A7  29B4               	goto	l1539
  1335                           
  1336                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 552:   {;C:
      +                          \Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 553:    ((*sp+
      +                          + = (c)));
  1337  01A8  0835               	movf	sprintf@c,w
  1338  01A9  00AC               	movwf	??_sprintf
  1339  01AA  0834               	movf	sprintf@sp,w
  1340  01AB  0084               	movwf	4
  1341  01AC  082C               	movf	??_sprintf,w
  1342  01AD  1383               	bcf	3,7	;select IRP bank0
  1343  01AE  0080               	movwf	0
  1344  01AF  3001               	movlw	1
  1345  01B0  00AC               	movwf	??_sprintf
  1346  01B1  082C               	movf	??_sprintf,w
  1347  01B2  07B4               	addwf	sprintf@sp,f
  1348                           
  1349                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 554:    con
      +                          tinue;
  1350  01B3  2994               	goto	l1583
  1351  01B4                     l1539:	
  1352                           
  1353                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 560:   flag
      +                           = 0;
  1354  01B4  01B0               	clrf	sprintf@flag
  1355                           
  1356                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 654:   swit
      +                          ch(c = *f++) {
  1357  01B5  3001               	movlw	1
  1358  01B6  07A9               	addwf	sprintf@f,f
  1359  01B7  30FF               	movlw	-1
  1360  01B8  0729               	addwf	sprintf@f,w
  1361  01B9  0084               	movwf	4
  1362  01BA  120A  118A  2271  120A  118A  	fcall	stringdir
  1363  01BF  00B5               	movwf	sprintf@c
  1364  01C0  00AC               	movwf	??_sprintf
  1365  01C1  01AD               	clrf	??_sprintf+1
  1366                           
  1367                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1368                           ; Switch size 1, requested type "simple"
  1369                           ; Number of cases is 1, Range of values is 0 to 0
  1370                           ; switch strategies available:
  1371                           ; Name         Instructions Cycles
  1372                           ; simple_byte            4     3 (average)
  1373                           ; direct_byte           11     8 (fixed)
  1374                           ; jumptable            260     6 (fixed)
  1375                           ;	Chosen strategy is simple_byte
  1376  01C2  082D               	movf	??_sprintf+1,w
  1377  01C3  3A00               	xorlw	0	; case 0
  1378  01C4  1903               	skipnz
  1379  01C5  29C7               	goto	l1695
  1380  01C6  2994               	goto	l1583
  1381  01C7                     l1695:	
  1382                           
  1383                           ; Switch size 1, requested type "simple"
  1384                           ; Number of cases is 3, Range of values is 0 to 105
  1385                           ; switch strategies available:
  1386                           ; Name         Instructions Cycles
  1387                           ; simple_byte           10     6 (average)
  1388                           ; jumptable            260     6 (fixed)
  1389                           ;	Chosen strategy is simple_byte
  1390  01C7  082C               	movf	??_sprintf,w
  1391  01C8  3A00               	xorlw	0	; case 0
  1392  01C9  1903               	skipnz
  1393  01CA  2A62               	goto	l1585
  1394  01CB  3A64               	xorlw	100	; case 100
  1395  01CC  1903               	skipnz
  1396  01CD  29D2               	goto	l1545
  1397  01CE  3A0D               	xorlw	13	; case 105
  1398  01CF  1903               	skipnz
  1399  01D0  29D2               	goto	l1545
  1400  01D1  2994               	goto	l1583
  1401  01D2                     l1545:	
  1402                           
  1403                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1272:   {;C
      +                          :\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1278:     val
      +                           = (int)(*(int *)__va_arg((*(int **)ap), (int)0));
  1404  01D2  082F               	movf	sprintf@ap,w
  1405  01D3  0084               	movwf	4
  1406  01D4  1383               	bcf	3,7	;select IRP bank0
  1407  01D5  0800               	movf	0,w
  1408  01D6  00B2               	movwf	sprintf@val
  1409  01D7  0A84               	incf	4,f
  1410  01D8  0800               	movf	0,w
  1411  01D9  00B3               	movwf	sprintf@val+1
  1412  01DA  3002               	movlw	2
  1413  01DB  00AC               	movwf	??_sprintf
  1414  01DC  082C               	movf	??_sprintf,w
  1415  01DD  07AF               	addwf	sprintf@ap,f
  1416                           
  1417                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1280:    if
      +                          ((int)val < 0) {
  1418  01DE  1FB3               	btfss	sprintf@val+1,7
  1419  01DF  29E9               	goto	l1555
  1420                           
  1421                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1281:     f
      +                          lag |= 0x03;
  1422  01E0  3003               	movlw	3
  1423  01E1  00AC               	movwf	??_sprintf
  1424  01E2  082C               	movf	??_sprintf,w
  1425  01E3  04B0               	iorwf	sprintf@flag,f
  1426                           
  1427                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1282:     v
      +                          al = -val;
  1428  01E4  09B2               	comf	sprintf@val,f
  1429  01E5  09B3               	comf	sprintf@val+1,f
  1430  01E6  0AB2               	incf	sprintf@val,f
  1431  01E7  1903               	skipnz
  1432  01E8  0AB3               	incf	sprintf@val+1,f
  1433  01E9                     l1555:	
  1434                           
  1435                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1285:   };C
      +                          :\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1324:    for(
      +                          c = 1 ; c != sizeof dpowers/sizeof dpowers[0] ; c++)
  1436  01E9  01B5               	clrf	sprintf@c
  1437  01EA  0AB5               	incf	sprintf@c,f
  1438  01EB                     l1561:	
  1439                           
  1440                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1325:     i
      +                          f(val < dpowers[c])
  1441  01EB  0835               	movf	sprintf@c,w
  1442  01EC  00AC               	movwf	??_sprintf
  1443  01ED  072C               	addwf	??_sprintf,w
  1444  01EE  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1445  01EF  0084               	movwf	4
  1446  01F0  120A  118A  2271  120A  118A  	fcall	stringdir
  1447  01F5  00AD               	movwf	??_sprintf+1
  1448  01F6  120A  118A  2271  120A  118A  	fcall	stringdir
  1449  01FB  00AE               	movwf	??_sprintf+2
  1450  01FC  082E               	movf	??_sprintf+2,w
  1451  01FD  0233               	subwf	sprintf@val+1,w
  1452  01FE  1D03               	skipz
  1453  01FF  2A02               	goto	u785
  1454  0200  082D               	movf	??_sprintf+1,w
  1455  0201  0232               	subwf	sprintf@val,w
  1456  0202                     u785:	
  1457  0202  1C03               	btfss	3,0
  1458  0203  2A0C               	goto	l1567
  1459  0204  3001               	movlw	1
  1460  0205  00AC               	movwf	??_sprintf
  1461  0206  082C               	movf	??_sprintf,w
  1462  0207  07B5               	addwf	sprintf@c,f
  1463  0208  3005               	movlw	5
  1464  0209  0635               	xorwf	sprintf@c,w
  1465  020A  1D03               	btfss	3,2
  1466  020B  29EB               	goto	l1561
  1467  020C                     l1567:	
  1468                           
  1469                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1441:   {;C
      +                          :\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1457:    if(f
      +                          lag & 0x03)
  1470  020C  0830               	movf	sprintf@flag,w
  1471  020D  3903               	andlw	3
  1472  020E  1903               	btfsc	3,2
  1473  020F  2A1B               	goto	l1573
  1474                           
  1475                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1458:     (
      +                          (*sp++ = ('-')));
  1476  0210  302D               	movlw	45
  1477  0211  00AC               	movwf	??_sprintf
  1478  0212  0834               	movf	sprintf@sp,w
  1479  0213  0084               	movwf	4
  1480  0214  082C               	movf	??_sprintf,w
  1481  0215  1383               	bcf	3,7	;select IRP bank0
  1482  0216  0080               	movwf	0
  1483  0217  3001               	movlw	1
  1484  0218  00AC               	movwf	??_sprintf
  1485  0219  082C               	movf	??_sprintf,w
  1486  021A  07B4               	addwf	sprintf@sp,f
  1487  021B                     l1573:	
  1488                           
  1489                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1488:   };C
      +                          :\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1491:   prec 
      +                          = c;
  1490  021B  0835               	movf	sprintf@c,w
  1491  021C  00AC               	movwf	??_sprintf
  1492  021D  082C               	movf	??_sprintf,w
  1493  021E  00B1               	movwf	sprintf@prec
  1494  021F                     l1581:	
  1495                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1493:   whi
      +                          le(prec--) {
  1496                           
  1497                           
  1498                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1493:   whi
      +                          le(prec--) {
  1499  021F  30FF               	movlw	255
  1500  0220  00AC               	movwf	??_sprintf
  1501  0221  082C               	movf	??_sprintf,w
  1502  0222  07B1               	addwf	sprintf@prec,f
  1503  0223  0A31               	incf	sprintf@prec,w
  1504  0224  1903               	btfsc	3,2
  1505  0225  2994               	goto	l1583
  1506                           
  1507                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1497:    {;
      +                          C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1508:     c 
      +                          = (val / dpowers[prec]) % 10 + '0';
  1508  0226  300A               	movlw	10
  1509  0227  00A3               	movwf	___lwmod@divisor
  1510  0228  3000               	movlw	0
  1511  0229  00A4               	movwf	___lwmod@divisor+1
  1512  022A  0831               	movf	sprintf@prec,w
  1513  022B  00AC               	movwf	??_sprintf
  1514  022C  072C               	addwf	??_sprintf,w
  1515  022D  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1516  022E  0084               	movwf	4
  1517  022F  120A  118A  2271  120A  118A  	fcall	stringdir
  1518  0234  00F3               	movwf	___lwdiv@divisor
  1519  0235  120A  118A  2271  120A  118A  	fcall	stringdir
  1520  023A  00F4               	movwf	___lwdiv@divisor+1
  1521  023B  0833               	movf	sprintf@val+1,w
  1522  023C  00F6               	movwf	___lwdiv@dividend+1
  1523  023D  0832               	movf	sprintf@val,w
  1524  023E  00F5               	movwf	___lwdiv@dividend
  1525  023F  120A  118A  2319  120A  118A  	fcall	___lwdiv
  1526  0244  0874               	movf	?___lwdiv+1,w
  1527  0245  1283               	bcf	3,5	;RP0=0, select bank0
  1528  0246  1303               	bcf	3,6	;RP1=0, select bank0
  1529  0247  00A6               	movwf	___lwmod@dividend+1
  1530  0248  0873               	movf	?___lwdiv,w
  1531  0249  00A5               	movwf	___lwmod@dividend
  1532  024A  120A  118A  2357  120A  118A  	fcall	___lwmod
  1533  024F  1283               	bcf	3,5	;RP0=0, select bank0
  1534  0250  1303               	bcf	3,6	;RP1=0, select bank0
  1535  0251  0823               	movf	?___lwmod,w
  1536  0252  3E30               	addlw	48
  1537  0253  00AD               	movwf	??_sprintf+1
  1538  0254  082D               	movf	??_sprintf+1,w
  1539  0255  00B5               	movwf	sprintf@c
  1540                           
  1541                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1542:    };
      +                          C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1543:    ((*
      +                          sp++ = (c)));
  1542  0256  0835               	movf	sprintf@c,w
  1543  0257  00AC               	movwf	??_sprintf
  1544  0258  0834               	movf	sprintf@sp,w
  1545  0259  0084               	movwf	4
  1546  025A  082C               	movf	??_sprintf,w
  1547  025B  1383               	bcf	3,7	;select IRP bank0
  1548  025C  0080               	movwf	0
  1549  025D  3001               	movlw	1
  1550  025E  00AC               	movwf	??_sprintf
  1551  025F  082C               	movf	??_sprintf,w
  1552  0260  07B4               	addwf	sprintf@sp,f
  1553  0261  2A1F               	goto	l1581
  1554  0262                     l1585:	
  1555                           
  1556                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1557:  *sp 
      +                          = 0;
  1557  0262  0834               	movf	sprintf@sp,w
  1558  0263  0084               	movwf	4
  1559  0264  1383               	bcf	3,7	;select IRP bank0
  1560  0265  0180               	clrf	0
  1561  0266  0008               	return
  1562  0267                     __end_of_sprintf:	
  1563                           
  1564                           	psect	text3
  1565  0357                     __ptext3:	
  1566 ;; *************** function ___lwmod *****************
  1567 ;; Defined at:
  1568 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\lwmod.c"
  1569 ;; Parameters:    Size  Location     Type
  1570 ;;  divisor         2    3[BANK0 ] unsigned int 
  1571 ;;  dividend        2    5[BANK0 ] unsigned int 
  1572 ;; Auto vars:     Size  Location     Type
  1573 ;;  counter         1    8[BANK0 ] unsigned char 
  1574 ;; Return value:  Size  Location     Type
  1575 ;;                  2    3[BANK0 ] unsigned int 
  1576 ;; Registers used:
  1577 ;;		wreg, status,2, status,0
  1578 ;; Tracked objects:
  1579 ;;		On entry : 0/0
  1580 ;;		On exit  : 0/0
  1581 ;;		Unchanged: 0/0
  1582 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1583 ;;      Params:         0       4       0       0       0
  1584 ;;      Locals:         0       1       0       0       0
  1585 ;;      Temps:          0       1       0       0       0
  1586 ;;      Totals:         0       6       0       0       0
  1587 ;;Total ram usage:        6 bytes
  1588 ;; Hardware stack levels used:    1
  1589 ;; Hardware stack levels required when called:    1
  1590 ;; This function calls:
  1591 ;;		Nothing
  1592 ;; This function is called by:
  1593 ;;		_sprintf
  1594 ;; This function uses a non-reentrant model
  1595 ;;
  1596                           
  1597                           
  1598                           ;psect for function ___lwmod
  1599  0357                     ___lwmod:	
  1600                           
  1601                           ;incstack = 0
  1602                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1603  0357  1283               	bcf	3,5	;RP0=0, select bank0
  1604  0358  1303               	bcf	3,6	;RP1=0, select bank0
  1605  0359  0823               	movf	___lwmod@divisor,w
  1606  035A  0424               	iorwf	___lwmod@divisor+1,w
  1607  035B  1903               	btfsc	3,2
  1608  035C  2B86               	goto	l1171
  1609  035D  01A8               	clrf	___lwmod@counter
  1610  035E  0AA8               	incf	___lwmod@counter,f
  1611  035F                     l1161:	
  1612  035F  1BA4               	btfsc	___lwmod@divisor+1,7
  1613  0360  2B6D               	goto	l1163
  1614  0361  3001               	movlw	1
  1615  0362                     u425:	
  1616  0362  1003               	clrc
  1617  0363  0DA3               	rlf	___lwmod@divisor,f
  1618  0364  0DA4               	rlf	___lwmod@divisor+1,f
  1619  0365  3EFF               	addlw	-1
  1620  0366  1D03               	skipz
  1621  0367  2B62               	goto	u425
  1622  0368  3001               	movlw	1
  1623  0369  00A7               	movwf	??___lwmod
  1624  036A  0827               	movf	??___lwmod,w
  1625  036B  07A8               	addwf	___lwmod@counter,f
  1626  036C  2B5F               	goto	l1161
  1627  036D                     l1163:	
  1628  036D  0824               	movf	___lwmod@divisor+1,w
  1629  036E  0226               	subwf	___lwmod@dividend+1,w
  1630  036F  1D03               	skipz
  1631  0370  2B73               	goto	u445
  1632  0371  0823               	movf	___lwmod@divisor,w
  1633  0372  0225               	subwf	___lwmod@dividend,w
  1634  0373                     u445:	
  1635  0373  1C03               	skipc
  1636  0374  2B7B               	goto	l1167
  1637  0375  0823               	movf	___lwmod@divisor,w
  1638  0376  02A5               	subwf	___lwmod@dividend,f
  1639  0377  0824               	movf	___lwmod@divisor+1,w
  1640  0378  1C03               	skipc
  1641  0379  03A6               	decf	___lwmod@dividend+1,f
  1642  037A  02A6               	subwf	___lwmod@dividend+1,f
  1643  037B                     l1167:	
  1644  037B  3001               	movlw	1
  1645  037C                     u455:	
  1646  037C  1003               	clrc
  1647  037D  0CA4               	rrf	___lwmod@divisor+1,f
  1648  037E  0CA3               	rrf	___lwmod@divisor,f
  1649  037F  3EFF               	addlw	-1
  1650  0380  1D03               	skipz
  1651  0381  2B7C               	goto	u455
  1652  0382  3001               	movlw	1
  1653  0383  02A8               	subwf	___lwmod@counter,f
  1654  0384  1D03               	btfss	3,2
  1655  0385  2B6D               	goto	l1163
  1656  0386                     l1171:	
  1657  0386  0826               	movf	___lwmod@dividend+1,w
  1658  0387  00A4               	movwf	?___lwmod+1
  1659  0388  0825               	movf	___lwmod@dividend,w
  1660  0389  00A3               	movwf	?___lwmod
  1661  038A  0008               	return
  1662  038B                     __end_of___lwmod:	
  1663                           
  1664                           	psect	text4
  1665  0319                     __ptext4:	
  1666 ;; *************** function ___lwdiv *****************
  1667 ;; Defined at:
  1668 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\lwdiv.c"
  1669 ;; Parameters:    Size  Location     Type
  1670 ;;  divisor         2    3[COMMON] unsigned int 
  1671 ;;  dividend        2    5[COMMON] unsigned int 
  1672 ;; Auto vars:     Size  Location     Type
  1673 ;;  quotient        2    1[BANK0 ] unsigned int 
  1674 ;;  counter         1    0[BANK0 ] unsigned char 
  1675 ;; Return value:  Size  Location     Type
  1676 ;;                  2    3[COMMON] unsigned int 
  1677 ;; Registers used:
  1678 ;;		wreg, status,2, status,0
  1679 ;; Tracked objects:
  1680 ;;		On entry : 0/0
  1681 ;;		On exit  : 0/0
  1682 ;;		Unchanged: 0/0
  1683 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1684 ;;      Params:         4       0       0       0       0
  1685 ;;      Locals:         0       3       0       0       0
  1686 ;;      Temps:          1       0       0       0       0
  1687 ;;      Totals:         5       3       0       0       0
  1688 ;;Total ram usage:        8 bytes
  1689 ;; Hardware stack levels used:    1
  1690 ;; Hardware stack levels required when called:    1
  1691 ;; This function calls:
  1692 ;;		Nothing
  1693 ;; This function is called by:
  1694 ;;		_sprintf
  1695 ;; This function uses a non-reentrant model
  1696 ;;
  1697                           
  1698                           
  1699                           ;psect for function ___lwdiv
  1700  0319                     ___lwdiv:	
  1701                           
  1702                           ;incstack = 0
  1703                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1704  0319  1283               	bcf	3,5	;RP0=0, select bank0
  1705  031A  1303               	bcf	3,6	;RP1=0, select bank0
  1706  031B  01A1               	clrf	___lwdiv@quotient
  1707  031C  01A2               	clrf	___lwdiv@quotient+1
  1708  031D  0873               	movf	___lwdiv@divisor,w
  1709  031E  0474               	iorwf	___lwdiv@divisor+1,w
  1710  031F  1903               	btfsc	3,2
  1711  0320  2B52               	goto	l1481
  1712  0321  01A0               	clrf	___lwdiv@counter
  1713  0322  0AA0               	incf	___lwdiv@counter,f
  1714  0323                     l1469:	
  1715  0323  1BF4               	btfsc	___lwdiv@divisor+1,7
  1716  0324  2B31               	goto	l1471
  1717  0325  3001               	movlw	1
  1718  0326                     u675:	
  1719  0326  1003               	clrc
  1720  0327  0DF3               	rlf	___lwdiv@divisor,f
  1721  0328  0DF4               	rlf	___lwdiv@divisor+1,f
  1722  0329  3EFF               	addlw	-1
  1723  032A  1D03               	skipz
  1724  032B  2B26               	goto	u675
  1725  032C  3001               	movlw	1
  1726  032D  00F7               	movwf	??___lwdiv
  1727  032E  0877               	movf	??___lwdiv,w
  1728  032F  07A0               	addwf	___lwdiv@counter,f
  1729  0330  2B23               	goto	l1469
  1730  0331                     l1471:	
  1731  0331  3001               	movlw	1
  1732  0332                     u695:	
  1733  0332  1003               	clrc
  1734  0333  0DA1               	rlf	___lwdiv@quotient,f
  1735  0334  0DA2               	rlf	___lwdiv@quotient+1,f
  1736  0335  3EFF               	addlw	-1
  1737  0336  1D03               	skipz
  1738  0337  2B32               	goto	u695
  1739  0338  0874               	movf	___lwdiv@divisor+1,w
  1740  0339  0276               	subwf	___lwdiv@dividend+1,w
  1741  033A  1D03               	skipz
  1742  033B  2B3E               	goto	u705
  1743  033C  0873               	movf	___lwdiv@divisor,w
  1744  033D  0275               	subwf	___lwdiv@dividend,w
  1745  033E                     u705:	
  1746  033E  1C03               	skipc
  1747  033F  2B47               	goto	l1477
  1748  0340  0873               	movf	___lwdiv@divisor,w
  1749  0341  02F5               	subwf	___lwdiv@dividend,f
  1750  0342  0874               	movf	___lwdiv@divisor+1,w
  1751  0343  1C03               	skipc
  1752  0344  03F6               	decf	___lwdiv@dividend+1,f
  1753  0345  02F6               	subwf	___lwdiv@dividend+1,f
  1754  0346  1421               	bsf	___lwdiv@quotient,0
  1755  0347                     l1477:	
  1756  0347  3001               	movlw	1
  1757  0348                     u715:	
  1758  0348  1003               	clrc
  1759  0349  0CF4               	rrf	___lwdiv@divisor+1,f
  1760  034A  0CF3               	rrf	___lwdiv@divisor,f
  1761  034B  3EFF               	addlw	-1
  1762  034C  1D03               	skipz
  1763  034D  2B48               	goto	u715
  1764  034E  3001               	movlw	1
  1765  034F  02A0               	subwf	___lwdiv@counter,f
  1766  0350  1D03               	btfss	3,2
  1767  0351  2B31               	goto	l1471
  1768  0352                     l1481:	
  1769  0352  0822               	movf	___lwdiv@quotient+1,w
  1770  0353  00F4               	movwf	?___lwdiv+1
  1771  0354  0821               	movf	___lwdiv@quotient,w
  1772  0355  00F3               	movwf	?___lwdiv
  1773  0356  0008               	return
  1774  0357                     __end_of___lwdiv:	
  1775                           
  1776                           	psect	text5
  1777  0461                     __ptext5:	
