

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Mar 13 13:05:21 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.05
  2255  057A  0862               	movf	sprintf@sp,w
  2256  057B  0084               	movwf	4
  2257  057C  1383               	bcf	3,7	;select IRP bank0
  2258  057D  0180               	clrf	0
  2259  057E  0008               	return
  2260  057F                     __end_of_sprintf:	
  2261                           
  2262                           	psect	text2
  2263  075E                     __ptext2:	
  2264 ;; *************** function ___lwmod *****************
  2265 ;; Defined at:
  2266 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\lwmod.c"
  2267 ;; Parameters:    Size  Location     Type
  2268 ;;  divisor         2    3[BANK0 ] unsigned int 
  2269 ;;  dividend        2    5[BANK0 ] unsigned int 
  2270 ;; Auto vars:     Size  Location     Type
  2271 ;;  counter         1    8[BANK0 ] unsigned char 
  2272 ;; Return value:  Size  Location     Type
  2273 ;;                  2    3[BANK0 ] unsigned int 
  2274 ;; Registers used:
  2275 ;;		wreg, status,2, status,0
  2276 ;; Tracked objects:
  2277 ;;		On entry : 0/0
  2278 ;;		On exit  : 0/0
  2279 ;;		Unchanged: 0/0
  2280 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2281 ;;      Params:         0       4       0       0       0
  2282 ;;      Locals:         0       1       0       0       0
  2283 ;;      Temps:          0       1       0       0       0
  2284 ;;      Totals:         0       6       0       0       0
  2285 ;;Total ram usage:        6 bytes
  2286 ;; Hardware stack levels used:    1
  2287 ;; Hardware stack levels required when called:    1
  2288 ;; This function calls:
  2289 ;;		Nothing
  2290 ;; This function is called by:
  2291 ;;		_sprintf
  2292 ;; This function uses a non-reentrant model
  2293 ;;
  2294                           
  2295                           
  2296                           ;psect for function ___lwmod
  2297  075E                     ___lwmod:	
  2298                           
  2299                           ;incstack = 0
  2300                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  2301  075E  1283               	bcf	3,5	;RP0=0, select bank0
  2302  075F  1303               	bcf	3,6	;RP1=0, select bank0
  2303  0760  0850               	movf	___lwmod@divisor,w
  2304  0761  0451               	iorwf	___lwmod@divisor+1,w
  2305  0762  1903               	btfsc	3,2
  2306  0763  2F8D               	goto	l1760
  2307  0764  01D5               	clrf	___lwmod@counter
  2308  0765  0AD5               	incf	___lwmod@counter,f
  2309  0766                     l1750:	
  2310  0766  1BD1               	btfsc	___lwmod@divisor+1,7
  2311  0767  2F74               	goto	l1752
  2312  0768  3001               	movlw	1
  2313  0769                     u725:	
  2314  0769  1003               	clrc
  2315  076A  0DD0               	rlf	___lwmod@divisor,f
  2316  076B  0DD1               	rlf	___lwmod@divisor+1,f
  2317  076C  3EFF               	addlw	-1
  2318  076D  1D03               	skipz
  2319  076E  2F69               	goto	u725
  2320  076F  3001               	movlw	1
  2321  0770  00D4               	movwf	??___lwmod
  2322  0771  0854               	movf	??___lwmod,w
  2323  0772  07D5               	addwf	___lwmod@counter,f
  2324  0773  2F66               	goto	l1750
  2325  0774                     l1752:	
  2326  0774  0851               	movf	___lwmod@divisor+1,w
  2327  0775  0253               	subwf	___lwmod@dividend+1,w
  2328  0776  1D03               	skipz
  2329  0777  2F7A               	goto	u745
  2330  0778  0850               	movf	___lwmod@divisor,w
  2331  0779  0252               	subwf	___lwmod@dividend,w
  2332  077A                     u745:	
  2333  077A  1C03               	skipc
  2334  077B  2F82               	goto	l1756
  2335  077C  0850               	movf	___lwmod@divisor,w
  2336  077D  02D2               	subwf	___lwmod@dividend,f
  2337  077E  0851               	movf	___lwmod@divisor+1,w
  2338  077F  1C03               	skipc
  2339  0780  03D3               	decf	___lwmod@dividend+1,f
  2340  0781  02D3               	subwf	___lwmod@dividend+1,f
  2341  0782                     l1756:	
  2342  0782  3001               	movlw	1
  2343  0783                     u755:	
  2344  0783  1003               	clrc
  2345  0784  0CD1               	rrf	___lwmod@divisor+1,f
  2346  0785  0CD0               	rrf	___lwmod@divisor,f
  2347  0786  3EFF               	addlw	-1
  2348  0787  1D03               	skipz
  2349  0788  2F83               	goto	u755
  2350  0789  3001               	movlw	1
  2351  078A  02D5               	subwf	___lwmod@counter,f
  2352  078B  1D03               	btfss	3,2
  2353  078C  2F74               	goto	l1752
  2354  078D                     l1760:	
  2355  078D  0853               	movf	___lwmod@dividend+1,w
  2356  078E  00D1               	movwf	?___lwmod+1
  2357  078F  0852               	movf	___lwmod@dividend,w
  2358  0790  00D0               	movwf	?___lwmod
  2359  0791  0008               	return
  2360  0792                     __end_of___lwmod:	
  2361                           
  2362                           	psect	text3
  2363  06E8                     __ptext3:	
  2364 ;; *************** function ___lwdiv *****************
  2365 ;; Defined at:
  2366 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\lwdiv.c"
  2367 ;; Parameters:    Size  Location     Type
  2368 ;;  divisor         2    3[COMMON] unsigned int 
  2369 ;;  dividend        2    5[COMMON] unsigned int 
  2370 ;; Auto vars:     Size  Location     Type
  2371 ;;  quotient        2    1[BANK0 ] unsigned int 
  2372 ;;  counter         1    0[BANK0 ] unsigned char 
  2373 ;; Return value:  Size  Location     Type
  2374 ;;                  2    3[COMMON] unsigned int 
  2375 ;; Registers used:
  2376 ;;		wreg, status,2, status,0
  2377 ;; Tracked objects:
  2378 ;;		On entry : 0/0
  2379 ;;		On exit  : 0/0
  2380 ;;		Unchanged: 0/0
  2381 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2382 ;;      Params:         4       0       0       0       0
  2383 ;;      Locals:         0       3       0       0       0
  2384 ;;      Temps:          1       0       0       0       0
  2385 ;;      Totals:         5       3       0       0       0
  2386 ;;Total ram usage:        8 bytes
  2387 ;; Hardware stack levels used:    1
  2388 ;; Hardware stack levels required when called:    1
  2389 ;; This function calls:
  2390 ;;		Nothing
  2391 ;; This function is called by:
  2392 ;;		_sprintf
  2393 ;; This function uses a non-reentrant model
  2394 ;;
  2395                           
  2396                           
  2397                           ;psect for function ___lwdiv
  2398  06E8                     ___lwdiv:	
  2399                           
  2400                           ;incstack = 0
  2401                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2402  06E8  1283               	bcf	3,5	;RP0=0, select bank0
  2403  06E9  1303               	bcf	3,6	;RP1=0, select bank0
  2404  06EA  01CE               	clrf	___lwdiv@quotient
  2405  06EB  01CF               	clrf	___lwdiv@quotient+1
  2406  06EC  0873               	movf	___lwdiv@divisor,w
  2407  06ED  0474               	iorwf	___lwdiv@divisor+1,w
  2408  06EE  1903               	btfsc	3,2
  2409  06EF  2F21               	goto	l2324
  2410  06F0  01CD               	clrf	___lwdiv@counter
  2411  06F1  0ACD               	incf	___lwdiv@counter,f
  2412  06F2                     l2312:	
  2413  06F2  1BF4               	btfsc	___lwdiv@divisor+1,7
  2414  06F3  2F00               	goto	l2314
  2415  06F4  3001               	movlw	1
  2416  06F5                     u1165:	
  2417  06F5  1003               	clrc
  2418  06F6  0DF3               	rlf	___lwdiv@divisor,f
  2419  06F7  0DF4               	rlf	___lwdiv@divisor+1,f
  2420  06F8  3EFF               	addlw	-1
  2421  06F9  1D03               	skipz
  2422  06FA  2EF5               	goto	u1165
  2423  06FB  3001               	movlw	1
  2424  06FC  00F7               	movwf	??___lwdiv
  2425  06FD  0877               	movf	??___lwdiv,w
  2426  06FE  07CD               	addwf	___lwdiv@counter,f
  2427  06FF  2EF2               	goto	l2312
  2428  0700                     l2314:	
  2429  0700  3001               	movlw	1
  2430  0701                     u1185:	
  2431  0701  1003               	clrc
  2432  0702  0DCE               	rlf	___lwdiv@quotient,f
  2433  0703  0DCF               	rlf	___lwdiv@quotient+1,f
  2434  0704  3EFF               	addlw	-1
  2435  0705  1D03               	skipz
  2436  0706  2F01               	goto	u1185
  2437  0707  0874               	movf	___lwdiv@divisor+1,w
  2438  0708  0276               	subwf	___lwdiv@dividend+1,w
  2439  0709  1D03               	skipz
  2440  070A  2F0D               	goto	u1195
  2441  070B  0873               	movf	___lwdiv@divisor,w
  2442  070C  0275               	subwf	___lwdiv@dividend,w
  2443  070D                     u1195:	
  2444  070D  1C03               	skipc
  2445  070E  2F16               	goto	l2320
  2446  070F  0873               	movf	___lwdiv@divisor,w
  2447  0710  02F5               	subwf	___lwdiv@dividend,f
  2448  0711  0874               	movf	___lwdiv@divisor+1,w
  2449  0712  1C03               	skipc
  2450  0713  03F6               	decf	___lwdiv@dividend+1,f
  2451  0714  02F6               	subwf	___lwdiv@dividend+1,f
  2452  0715  144E               	bsf	___lwdiv@quotient,0
  2453  0716                     l2320:	
  2454  0716  3001               	movlw	1
  2455  0717                     u1205:	
  2456  0717  1003               	clrc
  2457  0718  0CF4               	rrf	___lwdiv@divisor+1,f
  2458  0719  0CF3               	rrf	___lwdiv@divisor,f
  2459  071A  3EFF               	addlw	-1
  2460  071B  1D03               	skipz
  2461  071C  2F17               	goto	u1205
  2462  071D  3001               	movlw	1
  2463  071E  02CD               	subwf	___lwdiv@counter,f
  2464  071F  1D03               	btfss	3,2
  2465  0720  2F00               	goto	l2314
  2466  0721                     l2324:	
  2467  0721  084F               	movf	___lwdiv@quotient+1,w
  2468  0722  00F4               	movwf	?___lwdiv+1
  2469  0723  084E               	movf	___lwdiv@quotient,w
  2470  0724  00F3               	movwf	?___lwdiv
  2471  0725  0008               	return
  2472  0726                     __end_of___lwdiv:	
  2473                           
  2474                           	psect	text4
  2475  057F                     __ptext4:	
  2476 ;; *************** function _setup *****************
  2477 ;; Defined at:
  2478 ;;		line 54 in file "main.c"
  2479 ;; Parameters:    Size  Location     Type
  2480 ;;		None
  2481 ;; Auto vars:     Size  Location     Type
  2482 ;;		None
  2483 ;; Return value:  Size  Location     Type
  2484 ;;                  1    wreg      void 
  2485 ;; Registers used:
  2486 ;;		wreg, status,2, status,0, pclath, cstack
  2487 ;; Tracked objects:
  2488 ;;		On entry : 0/0
  2489 ;;		On exit  : 0/0
  2490 ;;		Unchanged: 0/0
  2491 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2492 ;;      Params:         0       0       0       0       0
  2493 ;;      Locals:         0       0       0       0       0
  2494 ;;      Temps:          0       1       0       0       0
  2495 ;;      Totals:         0       1       0       0       0
  2496 ;;Total ram usage:        1 bytes
  2497 ;; Hardware stack levels used:    1
  2498 ;; Hardware stack levels required when called:    4
  2499 ;; This function calls:
  2500 ;;		_I2C_Master_Init
  2501 ;;		_LCD8_begin
  2502 ;;		_LCD8_clear
  2503 ;;		_oscilator_begin
  2504 ;;		_timer1_begin
  2505 ;;		_write_ds1307
  2506 ;; This function is called by:
  2507 ;;		_main
  2508 ;; This function uses a non-reentrant model
  2509 ;;
  2510                           
  2511                           
  2512                           ;psect for function _setup
  2513  057F                     _setup:	
  2514                           
  2515                           ;main.c: 56:     oscilator_begin(7);
  2516                           
  2517                           ;incstack = 0
  2518                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
  2519  057F  3007               	movlw	7
  2520  0580  120A  158A  2768  120A  118A  	fcall	_oscilator_begin
  2521                           
  2522                           ;main.c: 57:     I2C_Master_Init(100000);
  2523  0585  3000               	movlw	0
  2524  0586  1283               	bcf	3,5	;RP0=0, select bank0
  2525  0587  1303               	bcf	3,6	;RP1=0, select bank0
  2526  0588  00DD               	movwf	I2C_Master_Init@c+3
  2527  0589  3001               	movlw	1
  2528  058A  00DC               	movwf	I2C_Master_Init@c+2
  2529  058B  3086               	movlw	134
  2530  058C  00DB               	movwf	I2C_Master_Init@c+1
  2531  058D  30A0               	movlw	160
  2532  058E  00DA               	movwf	I2C_Master_Init@c
  2533  058F  120A  118A  2726  120A  118A  	fcall	_I2C_Master_Init
  2534                           
  2535                           ;main.c: 59:     TRISA = 0;
  2536  0594  1683               	bsf	3,5	;RP0=1, select bank1
  2537  0595  1303               	bcf	3,6	;RP1=0, select bank1
  2538  0596  0185               	clrf	5	;volatile
  2539                           
  2540                           ;main.c: 60:     TRISB = 0;
  2541  0597  0186               	clrf	6	;volatile
  2542                           
  2543                           ;main.c: 61:     TRISD = 0;
  2544  0598  0188               	clrf	8	;volatile
  2545                           
  2546                           ;main.c: 62:     TRISCbits.TRISC7 = 1;
  2547  0599  1787               	bsf	7,7	;volatile
  2548                           
  2549                           ;main.c: 63:     ANSEL = 0;
  2550  059A  1683               	bsf	3,5	;RP0=1, select bank3
  2551  059B  1703               	bsf	3,6	;RP1=1, select bank3
  2552  059C  0188               	clrf	8	;volatile
  2553                           
  2554                           ;main.c: 64:     ANSELH = 0;
  2555  059D  0189               	clrf	9	;volatile
  2556                           
  2557                           ;main.c: 65:     PORTA = 0;
  2558  059E  1283               	bcf	3,5	;RP0=0, select bank0
  2559  059F  1303               	bcf	3,6	;RP1=0, select bank0
  2560  05A0  0185               	clrf	5	;volatile
  2561                           
  2562                           ;main.c: 66:     PORTB = 0;
  2563  05A1  0186               	clrf	6	;volatile
  2564                           
  2565                           ;main.c: 67:     PORTDbits.RD2 = 0;
  2566  05A2  1108               	bcf	8,2	;volatile
  2567                           
  2568                           ;main.c: 69:     LCD8_begin();
  2569  05A3  120A  118A  2655  120A  118A  	fcall	_LCD8_begin
  2570                           
  2571                           ;main.c: 70:     LCD8_clear();
  2572  05A8  120A  158A  275D  120A  118A  	fcall	_LCD8_clear
  2573                           
  2574                           ;main.c: 71:     timer1_begin(0,3);
  2575  05AD  3003               	movlw	3
  2576  05AE  1283               	bcf	3,5	;RP0=0, select bank0
  2577  05AF  1303               	bcf	3,6	;RP1=0, select bank0
  2578  05B0  00DE               	movwf	??_setup
  2579  05B1  085E               	movf	??_setup,w
  2580  05B2  00F3               	movwf	timer1_begin@prescaler
  2581  05B3  3000               	movlw	0
  2582  05B4  120A  158A  27E0  120A  118A  	fcall	_timer1_begin
  2583                           
  2584                           ;main.c: 74:     BAUDCTLbits.BRG16 = 0;
  2585  05B9  1683               	bsf	3,5	;RP0=1, select bank3
  2586  05BA  1703               	bsf	3,6	;RP1=1, select bank3
  2587  05BB  1187               	bcf	7,3	;volatile
  2588                           
  2589                           ;main.c: 75:     TXSTAbits.BRGH = 1;
  2590  05BC  1683               	bsf	3,5	;RP0=1, select bank1
  2591  05BD  1303               	bcf	3,6	;RP1=0, select bank1
  2592  05BE  1518               	bsf	24,2	;volatile
  2593                           
  2594                           ;main.c: 76:     SPBRGH = 0x0;
  2595  05BF  019A               	clrf	26	;volatile
  2596                           
  2597                           ;main.c: 77:     SPBRGH = 0x51;
  2598  05C0  3051               	movlw	81
  2599  05C1  009A               	movwf	26	;volatile
  2600                           
  2601                           ;main.c: 78:     TXSTAbits.SYNC = 0;
  2602  05C2  1218               	bcf	24,4	;volatile
  2603                           
  2604                           ;main.c: 79:     RCSTAbits.SPEN = 1;
  2605  05C3  1283               	bcf	3,5	;RP0=0, select bank0
  2606  05C4  1303               	bcf	3,6	;RP1=0, select bank0
  2607  05C5  1798               	bsf	24,7	;volatile
  2608                           
  2609                           ;main.c: 80:     TXSTAbits.TX9 = 0;
  2610  05C6  1683               	bsf	3,5	;RP0=1, select bank1
  2611  05C7  1303               	bcf	3,6	;RP1=0, select bank1
  2612  05C8  1318               	bcf	24,6	;volatile
  2613                           
  2614                           ;main.c: 81:     TXSTAbits.TXEN = 1;
  2615  05C9  1698               	bsf	24,5	;volatile
  2616                           
  2617                           ;main.c: 82:     CREN = 1;
  2618  05CA  1283               	bcf	3,5	;RP0=0, select bank0
  2619  05CB  1303               	bcf	3,6	;RP1=0, select bank0
  2620  05CC  1618               	bsf	24,4	;volatile
  2621                           
  2622                           ;main.c: 87:     write_ds1307(0, 0U);
  2623  05CD  3000               	movlw	0
  2624  05CE  00CD               	movwf	write_ds1307@address
  2625  05CF  00CE               	movwf	write_ds1307@address+1
  2626  05D0  3000               	movlw	0
  2627  05D1  00CF               	movwf	write_ds1307@w_data
  2628  05D2  00D0               	movwf	write_ds1307@w_data+1
  2629  05D3  120A  118A  27C0  120A  118A  	fcall	_write_ds1307
  2630                           
  2631                           ;main.c: 88:     write_ds1307(1, 1U);
  2632  05D8  3001               	movlw	1
  2633  05D9  1283               	bcf	3,5	;RP0=0, select bank0
  2634  05DA  1303               	bcf	3,6	;RP1=0, select bank0
  2635  05DB  00CD               	movwf	write_ds1307@address
  2636  05DC  3000               	movlw	0
  2637  05DD  00CE               	movwf	write_ds1307@address+1
  2638  05DE  3001               	movlw	1
  2639  05DF  00CF               	movwf	write_ds1307@w_data
  2640  05E0  3000               	movlw	0
  2641  05E1  00D0               	movwf	write_ds1307@w_data+1
  2642  05E2  120A  118A  27C0  120A  118A  	fcall	_write_ds1307
  2643                           
  2644                           ;main.c: 89:     write_ds1307(2, 4U);
  2645  05E7  3002               	movlw	2
  2646  05E8  1283               	bcf	3,5	;RP0=0, select bank0
  2647  05E9  1303               	bcf	3,6	;RP1=0, select bank0
  2648  05EA  00CD               	movwf	write_ds1307@address
  2649  05EB  3000               	movlw	0
  2650  05EC  00CE               	movwf	write_ds1307@address+1
  2651  05ED  3004               	movlw	4
  2652  05EE  00CF               	movwf	write_ds1307@w_data
  2653  05EF  3000               	movlw	0
  2654  05F0  00D0               	movwf	write_ds1307@w_data+1
  2655  05F1  120A  118A  27C0   	fcall	_write_ds1307
  2656  05F4  0008               	return
  2657  05F5                     __end_of_setup:	
  2658                           
  2659                           	psect	text5
  2660  07C0                     __ptext5:	
  2661 ;; *************** function _write_ds1307 *****************
  2662 ;; Defined at:
  2663 ;;		line 30 in file "./rtc.h"
  2664 ;; Parameters:    Size  Location     Type
  2665 ;;  address         2    0[BANK0 ] short 
  2666 ;;  w_data          2    2[BANK0 ] short 
  2667 ;; Auto vars:     Size  Location     Type
  2668 ;;		None
  2669 ;; Return value:  Size  Location     Type
  2670 ;;                  1    wreg      void 
  2671 ;; Registers used:
  2672 ;;		wreg, status,2, status,0, pclath, cstack
  2673 ;; Tracked objects:
  2674 ;;		On entry : 0/0
  2675 ;;		On exit  : 0/0
  2676 ;;		Unchanged: 0/0
  2677 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2678 ;;      Params:         0       4       0       0       0
  2679 ;;      Locals:         0       0       0       0       0
  2680 ;;      Temps:          0       0       0       0       0
  2681 ;;      Totals:         0       4       0       0       0
  2682 ;;Total ram usage:        4 bytes
  2683 ;; Hardware stack levels used:    1
  2684 ;; Hardware stack levels required when called:    3
  2685 ;; This function calls:
  2686 ;;		_I2C_Master_Start
  2687 ;;		_I2C_Master_Stop
  2688 ;;		_I2C_Master_Write
  2689 ;; This function is called by:
  2690 ;;		_setup
  2691 ;; This function uses a non-reentrant model
  2692 ;;
  2693                           
  2694                           
  2695                           ;psect for function _write_ds1307
  2696  07C0                     _write_ds1307:	
  2697                           
  2698                           ;./rtc.h: 30: void write_ds1307(short address, short w_data);./rtc.h: 31: {;./rtc.h: 32:
      +                             I2C_Master_Start();
  2699                           
  2700                           ;incstack = 0
  2701                           ; Regs used in _write_ds1307: [wreg+status,2+status,0+pclath+cstack]
  2702  07C0  120A  158A  272C  120A  118A  	fcall	_I2C_Master_Start
  2703                           
  2704                           ;./rtc.h: 34:   I2C_Master_Write(0xD0);
  2705  07C5  30D0               	movlw	208
  2706  07C6  00F3               	movwf	I2C_Master_Write@d
  2707  07C7  3000               	movlw	0
  2708  07C8  00F4               	movwf	I2C_Master_Write@d+1
  2709  07C9  120A  158A  273A  120A  118A  	fcall	_I2C_Master_Write
  2710                           
  2711                           ;./rtc.h: 35:   I2C_Master_Write(address);
  2712  07CE  1283               	bcf	3,5	;RP0=0, select bank0
  2713  07CF  1303               	bcf	3,6	;RP1=0, select bank0
  2714  07D0  084E               	movf	write_ds1307@address+1,w
  2715  07D1  00F4               	movwf	I2C_Master_Write@d+1
  2716  07D2  084D               	movf	write_ds1307@address,w
  2717  07D3  00F3               	movwf	I2C_Master_Write@d
  2718  07D4  120A  158A  273A  120A  118A  	fcall	_I2C_Master_Write
  2719                           
  2720                           ;./rtc.h: 36:   I2C_Master_Write(w_data);
  2721  07D9  1283               	bcf	3,5	;RP0=0, select bank0
  2722  07DA  1303               	bcf	3,6	;RP1=0, select bank0
  2723  07DB  0850               	movf	write_ds1307@w_data+1,w
  2724  07DC  00F4               	movwf	I2C_Master_Write@d+1
  2725  07DD  084F               	movf	write_ds1307@w_data,w
  2726  07DE  00F3               	movwf	I2C_Master_Write@d
  2727  07DF  120A  158A  273A  120A  118A  	fcall	_I2C_Master_Write
  2728                           
  2729                           ;./rtc.h: 37:   I2C_Master_Stop();
  2730  07E4  120A  158A  2733   	fcall	_I2C_Master_Stop
  2731  07E7  0008               	return
  2732  07E8                     __end_of_write_ds1307:	
  2733                           
  2734                           	psect	text6
  2735  0FE0                     __ptext6:	
  2736 ;; *************** function _timer1_begin *****************
  2737 ;; Defined at:
  2738 ;;		line 8 in file "timer1.c"
  2739 ;; Parameters:    Size  Location     Type
  2740 ;;  offset          1    wreg     unsigned char 
  2741 ;;  prescaler       1    3[COMMON] unsigned char 
  2742 ;; Auto vars:     Size  Location     Type
  2743 ;;  offset          1    6[COMMON] unsigned char 
  2744 ;; Return value:  Size  Location     Type
  2745 ;;                  1    wreg      void 
  2746 ;; Registers used:
  2747 ;;		wreg, status,2, status,0
  2748 ;; Tracked objects:
  2749 ;;		On entry : 0/0
  2750 ;;		On exit  : 0/0
  2751 ;;		Unchanged: 0/0
  2752 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2753 ;;      Params:         1       0       0       0       0
  2754 ;;      Locals:         1       0       0       0       0
  2755 ;;      Temps:          2       0       0       0       0
  2756 ;;      Totals:         4       0       0       0       0
  2757 ;;Total ram usage:        4 bytes
  2758 ;; Hardware stack levels used:    1
  2759 ;; Hardware stack levels required when called:    1
  2760 ;; This function calls:
  2761 ;;		Nothing
  2762 ;; This function is called by:
  2763 ;;		_setup
  2764 ;; This function uses a non-reentrant model
  2765 ;;
  2766                           
  2767                           
  2768                           ;psect for function _timer1_begin
  2769  0FE0                     _timer1_begin:	
  2770                           
  2771                           ;incstack = 0
  2772                           ; Regs used in _timer1_begin: [wreg+status,2+status,0]
  2773                           ;timer1_begin@offset stored from wreg
  2774  0FE0  00F6               	movwf	timer1_begin@offset
  2775                           
  2776                           ;timer1.c: 8: timer1_begin(uint8_t offset, uint8_t prescaler);timer1.c: 9:     {;timer1.
      +                          c: 10:     T1CONbits.T1GINV = 0;
  2777  0FE1  1283               	bcf	3,5	;RP0=0, select bank0
  2778  0FE2  1303               	bcf	3,6	;RP1=0, select bank0
  2779  0FE3  1390               	bcf	16,7	;volatile
  2780                           
  2781                           ;timer1.c: 11:     T1CONbits.TMR1GE = 0;
  2782  0FE4  1310               	bcf	16,6	;volatile
  2783                           
  2784                           ;timer1.c: 12:     T1CONbits.T1CKPS = prescaler;
  2785  0FE5  0873               	movf	timer1_begin@prescaler,w
  2786  0FE6  00F4               	movwf	??_timer1_begin
  2787  0FE7  0EF4               	swapf	??_timer1_begin,f
  2788  0FE8  0810               	movf	16,w	;volatile
  2789  0FE9  0674               	xorwf	??_timer1_begin,w
  2790  0FEA  39CF               	andlw	-49
  2791  0FEB  0674               	xorwf	??_timer1_begin,w
  2792  0FEC  0090               	movwf	16	;volatile
  2793                           
  2794                           ;timer1.c: 13:     T1CONbits.T1OSCEN = 0;
  2795  0FED  1190               	bcf	16,3	;volatile
  2796                           
  2797                           ;timer1.c: 14:     T1CONbits.TMR1CS = 0;
  2798  0FEE  1090               	bcf	16,1	;volatile
  2799                           
  2800                           ;timer1.c: 15:     T1CONbits.TMR1ON = 1;
  2801  0FEF  1410               	bsf	16,0	;volatile
  2802                           
  2803                           ;timer1.c: 17:     INTCONbits.PEIE = 1;
  2804  0FF0  170B               	bsf	11,6	;volatile
  2805                           
  2806                           ;timer1.c: 18:     PIR1bits.TMR1IF = 0;
  2807  0FF1  100C               	bcf	12,0	;volatile
  2808                           
  2809                           ;timer1.c: 19:     PIE1bits.TMR1IE = 1;
  2810  0FF2  1683               	bsf	3,5	;RP0=1, select bank1
  2811  0FF3  1303               	bcf	3,6	;RP1=0, select bank1
  2812  0FF4  140C               	bsf	12,0	;volatile
  2813                           
  2814                           ;timer1.c: 20:     INTCONbits.GIE = 1;
  2815  0FF5  178B               	bsf	11,7	;volatile
  2816                           
  2817                           ;timer1.c: 21:     TMR1 = offset;
  2818  0FF6  0876               	movf	timer1_begin@offset,w
  2819  0FF7  00F4               	movwf	??_timer1_begin
  2820  0FF8  01F5               	clrf	??_timer1_begin+1
  2821  0FF9  0874               	movf	??_timer1_begin,w
  2822  0FFA  1283               	bcf	3,5	;RP0=0, select bank0
  2823  0FFB  1303               	bcf	3,6	;RP1=0, select bank0
  2824  0FFC  008E               	movwf	14	;volatile
  2825  0FFD  0875               	movf	??_timer1_begin+1,w
  2826  0FFE  008F               	movwf	15	;volatile
  2827  0FFF  0008               	return
  2828  1000                     __end_of_timer1_begin:	
  2829                           
  2830                           	psect	text7
  2831  0F68                     __ptext7:	
  2832 ;; *************** function _oscilator_begin *****************
  2833 ;; Defined at:
  2834 ;;		line 9 in file "./Oscilator.h"
  2835 ;; Parameters:    Size  Location     Type
  2836 ;;  freq            1    wreg     unsigned char 
  2837 ;; Auto vars:     Size  Location     Type
  2838 ;;  freq            1    4[COMMON] unsigned char 
  2839 ;; Return value:  Size  Location     Type
  2840 ;;                  1    wreg      void 
  2841 ;; Registers used:
  2842 ;;		wreg, status,2, status,0
