

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Mar 14 11:12:54 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.05
    24                           ; Generated 20/12/2018 GMT
    25                           ; 
    26                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F887 Definitions
    55                           ; 
    56                           ; SFR Addresses
    57  0000                     	;# 
  1375  01A3  0BB6               	decfsz	??_full_rev,f
  1376  01A4  29A3               	goto	u1077
  1377  01A5  0BB7               	decfsz	??_full_rev+1,f
  1378  01A6  29A3               	goto	u1077
  1379  01A7  29A8               	nop2
  1380  01A8                     l239:	
  1381                           ;stepper.c: 91:         }
  1382                           
  1383                           
  1384                           ;stepper.c: 92:         i++;
  1385  01A8  3001               	movlw	1
  1386  01A9  1283               	bcf	3,5	;RP0=0, select bank0
  1387  01AA  1303               	bcf	3,6	;RP1=0, select bank0
  1388  01AB  07A4               	addwf	full_rev@i,f
  1389  01AC  1803               	skipnc
  1390  01AD  0AA5               	incf	full_rev@i+1,f
  1391  01AE  3000               	movlw	0
  1392  01AF  07A5               	addwf	full_rev@i+1,f
  1393  01B0  294E               	goto	l1286
  1394  01B1                     __end_of_full_rev:	
  1395                           
  1396                           	psect	text5
  1397  025A                     __ptext5:	
  1398 ;; *************** function _I2C_Slave_Init *****************
  1399 ;; Defined at:
  1400 ;;		line 93 in file "./I2C.h"
  1401 ;; Parameters:    Size  Location     Type
  1402 ;;  address         2    0[BANK0 ] short 
  1403 ;; Auto vars:     Size  Location     Type
  1404 ;;		None
  1405 ;; Return value:  Size  Location     Type
  1406 ;;                  1    wreg      void 
  1407 ;; Registers used:
  1408 ;;		wreg
  1409 ;; Tracked objects:
  1410 ;;		On entry : 0/0
  1411 ;;		On exit  : 0/0
  1412 ;;		Unchanged: 0/0
  1413 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1414 ;;      Params:         0       2       0       0       0
  1415 ;;      Locals:         0       0       0       0       0
  1416 ;;      Temps:          0       0       0       0       0
  1417 ;;      Totals:         0       2       0       0       0
  1418 ;;Total ram usage:        2 bytes
  1419 ;; Hardware stack levels used:    1
  1420 ;; Hardware stack levels required when called:    2
  1421 ;; This function calls:
  1422 ;;		Nothing
  1423 ;; This function is called by:
  1424 ;;		_main
  1425 ;; This function uses a non-reentrant model
  1426 ;;
  1427                           
  1428                           
  1429                           ;psect for function _I2C_Slave_Init
  1430  025A                     _I2C_Slave_Init:	
  1431                           
  1432                           ;./I2C.h: 93: void I2C_Slave_Init(short address);./I2C.h: 94: {;./I2C.h: 95:     SSPADD 
      +                          = address;
  1433                           
  1434                           ;incstack = 0
  1435                           ; Regs used in _I2C_Slave_Init: [wreg]
  1436  025A  1283               	bcf	3,5	;RP0=0, select bank0
  1437  025B  1303               	bcf	3,6	;RP1=0, select bank0
  1438  025C  0834               	movf	I2C_Slave_Init@address,w
  1439  025D  1683               	bsf	3,5	;RP0=1, select bank1
  1440  025E  1303               	bcf	3,6	;RP1=0, select bank1
  1441  025F  0093               	movwf	19	;volatile
  1442                           
  1443                           ;./I2C.h: 96:     SSPCON = 0x36;
  1444  0260  3036               	movlw	54
  1445  0261  1283               	bcf	3,5	;RP0=0, select bank0
  1446  0262  1303               	bcf	3,6	;RP1=0, select bank0
  1447  0263  0094               	movwf	20	;volatile
  1448                           
  1449                           ;./I2C.h: 97:     SSPSTAT = 0x80;
  1450  0264  3080               	movlw	128
  1451  0265  1683               	bsf	3,5	;RP0=1, select bank1
  1452  0266  1303               	bcf	3,6	;RP1=0, select bank1
  1453  0267  0094               	movwf	20	;volatile
  1454                           
  1455                           ;./I2C.h: 98:     SSPCON2 = 0x01;
  1456  0268  3001               	movlw	1
  1457  0269  0091               	movwf	17	;volatile
  1458                           
  1459                           ;./I2C.h: 99:     TRISC3 = 1;
  1460  026A  1587               	bsf	7,3	;volatile
  1461                           
  1462                           ;./I2C.h: 100:     TRISC4 = 1;
  1463  026B  1607               	bsf	7,4	;volatile
  1464                           
  1465                           ;./I2C.h: 101:     GIE = 1;
  1466  026C  178B               	bsf	11,7	;volatile
  1467                           
  1468                           ;./I2C.h: 102:     PEIE = 1;
  1469  026D  170B               	bsf	11,6	;volatile
  1470                           
  1471                           ;./I2C.h: 103:     SSPIF = 0;
  1472  026E  1283               	bcf	3,5	;RP0=0, select bank0
  1473  026F  1303               	bcf	3,6	;RP1=0, select bank0
  1474  0270  118C               	bcf	12,3	;volatile
  1475                           
  1476                           ;./I2C.h: 104:     SSPIE = 1;
  1477  0271  1683               	bsf	3,5	;RP0=1, select bank1
  1478  0272  1303               	bcf	3,6	;RP1=0, select bank1
  1479  0273  158C               	bsf	12,3	;volatile
  1480  0274  0008               	return
  1481  0275                     __end_of_I2C_Slave_Init:	
  1482                           
  1483                           	psect	text6
  1484  0021                     __ptext6:	
  1485 ;; *************** function _isr *****************
  1486 ;; Defined at:
  1487 ;;		line 33 in file "Esclavo3.c"
  1488 ;; Parameters:    Size  Location     Type
  1489 ;;		None
  1490 ;; Auto vars:     Size  Location     Type
  1491 ;;		None
  1492 ;; Return value:  Size  Location     Type
  1493 ;;                  1    wreg      void 
  1494 ;; Registers used:
  1495 ;;		wreg, status,2, status,0, pclath, cstack
  1496 ;; Tracked objects:
  1497 ;;		On entry : 0/0
  1498 ;;		On exit  : 0/0
  1499 ;;		Unchanged: 0/0
  1500 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1501 ;;      Params:         0       0       0       0       0
  1502 ;;      Locals:         0       0       0       0       0
  1503 ;;      Temps:          5       0       0       0       0
  1504 ;;      Totals:         5       0       0       0       0
  1505 ;;Total ram usage:        5 bytes
  1506 ;; Hardware stack levels used:    1
  1507 ;; Hardware stack levels required when called:    1
  1508 ;; This function calls:
  1509 ;;		_dht11_begin
  1510 ;;		_dht11_check
  1511 ;;		_dht11_read
  1512 ;; This function is called by:
  1513 ;;		Interrupt level 1
  1514 ;; This function uses a non-reentrant model
  1515 ;;
  1516                           
  1517                           
  1518                           ;psect for function _isr
  1519  0021                     _isr:	
  1520                           
  1521                           ;Esclavo3.c: 35:     if (PIR1bits.SSPIF == 1) {
  1522  0021  1283               	bcf	3,5	;RP0=0, select bank0
  1523  0022  1303               	bcf	3,6	;RP1=0, select bank0
  1524  0023  1D8C               	btfss	12,3	;volatile
  1525  0024  2878               	goto	i1l127
  1526                           
  1527                           ;Esclavo3.c: 37:         SSPCONbits.CKP = 0;
  1528  0025  1214               	bcf	20,4	;volatile
  1529                           
  1530                           ;Esclavo3.c: 39:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)) {
  1531  0026  1B14               	btfsc	20,6	;volatile
  1532  0027  282A               	goto	i1l1316
  1533  0028  1F94               	btfss	20,7	;volatile
  1534  0029  2831               	goto	i1l1324
  1535  002A                     i1l1316:	
  1536                           
  1537                           ;Esclavo3.c: 40:             z = SSPBUF;
  1538  002A  0813               	movf	19,w	;volatile
  1539  002B  00F9               	movwf	??_isr
  1540  002C  0879               	movf	??_isr,w
  1541  002D  00AC               	movwf	_z
  1542                           
  1543                           ;Esclavo3.c: 41:             SSPCONbits.SSPOV = 0;
  1544  002E  1314               	bcf	20,6	;volatile
  1545                           
  1546                           ;Esclavo3.c: 42:             SSPCONbits.WCOL = 0;
  1547  002F  1394               	bcf	20,7	;volatile
  1548                           
  1549                           ;Esclavo3.c: 43:             SSPCONbits.CKP = 1;
  1550  0030  1614               	bsf	20,4	;volatile
  1551  0031                     i1l1324:	
  1552                           
  1553                           ;Esclavo3.c: 46:         if (!SSPSTATbits.D_nA && !SSPSTATbits.R_nW) {
  1554  0031  1683               	bsf	3,5	;RP0=1, select bank1
  1555  0032  1303               	bcf	3,6	;RP1=0, select bank1
  1556  0033  1E94               	btfss	20,5	;volatile
  1557  0034  1914               	btfsc	20,2	;volatile
  1558  0035  284D               	goto	i1l1336
  1559                           
  1560                           ;Esclavo3.c: 48:             z = SSPBUF;
  1561  0036  1283               	bcf	3,5	;RP0=0, select bank0
  1562  0037  1303               	bcf	3,6	;RP1=0, select bank0
  1563  0038  0813               	movf	19,w	;volatile
  1564  0039  00F9               	movwf	??_isr
  1565  003A  0879               	movf	??_isr,w
  1566  003B  00AC               	movwf	_z
  1567                           
  1568                           ;Esclavo3.c: 50:             PIR1bits.SSPIF = 0;
  1569  003C  118C               	bcf	12,3	;volatile
  1570                           
  1571                           ;Esclavo3.c: 51:             SSPCONbits.CKP = 1;
  1572  003D  1614               	bsf	20,4	;volatile
  1573  003E                     i1l132:	
  1574                           ;Esclavo3.c: 52:             while (!SSPSTATbits.BF);
  1575                           
  1576  003E  1683               	bsf	3,5	;RP0=1, select bank1
  1577  003F  1303               	bcf	3,6	;RP1=0, select bank1
  1578  0040  1C14               	btfss	20,0	;volatile
  1579  0041  283E               	goto	i1l132
  1580                           
  1581                           ;Esclavo3.c: 53:             var = SSPBUF;
  1582  0042  1283               	bcf	3,5	;RP0=0, select bank0
  1583  0043  1303               	bcf	3,6	;RP1=0, select bank0
  1584  0044  0813               	movf	19,w	;volatile
  1585  0045  00F9               	movwf	??_isr
  1586  0046  0879               	movf	??_isr,w
  1587  0047  00F6               	movwf	_var
  1588                           
  1589                           ;Esclavo3.c: 55:             _delay((unsigned long)((250)*(8000000/4000000.0)));
  1590  0048  30A6               	movlw	166
  1591  0049  00F9               	movwf	??_isr
  1592  004A                     u108_27:	
  1593  004A  0BF9               	decfsz	??_isr,f
  1594  004B  284A               	goto	u108_27
  1595  004C  0000               	nop
  1596  004D                     i1l1336:	
  1597                           
  1598                           ;Esclavo3.c: 59:         if (!SSPSTATbits.D_nA && SSPSTATbits.R_nW) {
  1599  004D  1683               	bsf	3,5	;RP0=1, select bank1
  1600  004E  1303               	bcf	3,6	;RP1=0, select bank1
  1601  004F  1E94               	btfss	20,5	;volatile
  1602  0050  1D14               	btfss	20,2	;volatile
  1603  0051  2875               	goto	i1l135
  1604                           
  1605                           ;Esclavo3.c: 60: PORTAbits.RA1 = 1;
  1606  0052  1283               	bcf	3,5	;RP0=0, select bank0
  1607  0053  1303               	bcf	3,6	;RP1=0, select bank0
  1608  0054  1485               	bsf	5,1	;volatile
  1609                           
  1610                           ;Esclavo3.c: 61:             z = SSPBUF;
  1611  0055  0813               	movf	19,w	;volatile
  1612  0056  00F9               	movwf	??_isr
  1613  0057  0879               	movf	??_isr,w
  1614  0058  00AC               	movwf	_z
  1615                           
  1616                           ;Esclavo3.c: 62:             BF = 0;
  1617  0059  1683               	bsf	3,5	;RP0=1, select bank1
  1618  005A  1303               	bcf	3,6	;RP1=0, select bank1
  1619  005B  1014               	bcf	20,0	;volatile
  1620                           
  1621                           ;Esclavo3.c: 63:             if (var == 1) {
  1622  005C  0376               	decf	_var,w
  1623  005D  1D03               	btfss	3,2
  1624  005E  2863               	goto	i1l1350
  1625                           
  1626                           ;Esclavo3.c: 64:                 SSPBUF = hum_int;
  1627  005F  1283               	bcf	3,5	;RP0=0, select bank0
  1628  0060  1303               	bcf	3,6	;RP1=0, select bank0
  1629  0061  0830               	movf	_hum_int,w
  1630  0062  0093               	movwf	19	;volatile
  1631  0063                     i1l1350:	
  1632                           
  1633                           ;Esclavo3.c: 67:             if (var == 2) {
  1634  0063  3002               	movlw	2
  1635  0064  0676               	xorwf	_var,w
  1636  0065  1D03               	btfss	3,2
  1637  0066  286A               	goto	i1l1354
  1638                           
  1639                           ;Esclavo3.c: 68:                 SSPBUF = temp_int;
  1640  0067  1283               	bcf	3,5	;RP0=0, select bank0
  1641  0068  0832               	movf	_temp_int,w
  1642  0069  0093               	movwf	19	;volatile
  1643  006A                     i1l1354:	
  1644                           
  1645                           ;Esclavo3.c: 72:             SSPCONbits.CKP = 1;
  1646  006A  1283               	bcf	3,5	;RP0=0, select bank0
  1647  006B  1614               	bsf	20,4	;volatile
  1648                           
  1649                           ;Esclavo3.c: 73:             _delay((unsigned long)((250)*(8000000/4000000.0)));
  1650  006C  30A6               	movlw	166
  1651  006D  00F9               	movwf	??_isr
  1652  006E                     u109_27:	
  1653  006E  0BF9               	decfsz	??_isr,f
  1654  006F  286E               	goto	u109_27
  1655  0070  0000               	nop
  1656  0071                     i1l138:	
  1657                           ;Esclavo3.c: 74:             while (SSPSTATbits.BF);
  1658                           
  1659  0071  1683               	bsf	3,5	;RP0=1, select bank1
  1660  0072  1303               	bcf	3,6	;RP1=0, select bank1
  1661  0073  1814               	btfsc	20,0	;volatile
  1662  0074  2871               	goto	i1l138
  1663  0075                     i1l135:	
  1664                           ;Esclavo3.c: 76:         }
  1665                           
  1666                           
  1667                           ;Esclavo3.c: 78:         PIR1bits.SSPIF = 0;
  1668  0075  1283               	bcf	3,5	;RP0=0, select bank0
  1669  0076  1303               	bcf	3,6	;RP1=0, select bank0
  1670  0077  118C               	bcf	12,3	;volatile
  1671  0078                     i1l127:	
  1672                           ;Esclavo3.c: 80:     }
  1673                           
  1674                           
  1675                           ;Esclavo3.c: 81:     if (PIR1bits.TMR1IF) {
  1676  0078  1C0C               	btfss	12,0	;volatile
  1677  0079  28CC               	goto	i1l143
  1678                           
  1679                           ;Esclavo3.c: 82:         t1_count++;
  1680  007A  3001               	movlw	1
  1681  007B  00F9               	movwf	??_isr
  1682  007C  0879               	movf	??_isr,w
  1683  007D  07B3               	addwf	_t1_count,f
  1684                           
  1685                           ;Esclavo3.c: 83:         TMR1 = (0);
  1686  007E  018E               	clrf	14	;volatile
  1687  007F  018F               	clrf	15	;volatile
  1688                           
  1689                           ;Esclavo3.c: 85:         if (t1_count == 19) {
  1690  0080  3013               	movlw	19
  1691  0081  0633               	xorwf	_t1_count,w
  1692  0082  1D03               	btfss	3,2
  1693  0083  28CB               	goto	i1l1378
  1694                           
  1695                           ;Esclavo3.c: 87:            dht11_begin();
  1696  0084  120A  118A  2275  120A  118A  	fcall	_dht11_begin
  1697                           
  1698                           ;Esclavo3.c: 88:             dht11_check();
  1699  0089  120A  118A  22A3  120A  118A  	fcall	_dht11_check
  1700                           
  1701                           ;Esclavo3.c: 89:             hum_int = dht11_read();
  1702  008E  120A  118A  2216  120A  118A  	fcall	_dht11_read
  1703  0093  00F9               	movwf	??_isr
  1704  0094  0879               	movf	??_isr,w
  1705  0095  1283               	bcf	3,5	;RP0=0, select bank0
  1706  0096  1303               	bcf	3,6	;RP1=0, select bank0
  1707  0097  00B0               	movwf	_hum_int
  1708                           
  1709                           ;Esclavo3.c: 90:             hum_dec = dht11_read();
  1710  0098  120A  118A  2216  120A  118A  	fcall	_dht11_read
  1711  009D  00F9               	movwf	??_isr
  1712  009E  0879               	movf	??_isr,w
  1713  009F  1283               	bcf	3,5	;RP0=0, select bank0
  1714  00A0  1303               	bcf	3,6	;RP1=0, select bank0
  1715  00A1  00AF               	movwf	_hum_dec
  1716                           
  1717                           ;Esclavo3.c: 91:             temp_int = dht11_read();
  1718  00A2  120A  118A  2216  120A  118A  	fcall	_dht11_read
  1719  00A7  00F9               	movwf	??_isr
  1720  00A8  0879               	movf	??_isr,w
  1721  00A9  1283               	bcf	3,5	;RP0=0, select bank0
  1722  00AA  1303               	bcf	3,6	;RP1=0, select bank0
  1723  00AB  00B2               	movwf	_temp_int
  1724                           
  1725                           ;Esclavo3.c: 92:             temp_dec = dht11_read();
  1726  00AC  120A  118A  2216  120A  118A  	fcall	_dht11_read
  1727  00B1  00F9               	movwf	??_isr
  1728  00B2  0879               	movf	??_isr,w
  1729  00B3  1283               	bcf	3,5	;RP0=0, select bank0
  1730  00B4  1303               	bcf	3,6	;RP1=0, select bank0
  1731  00B5  00B1               	movwf	_temp_dec
  1732                           
  1733                           ;Esclavo3.c: 93:             check = dht11_read();
  1734  00B6  120A  118A  2216  120A  118A  	fcall	_dht11_read
  1735  00BB  00F9               	movwf	??_isr
  1736  00BC  0879               	movf	??_isr,w
  1737  00BD  1283               	bcf	3,5	;RP0=0, select bank0
  1738  00BE  1303               	bcf	3,6	;RP1=0, select bank0
  1739  00BF  00AE               	movwf	_check
  1740                           
  1741                           ;Esclavo3.c: 94:             total = hum_int + hum_dec + temp_int + temp_dec;
  1742  00C0  082F               	movf	_hum_dec,w
  1743  00C1  0730               	addwf	_hum_int,w
  1744  00C2  00F9               	movwf	??_isr
  1745  00C3  0832               	movf	_temp_int,w
  1746  00C4  0779               	addwf	??_isr,w
  1747  00C5  00FA               	movwf	??_isr+1
  1748  00C6  0831               	movf	_temp_dec,w
  1749  00C7  077A               	addwf	??_isr+1,w
  1750  00C8  00FB               	movwf	??_isr+2
  1751  00C9  087B               	movf	??_isr+2,w
  1752  00CA  00AD               	movwf	_total
  1753  00CB                     i1l1378:	
  1754                           
  1755                           ;Esclavo3.c: 100:         PIR1bits.TMR1IF = 0;
  1756  00CB  100C               	bcf	12,0	;volatile
  1757  00CC                     i1l143:	
  1758  00CC  087D               	movf	??_isr+4,w
  1759  00CD  008A               	movwf	10
  1760  00CE  0E7C               	swapf	(??_isr+3)^(0+4294967168),w
  1761  00CF  0083               	movwf	3
  1762  00D0  0EFE               	swapf	126,f
  1763  00D1  0E7E               	swapf	126,w
  1764  00D2  0009               	retfie
  1765  00D3                     __end_of_isr:	
  1766                           
  1767                           	psect	intentry
  1768  0004                     __pintentry:	
  1769                           ;incstack = 0
  1770                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  1771                           
  1772  0004                     interrupt_function:	
  1773  007E                     saved_w	set	btemp
  1774  0004  00FE               	movwf	btemp
  1775  0005  0E03               	swapf	3,w
  1776  0006  00FC               	movwf	??_isr+3
  1777  0007  080A               	movf	10,w
  1778  0008  00FD               	movwf	??_isr+4
  1779  0009  120A  118A  2821   	ljmp	_isr
  1780                           
  1781                           	psect	text7
  1782  0216                     __ptext7:	
  1783 ;; *************** function _dht11_read *****************
  1784 ;; Defined at:
  1785 ;;		line 30 in file "dht11_h.c"
  1786 ;; Parameters:    Size  Location     Type
  1787 ;;		None
  1788 ;; Auto vars:     Size  Location     Type
  1789 ;;		None
  1790 ;; Return value:  Size  Location     Type
  1791 ;;                  1    wreg      unsigned char 
  1792 ;; Registers used:
  1793 ;;		wreg, status,2, status,0
  1794 ;; Tracked objects:
  1795 ;;		On entry : 0/0
  1796 ;;		On exit  : 0/0
  1797 ;;		Unchanged: 0/0
  1798 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1799 ;;      Params:         0       0       0       0       0
  1800 ;;      Locals:         0       0       0       0       0
  1801 ;;      Temps:          2       0       0       0       0
  1802 ;;      Totals:         2       0       0       0       0
  1803 ;;Total ram usage:        2 bytes
  1804 ;; Hardware stack levels used:    1
  1805 ;; This function calls:
  1806 ;;		Nothing
  1807 ;; This function is called by:
  1808 ;;		_isr
  1809 ;; This function uses a non-reentrant model
  1810 ;;
  1811                           
  1812                           
  1813                           ;psect for function _dht11_read
  1814  0216                     _dht11_read:	
  1815                           
  1816                           ;dht11_h.c: 32:     static uint8_t i = 0, temp = 0;;dht11_h.c: 33:     for(i = 0; i < 8 
      +                          ; i++)
  1817                           
  1818                           ;incstack = 0
  1819                           ; Regs used in _dht11_read: [wreg+status,2+status,0]
  1820  0216  01F5               	clrf	dht11_read@i
  1821  0217                     i1l1224:	
  1822  0217  3008               	movlw	8
  1823  0218  0275               	subwf	dht11_read@i,w
  1824  0219  1803               	btfsc	3,0
  1825  021A  2A38               	goto	i1l1240
  1826  021B                     i1l187:	
  1827  021B  1283               	bcf	3,5	;RP0=0, select bank0
  1828  021C  1303               	bcf	3,6	;RP1=0, select bank0
  1829  021D  1C05               	btfss	5,0	;volatile
  1830  021E  2A1B               	goto	i1l187
  1831                           
  1832                           ;dht11_h.c: 36:         _delay((unsigned long)((30)*(8000000/4000000.0)));
  1833  021F  3013               	movlw	19
  1834  0220  00F7               	movwf	??_dht11_read
  1835  0221                     u110_27:	
  1836  0221  0BF7               	decfsz	??_dht11_read,f
  1837  0222  2A21               	goto	u110_27
  1838  0223  2A24               	nop2
  1839                           
  1840                           ;dht11_h.c: 37:         if (PORTAbits.RA0)
  1841  0224  1283               	bcf	3,5	;RP0=0, select bank0
  1842  0225  1303               	bcf	3,6	;RP1=0, select bank0
  1843  0226  1C05               	btfss	5,0	;volatile
  1844  0227  2A2B               	goto	i1l1234
  1845                           
  1846                           ;dht11_h.c: 38:         {;dht11_h.c: 39:             temp = ((temp<<1) | 1);
  1847  0228  1403               	setc
  1848  0229  0DF4               	rlf	dht11_read@temp,f
  1849                           
  1850                           ;dht11_h.c: 40:         }
  1851  022A  2A31               	goto	i1l192
  1852  022B                     i1l1234:	
  1853                           
  1854                           ;dht11_h.c: 42:           temp = (temp<<1);
  1855  022B  0874               	movf	dht11_read@temp,w
  1856  022C  00F7               	movwf	??_dht11_read
  1857  022D  0777               	addwf	??_dht11_read,w
  1858  022E  00F8               	movwf	??_dht11_read+1
  1859  022F  0878               	movf	??_dht11_read+1,w
  1860  0230  00F4               	movwf	dht11_read@temp
  1861  0231                     i1l192:	
  1862  0231  1805               	btfsc	5,0	;volatile
  1863  0232  2A31               	goto	i1l192
  1864                           
  1865                           ;dht11_h.c: 44:     }
  1866  0233  3001               	movlw	1
  1867  0234  00F7               	movwf	??_dht11_read
  1868  0235  0877               	movf	??_dht11_read,w
  1869  0236  07F5               	addwf	dht11_read@i,f
  1870  0237  2A17               	goto	i1l1224
  1871  0238                     i1l1240:	
  1872                           
  1873                           ;dht11_h.c: 45:     return temp;
  1874  0238  0874               	movf	dht11_read@temp,w
  1875  0239  0008               	return
  1876  023A                     __end_of_dht11_read:	
  1877                           
  1878                           	psect	text8
  1879  02A3                     __ptext8:	
  1880 ;; *************** function _dht11_check *****************
  1881 ;; Defined at:
  1882 ;;		line 23 in file "dht11_h.c"
  1883 ;; Parameters:    Size  Location     Type
  1884 ;;		None
  1885 ;; Auto vars:     Size  Location     Type
  1886 ;;		None
  1887 ;; Return value:  Size  Location     Type
  1888 ;;                  1    wreg      void 
  1889 ;; Registers used:
  1890 ;;		None
  1891 ;; Tracked objects:
  1892 ;;		On entry : 0/0
  1893 ;;		On exit  : 0/0
  1894 ;;		Unchanged: 0/0
  1895 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1896 ;;      Params:         0       0       0       0       0
  1897 ;;      Locals:         0       0       0       0       0
  1898 ;;      Temps:          0       0       0       0       0
  1899 ;;      Totals:         0       0       0       0       0
  1900 ;;Total ram usage:        0 bytes
  1901 ;; Hardware stack levels used:    1
  1902 ;; This function calls:
  1903 ;;		Nothing
  1904 ;; This function is called by:
  1905 ;;		_isr
  1906 ;; This function uses a non-reentrant model
  1907 ;;
  1908                           
  1909                           
  1910                           ;psect for function _dht11_check
  1911  02A3                     _dht11_check:	
  1912  02A3                     i1l169:	
  1913                           ;dht11_h.c: 25:     while(PORTAbits.RA0);
  1914                           
  1915                           ;incstack = 0
  1916                           ; Regs used in _dht11_check: []
  1917                           
  1918  02A3  1283               	bcf	3,5	;RP0=0, select bank0
  1919  02A4  1303               	bcf	3,6	;RP1=0, select bank0
  1920  02A5  1805               	btfsc	5,0	;volatile
  1921  02A6  2AA3               	goto	i1l169
  1922  02A7                     i1l172:	
  1923  02A7  1C05               	btfss	5,0	;volatile
  1924  02A8  2AA7               	goto	i1l172
  1925  02A9                     i1l175:	
  1926  02A9  1C05               	btfss	5,0	;volatile
  1927  02AA  0008               	return
  1928  02AB  2AA9               	goto	i1l175
  1929  02AC                     __end_of_dht11_check:	
  1930                           
  1931                           	psect	text9
  1932  0275                     __ptext9:	
  1933 ;; *************** function _dht11_begin *****************
  1934 ;; Defined at:
  1935 ;;		line 12 in file "dht11_h.c"
  1936 ;; Parameters:    Size  Location     Type
  1937 ;;		None
  1938 ;; Auto vars:     Size  Location     Type
  1939 ;;		None
  1940 ;; Return value:  Size  Location     Type
  1941 ;;                  1    wreg      void 
  1942 ;; Registers used:
  1943 ;;		wreg
  1944 ;; Tracked objects:
  1945 ;;		On entry : 0/0
  1946 ;;		On exit  : 0/0
  1947 ;;		Unchanged: 0/0
  1948 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1949 ;;      Params:         0       0       0       0       0
  1950 ;;      Locals:         0       0       0       0       0
  1951 ;;      Temps:          2       0       0       0       0
  1952 ;;      Totals:         2       0       0       0       0
  1953 ;;Total ram usage:        2 bytes
  1954 ;; Hardware stack levels used:    1
  1955 ;; This function calls:
  1956 ;;		Nothing
  1957 ;; This function is called by:
  1958 ;;		_isr
  1959 ;; This function uses a non-reentrant model
  1960 ;;
  1961                           
  1962                           
  1963                           ;psect for function _dht11_begin
  1964  0275                     _dht11_begin:	
  1965                           
  1966                           ;dht11_h.c: 14:     TRISA0 = 0;
  1967                           
