

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun Mar 10 23:46:30 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.05
    26                           ; Generated 20/12/2018 GMT
    27                           ; 
    28                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F887 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
  1291                           ;./Oscilador.h: 24:         case 3:
  1292                           
  1293                           ;./Oscilador.h: 23:             break;
  1294                           
  1295                           ;./Oscilador.h: 22:             OSCCONbits.IRCF2 = 0;
  1296                           
  1297                           ;./Oscilador.h: 21:             OSCCONbits.IRCF1 = 1;
  1298                           
  1299                           
  1300                           ;./Oscilador.h: 26:             OSCCONbits.IRCF0 = 1;
  1301  027F  1683               	bsf	3,5	;RP0=1, select bank1
  1302  0280  1303               	bcf	3,6	;RP1=0, select bank1
  1303  0281  160F               	bsf	15,4	;volatile
  1304  0282                     L9:	
  1305                           
  1306                           ;./Oscilador.h: 27:             OSCCONbits.IRCF1 = 1;
  1307  0282  128F               	bcf	15,5	;volatile
  1308  0283  2A8C               	goto	L11
  1309  0284                     l120:	
  1310                           ;./Oscilador.h: 30:         case 4:
  1311                           
  1312                           ;./Oscilador.h: 29:             break;
  1313                           
  1314                           ;./Oscilador.h: 28:             OSCCONbits.IRCF2 = 0;
  1315                           
  1316                           
  1317                           ;./Oscilador.h: 32:             OSCCONbits.IRCF0 = 0;
  1318  0284  1683               	bsf	3,5	;RP0=1, select bank1
  1319  0285  1303               	bcf	3,6	;RP1=0, select bank1
  1320  0286  120F               	bcf	15,4	;volatile
  1321  0287  2A8B               	goto	L16
  1322  0288                     l121:	
  1323                           ;./Oscilador.h: 36:         case 5:
  1324                           
  1325                           ;./Oscilador.h: 35:             break;
  1326                           
  1327                           ;./Oscilador.h: 34:             OSCCONbits.IRCF2 = 1;
  1328                           
  1329                           ;./Oscilador.h: 33:             OSCCONbits.IRCF1 = 0;
  1330                           
  1331                           
  1332                           ;./Oscilador.h: 38:             OSCCONbits.IRCF0 = 1;
  1333  0288  1683               	bsf	3,5	;RP0=1, select bank1
  1334  0289  1303               	bcf	3,6	;RP1=0, select bank1
  1335  028A  160F               	bsf	15,4	;volatile
  1336  028B                     L16:	
  1337                           
  1338                           ;./Oscilador.h: 39:             OSCCONbits.IRCF1 = 0;
  1339  028B  168F               	bsf	15,5	;volatile
  1340  028C                     L11:	
  1341                           
  1342                           ;./Oscilador.h: 40:             OSCCONbits.IRCF2 = 1;
  1343  028C  130F               	bcf	15,6	;volatile
  1344                           
  1345                           ;./Oscilador.h: 41:             break;
  1346  028D  2AC5               	goto	l118
  1347  028E                     l122:	
  1348                           ;./Oscilador.h: 42:         case 6:
  1349                           
  1350                           
  1351                           ;./Oscilador.h: 44:             OSCCONbits.IRCF0 = 0;
  1352  028E  1683               	bsf	3,5	;RP0=1, select bank1
  1353  028F  1303               	bcf	3,6	;RP1=0, select bank1
  1354  0290  120F               	bcf	15,4	;volatile
  1355  0291  2A95               	goto	L12
  1356  0292                     l123:	
  1357                           ;./Oscilador.h: 48:         case 7:
  1358                           
  1359                           ;./Oscilador.h: 47:             break;
  1360                           
  1361                           ;./Oscilador.h: 46:             OSCCONbits.IRCF2 = 1;
  1362                           
  1363                           ;./Oscilador.h: 45:             OSCCONbits.IRCF1 = 1;
  1364                           
  1365                           
  1366                           ;./Oscilador.h: 50:             OSCCONbits.IRCF0 = 1;
  1367  0292  1683               	bsf	3,5	;RP0=1, select bank1
  1368  0293  1303               	bcf	3,6	;RP1=0, select bank1
  1369  0294  160F               	bsf	15,4	;volatile
  1370  0295                     L12:	
  1371                           
  1372                           ;./Oscilador.h: 51:             OSCCONbits.IRCF1 = 1;
  1373  0295  128F               	bcf	15,5	;volatile
  1374  0296  2A9F               	goto	L15
  1375  0297                     l124:	
  1376                           ;./Oscilador.h: 54:         default:
  1377                           
  1378                           ;./Oscilador.h: 53:             break;
  1379                           
  1380                           ;./Oscilador.h: 52:             OSCCONbits.IRCF2 = 1;
  1381                           
  1382                           
  1383                           ;./Oscilador.h: 56:             OSCCONbits.IRCF0 = 1;
  1384  0297  1683               	bsf	3,5	;RP0=1, select bank1
  1385  0298  1303               	bcf	3,6	;RP1=0, select bank1
  1386  0299  120F               	bcf	15,4	;volatile
  1387  029A  2A9E               	goto	L17
  1388  029B                     l125:	
  1389                           ;./Oscilador.h: 60: 
  1390                           
  1391                           ;./Oscilador.h: 59:             break;
  1392                           
  1393                           ;./Oscilador.h: 58:             OSCCONbits.IRCF2 = 1;
  1394                           
  1395                           ;./Oscilador.h: 57:             OSCCONbits.IRCF1 = 1;
  1396                           
  1397  029B                     l126:	
  1398                           ;./Oscilador.h: 63: }
  1399                           
  1400                           ;./Oscilador.h: 62:     OSCCONbits.SCS = 1;
  1401                           
  1402  029B  1683               	bsf	3,5	;RP0=1, select bank1
  1403  029C  1303               	bcf	3,6	;RP1=0, select bank1
  1404  029D  160F               	bsf	15,4	;volatile
  1405  029E                     L17:	
  1406  029E  168F               	bsf	15,5	;volatile
  1407  029F                     L15:	
  1408  029F  170F               	bsf	15,6	;volatile
  1409  02A0  2AC5               	goto	l118
  1410  02A1                     l2013:	
  1411  02A1  0875               	movf	initOscilador@frec,w
  1412  02A2  1283               	bcf	3,5	;RP0=0, select bank0
  1413  02A3  1303               	bcf	3,6	;RP1=0, select bank0
  1414  02A4  00A0               	movwf	??_initOscilador
  1415  02A5  01A1               	clrf	??_initOscilador+1
  1416                           
  1417                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1418                           ; Switch size 1, requested type "simple"
  1419                           ; Number of cases is 1, Range of values is 0 to 0
  1420                           ; switch strategies available:
  1421                           ; Name         Instructions Cycles
  1422                           ; simple_byte            4     3 (average)
  1423                           ; direct_byte           11     8 (fixed)
  1424                           ; jumptable            260     6 (fixed)
  1425                           ;	Chosen strategy is simple_byte
  1426  02A6  0821               	movf	??_initOscilador+1,w
  1427  02A7  3A00               	xorlw	0	; case 0
  1428  02A8  1903               	skipnz
  1429  02A9  2AAB               	goto	l2279
  1430  02AA  2A9B               	goto	l126
  1431  02AB                     l2279:	
  1432                           
  1433                           ; Switch size 1, requested type "simple"
  1434                           ; Number of cases is 8, Range of values is 0 to 7
  1435                           ; switch strategies available:
  1436                           ; Name         Instructions Cycles
  1437                           ; simple_byte           25    13 (average)
  1438                           ; direct_byte           32     8 (fixed)
  1439                           ; jumptable            260     6 (fixed)
  1440                           ;	Chosen strategy is simple_byte
  1441  02AB  0820               	movf	??_initOscilador,w
  1442  02AC  3A00               	xorlw	0	; case 0
  1443  02AD  1903               	skipnz
  1444  02AE  2A7B               	goto	l117
  1445  02AF  3A01               	xorlw	1	; case 1
  1446  02B0  1903               	skipnz
  1447  02B1  2A7F               	goto	l119
  1448  02B2  3A03               	xorlw	3	; case 2
  1449  02B3  1903               	skipnz
  1450  02B4  2A84               	goto	l120
  1451  02B5  3A01               	xorlw	1	; case 3
  1452  02B6  1903               	skipnz
  1453  02B7  2A88               	goto	l121
  1454  02B8  3A07               	xorlw	7	; case 4
  1455  02B9  1903               	skipnz
  1456  02BA  2A8E               	goto	l122
  1457  02BB  3A01               	xorlw	1	; case 5
  1458  02BC  1903               	skipnz
  1459  02BD  2A92               	goto	l123
  1460  02BE  3A03               	xorlw	3	; case 6
  1461  02BF  1903               	skipnz
  1462  02C0  2A97               	goto	l124
  1463  02C1  3A01               	xorlw	1	; case 7
  1464  02C2  1903               	skipnz
  1465  02C3  2A9B               	goto	l125
  1466  02C4  2A9B               	goto	l126
  1467  02C5                     l118:	
  1468  02C5  140F               	bsf	15,0	;volatile
  1469  02C6  0008               	return
  1470  02C7                     __end_of_initOscilador:	
  1471                           
  1472                           	psect	text4
  1473  025E                     __ptext4:	
  1474 ;; *************** function _I2C_Slave_Init *****************
  1475 ;; Defined at:
  1476 ;;		line 93 in file "./I2C.h"
  1477 ;; Parameters:    Size  Location     Type
  1478 ;;  address         2    0[BANK0 ] short 
  1479 ;; Auto vars:     Size  Location     Type
  1480 ;;		None
  1481 ;; Return value:  Size  Location     Type
  1482 ;;                  1    wreg      void 
  1483 ;; Registers used:
  1484 ;;		wreg
  1485 ;; Tracked objects:
  1486 ;;		On entry : 0/0
  1487 ;;		On exit  : 0/0
  1488 ;;		Unchanged: 0/0
  1489 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1490 ;;      Params:         0       2       0       0       0
  1491 ;;      Locals:         0       0       0       0       0
  1492 ;;      Temps:          0       0       0       0       0
  1493 ;;      Totals:         0       2       0       0       0
  1494 ;;Total ram usage:        2 bytes
  1495 ;; Hardware stack levels used:    1
  1496 ;; Hardware stack levels required when called:    1
  1497 ;; This function calls:
  1498 ;;		Nothing
  1499 ;; This function is called by:
  1500 ;;		_setup
  1501 ;; This function uses a non-reentrant model
  1502 ;;
  1503                           
  1504                           
  1505                           ;psect for function _I2C_Slave_Init
  1506  025E                     _I2C_Slave_Init:	
  1507                           
  1508                           ;./I2C.h: 93: void I2C_Slave_Init(short address);./I2C.h: 94: {;./I2C.h: 95:     SSPADD 
      +                          = address;
  1509                           
  1510                           ;incstack = 0
  1511                           ; Regs used in _I2C_Slave_Init: [wreg]
  1512  025E  1283               	bcf	3,5	;RP0=0, select bank0
  1513  025F  1303               	bcf	3,6	;RP1=0, select bank0
  1514  0260  0820               	movf	I2C_Slave_Init@address,w
  1515  0261  1683               	bsf	3,5	;RP0=1, select bank1
  1516  0262  1303               	bcf	3,6	;RP1=0, select bank1
  1517  0263  0093               	movwf	19	;volatile
  1518                           
  1519                           ;./I2C.h: 96:     SSPCON = 0x36;
  1520  0264  3036               	movlw	54
  1521  0265  1283               	bcf	3,5	;RP0=0, select bank0
  1522  0266  1303               	bcf	3,6	;RP1=0, select bank0
  1523  0267  0094               	movwf	20	;volatile
  1524                           
  1525                           ;./I2C.h: 97:     SSPSTAT = 0x80;
  1526  0268  3080               	movlw	128
  1527  0269  1683               	bsf	3,5	;RP0=1, select bank1
  1528  026A  1303               	bcf	3,6	;RP1=0, select bank1
  1529  026B  0094               	movwf	20	;volatile
  1530                           
  1531                           ;./I2C.h: 98:     SSPCON2 = 0x01;
  1532  026C  3001               	movlw	1
  1533  026D  0091               	movwf	17	;volatile
  1534                           
  1535                           ;./I2C.h: 99:     TRISC3 = 1;
  1536  026E  1587               	bsf	7,3	;volatile
  1537                           
  1538                           ;./I2C.h: 100:     TRISC4 = 1;
  1539  026F  1607               	bsf	7,4	;volatile
  1540                           
  1541                           ;./I2C.h: 101:     GIE = 1;
  1542  0270  178B               	bsf	11,7	;volatile
  1543                           
  1544                           ;./I2C.h: 102:     PEIE = 1;
  1545  0271  170B               	bsf	11,6	;volatile
  1546                           
  1547                           ;./I2C.h: 103:     SSPIF = 0;
  1548  0272  1283               	bcf	3,5	;RP0=0, select bank0
  1549  0273  1303               	bcf	3,6	;RP1=0, select bank0
  1550  0274  118C               	bcf	12,3	;volatile
  1551                           
  1552                           ;./I2C.h: 104:     SSPIE = 1;
  1553  0275  1683               	bsf	3,5	;RP0=1, select bank1
  1554  0276  1303               	bcf	3,6	;RP1=0, select bank1
  1555  0277  158C               	bsf	12,3	;volatile
  1556  0278  0008               	return
  1557  0279                     __end_of_I2C_Slave_Init:	
  1558                           
  1559                           	psect	text5
  1560  0257                     __ptext5:	
  1561 ;; *************** function _read_ADC *****************
  1562 ;; Defined at:
  1563 ;;		line 167 in file "Esclavo1.c"
  1564 ;; Parameters:    Size  Location     Type
  1565 ;;		None
  1566 ;; Auto vars:     Size  Location     Type
  1567 ;;		None
  1568 ;; Return value:  Size  Location     Type
  1569 ;;                  1    wreg      unsigned char 
  1570 ;; Registers used:
  1571 ;;		wreg
  1572 ;; Tracked objects:
  1573 ;;		On entry : 0/0
  1574 ;;		On exit  : 0/0
  1575 ;;		Unchanged: 0/0
  1576 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1577 ;;      Params:         0       0       0       0       0
  1578 ;;      Locals:         0       0       0       0       0
  1579 ;;      Temps:          0       0       0       0       0
  1580 ;;      Totals:         0       0       0       0       0
  1581 ;;Total ram usage:        0 bytes
  1582 ;; Hardware stack levels used:    1
  1583 ;; Hardware stack levels required when called:    1
  1584 ;; This function calls:
  1585 ;;		Nothing
  1586 ;; This function is called by:
  1587 ;;		_main
  1588 ;; This function uses a non-reentrant model
  1589 ;;
  1590                           
  1591                           
  1592                           ;psect for function _read_ADC
  1593  0257                     _read_ADC:	
  1594                           
  1595                           ;Esclavo1.c: 168:   ADCON0bits.GO_nDONE = 1;
  1596                           
  1597                           ;incstack = 0
  1598                           ; Regs used in _read_ADC: [wreg]
  1599  0257  1283               	bcf	3,5	;RP0=0, select bank0
  1600  0258  1303               	bcf	3,6	;RP1=0, select bank0
  1601  0259  149F               	bsf	31,1	;volatile
  1602  025A                     l208:	
  1603                           ;Esclavo1.c: 169:   while(ADCON0bits.GO_nDONE == 1);
  1604                           
  1605  025A  189F               	btfsc	31,1	;volatile
  1606  025B  2A5A               	goto	l208
  1607                           
  1608                           ;Esclavo1.c: 170:   return (ADRESH);
  1609  025C  081E               	movf	30,w	;volatile
  1610  025D  0008               	return
  1611  025E                     __end_of_read_ADC:	
  1612                           
  1613                           	psect	text6
  1614  059F                     __ptext6:	
  1615 ;; *************** function ___xxtofl *****************
  1616 ;; Defined at:
  1617 ;;		line 10 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\xxtofl.c"
  1618 ;; Parameters:    Size  Location     Type
  1619 ;;  sign            1    wreg     unsigned char 
  1620 ;;  val             4    0[BANK0 ] long 
  1621 ;; Auto vars:     Size  Location     Type
  1622 ;;  sign            1    8[BANK0 ] unsigned char 
  1623 ;;  arg             4   10[BANK0 ] unsigned long 
  1624 ;;  exp             1    9[BANK0 ] unsigned char 
  1625 ;; Return value:  Size  Location     Type
  1626 ;;                  4    0[BANK0 ] unsigned char 
  1627 ;; Registers used:
  1628 ;;		wreg, status,2, status,0
  1629 ;; Tracked objects:
  1630 ;;		On entry : 0/0
  1631 ;;		On exit  : 0/0
  1632 ;;		Unchanged: 0/0
  1633 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1634 ;;      Params:         0       4       0       0       0
  1635 ;;      Locals:         0       6       0       0       0
  1636 ;;      Temps:          0       4       0       0       0
  1637 ;;      Totals:         0      14       0       0       0
  1638 ;;Total ram usage:       14 bytes
  1639 ;; Hardware stack levels used:    1
  1640 ;; Hardware stack levels required when called:    1
  1641 ;; This function calls:
  1642 ;;		Nothing
  1643 ;; This function is called by:
  1644 ;;		_main
  1645 ;; This function uses a non-reentrant model
  1646 ;;
  1647                           
  1648                           
  1649                           ;psect for function ___xxtofl
  1650  059F                     ___xxtofl:	
  1651                           
  1652                           ;incstack = 0
  1653                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  1654                           ;___xxtofl@sign stored from wreg
  1655  059F  1283               	bcf	3,5	;RP0=0, select bank0
  1656  05A0  1303               	bcf	3,6	;RP1=0, select bank0
  1657  05A1  00A8               	movwf	___xxtofl@sign
  1658  05A2  0828               	movf	___xxtofl@sign,w
  1659  05A3  1D03               	btfss	3,2
  1660  05A4  1FA3               	btfss	___xxtofl@val+3,7
  1661  05A5  2DB6               	goto	l2151
  1662  05A6  0920               	comf	___xxtofl@val,w
  1663  05A7  00AA               	movwf	___xxtofl@arg
  1664  05A8  0921               	comf	___xxtofl@val+1,w
  1665  05A9  00AB               	movwf	___xxtofl@arg+1
  1666  05AA  0922               	comf	___xxtofl@val+2,w
  1667  05AB  00AC               	movwf	___xxtofl@arg+2
  1668  05AC  0923               	comf	___xxtofl@val+3,w
  1669  05AD  00AD               	movwf	___xxtofl@arg+3
  1670  05AE  0AAA               	incf	___xxtofl@arg,f
  1671  05AF  1903               	skipnz
  1672  05B0  0AAB               	incf	___xxtofl@arg+1,f
  1673  05B1  1903               	skipnz
  1674  05B2  0AAC               	incf	___xxtofl@arg+2,f
  1675  05B3  1903               	skipnz
  1676  05B4  0AAD               	incf	___xxtofl@arg+3,f
  1677  05B5  2DBE               	goto	l768
  1678  05B6                     l2151:	
  1679  05B6  0823               	movf	___xxtofl@val+3,w
  1680  05B7  00AD               	movwf	___xxtofl@arg+3
  1681  05B8  0822               	movf	___xxtofl@val+2,w
  1682  05B9  00AC               	movwf	___xxtofl@arg+2
  1683  05BA  0821               	movf	___xxtofl@val+1,w
  1684  05BB  00AB               	movwf	___xxtofl@arg+1
  1685  05BC  0820               	movf	___xxtofl@val,w
  1686  05BD  00AA               	movwf	___xxtofl@arg
  1687  05BE                     l768:	
  1688  05BE  0823               	movf	___xxtofl@val+3,w
  1689  05BF  0422               	iorwf	___xxtofl@val+2,w
  1690  05C0  0421               	iorwf	___xxtofl@val+1,w
  1691  05C1  0420               	iorwf	___xxtofl@val,w
  1692  05C2  1D03               	skipz
  1693  05C3  2DCD               	goto	l2157
  1694  05C4  3000               	movlw	0
  1695  05C5  00A3               	movwf	?___xxtofl+3
  1696  05C6  3000               	movlw	0
  1697  05C7  00A2               	movwf	?___xxtofl+2
  1698  05C8  3000               	movlw	0
  1699  05C9  00A1               	movwf	?___xxtofl+1
  1700  05CA  3000               	movlw	0
  1701  05CB  00A0               	movwf	?___xxtofl
  1702  05CC  0008               	return
  1703  05CD                     l2157:	
  1704  05CD  3096               	movlw	150
  1705  05CE  00A4               	movwf	??___xxtofl
  1706  05CF  0824               	movf	??___xxtofl,w
  1707  05D0  00A9               	movwf	___xxtofl@exp
  1708  05D1                     l2161:	
  1709  05D1  30FE               	movlw	254
  1710  05D2  052D               	andwf	___xxtofl@arg+3,w
  1711  05D3  1903               	btfsc	3,2
  1712  05D4  2DFE               	goto	l774
  1713  05D5  3001               	movlw	1
  1714  05D6  00A4               	movwf	??___xxtofl
  1715  05D7  0824               	movf	??___xxtofl,w
  1716  05D8  07A9               	addwf	___xxtofl@exp,f
  1717  05D9  3001               	movlw	1
  1718  05DA                     u2315:	
  1719  05DA  1003               	clrc
  1720  05DB  0CAD               	rrf	___xxtofl@arg+3,f
  1721  05DC  0CAC               	rrf	___xxtofl@arg+2,f
  1722  05DD  0CAB               	rrf	___xxtofl@arg+1,f
  1723  05DE  0CAA               	rrf	___xxtofl@arg,f
  1724  05DF  3EFF               	addlw	-1
  1725  05E0  1D03               	skipz
  1726  05E1  2DDA               	goto	u2315
  1727  05E2  2DD1               	goto	l2161
  1728  05E3                     l2163:	
  1729  05E3  3001               	movlw	1
  1730  05E4  00A4               	movwf	??___xxtofl
  1731  05E5  0824               	movf	??___xxtofl,w
  1732  05E6  07A9               	addwf	___xxtofl@exp,f
  1733  05E7  3001               	movlw	1
  1734  05E8  07AA               	addwf	___xxtofl@arg,f
  1735  05E9  3000               	movlw	0
  1736  05EA  1803               	skipnc
  1737  05EB  3001               	movlw	1
  1738  05EC  07AB               	addwf	___xxtofl@arg+1,f
  1739  05ED  3000               	movlw	0
  1740  05EE  1803               	skipnc
  1741  05EF  3001               	movlw	1
  1742  05F0  07AC               	addwf	___xxtofl@arg+2,f
  1743  05F1  3000               	movlw	0
  1744  05F2  1803               	skipnc
  1745  05F3  3001               	movlw	1
  1746  05F4  07AD               	addwf	___xxtofl@arg+3,f
  1747  05F5  3001               	movlw	1
  1748  05F6                     u2335:	
  1749  05F6  1003               	clrc
  1750  05F7  0CAD               	rrf	___xxtofl@arg+3,f
  1751  05F8  0CAC               	rrf	___xxtofl@arg+2,f
  1752  05F9  0CAB               	rrf	___xxtofl@arg+1,f
  1753  05FA  0CAA               	rrf	___xxtofl@arg,f
  1754  05FB  3EFF               	addlw	-1
  1755  05FC  1D03               	skipz
  1756  05FD  2DF6               	goto	u2335
  1757  05FE                     l774:	
  1758  05FE  30FF               	movlw	255
  1759  05FF  052D               	andwf	___xxtofl@arg+3,w
  1760  0600  1903               	btfsc	3,2
  1761  0601  2E12               	goto	l2171
  1762  0602  2DE3               	goto	l2163
  1763  0603                     l2173:	
  1764  0603  3002               	movlw	2
  1765  0604  0229               	subwf	___xxtofl@exp,w
  1766  0605  1C03               	btfss	3,0
  1767  0606  2E14               	goto	l781
  1768  0607  3001               	movlw	1
  1769  0608  02A9               	subwf	___xxtofl@exp,f
  1770  0609  3001               	movlw	1
  1771  060A  00A4               	movwf	??___xxtofl
  1772  060B                     u2355:	
  1773  060B  1003               	clrc
  1774  060C  0DAA               	rlf	___xxtofl@arg,f
  1775  060D  0DAB               	rlf	___xxtofl@arg+1,f
  1776  060E  0DAC               	rlf	___xxtofl@arg+2,f
  1777  060F  0DAD               	rlf	___xxtofl@arg+3,f
  1778  0610  0BA4               	decfsz	??___xxtofl,f
  1779  0611  2E0B               	goto	u2355
  1780  0612                     l2171:	
  1781  0612  1FAC               	btfss	___xxtofl@arg+2,7
  1782  0613  2E03               	goto	l2173
  1783  0614                     l781:	
  1784  0614  1829               	btfsc	___xxtofl@exp,0
  1785  0615  2E1E               	goto	l782
  1786  0616  30FF               	movlw	255
  1787  0617  05AA               	andwf	___xxtofl@arg,f
  1788  0618  30FF               	movlw	255
  1789  0619  05AB               	andwf	___xxtofl@arg+1,f
  1790  061A  307F               	movlw	127
  1791  061B  05AC               	andwf	___xxtofl@arg+2,f
  1792  061C  30FF               	movlw	255
  1793  061D  05AD               	andwf	___xxtofl@arg+3,f
  1794  061E                     l782:	
  1795  061E  1003               	clrc
  1796  061F  0CA9               	rrf	___xxtofl@exp,f
  1797  0620  0829               	movf	___xxtofl@exp,w
  1798  0621  00A4               	movwf	??___xxtofl
  1799  0622  01A5               	clrf	??___xxtofl+1
  1800  0623  01A6               	clrf	??___xxtofl+2
  1801  0624  01A7               	clrf	??___xxtofl+3
  1802  0625  3018               	movlw	24
  1803  0626                     u2395:	
  1804  0626  1003               	clrc
  1805  0627  0DA4               	rlf	??___xxtofl,f
  1806  0628  0DA5               	rlf	??___xxtofl+1,f
  1807  0629  0DA6               	rlf	??___xxtofl+2,f
  1808  062A  0DA7               	rlf	??___xxtofl+3,f
  1809  062B  3EFF               	addlw	-1
  1810  062C  1D03               	skipz
  1811  062D  2E26               	goto	u2395
  1812  062E  0824               	movf	??___xxtofl,w
  1813  062F  04AA               	iorwf	___xxtofl@arg,f
  1814  0630  0825               	movf	??___xxtofl+1,w
  1815  0631  04AB               	iorwf	___xxtofl@arg+1,f
  1816  0632  0826               	movf	??___xxtofl+2,w
  1817  0633  04AC               	iorwf	___xxtofl@arg+2,f
  1818  0634  0827               	movf	??___xxtofl+3,w
  1819  0635  04AD               	iorwf	___xxtofl@arg+3,f
  1820  0636  0828               	movf	___xxtofl@sign,w
  1821  0637  1D03               	btfss	3,2
  1822  0638  1FA3               	btfss	___xxtofl@val+3,7
  1823  0639  2E3B               	goto	l2185
  1824  063A  17AD               	bsf	___xxtofl@arg+3,7
  1825  063B                     l2185:	
  1826  063B  082D               	movf	___xxtofl@arg+3,w
  1827  063C  00A3               	movwf	?___xxtofl+3
  1828  063D  082C               	movf	___xxtofl@arg+2,w
  1829  063E  00A2               	movwf	?___xxtofl+2
  1830  063F  082B               	movf	___xxtofl@arg+1,w
  1831  0640  00A1               	movwf	?___xxtofl+1
  1832  0641  082A               	movf	___xxtofl@arg,w
  1833  0642  00A0               	movwf	?___xxtofl
  1834  0643  0008               	return
  1835  0644                     __end_of___xxtofl:	
  1836                           
  1837                           	psect	text7
  1838  0326                     __ptext7:	
  1839 ;; *************** function ___fltol *****************
  1840 ;; Defined at:
  1841 ;;		line 43 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\fltol.c"
  1842 ;; Parameters:    Size  Location     Type
  1843 ;;  f1              4   40[BANK0 ] unsigned char 
  1844 ;; Auto vars:     Size  Location     Type
  1845 ;;  exp1            1   50[BANK0 ] unsigned char 
  1846 ;;  sign1           1   49[BANK0 ] unsigned char 
  1847 ;; Return value:  Size  Location     Type
  1848 ;;                  4   40[BANK0 ] long 
  1849 ;; Registers used:
  1850 ;;		wreg, status,2, status,0
  1851 ;; Tracked objects:
  1852 ;;		On entry : 0/0
  1853 ;;		On exit  : 0/0
  1854 ;;		Unchanged: 0/0
  1855 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1856 ;;      Params:         0       4       0       0       0
  1857 ;;      Locals:         0       2       0       0       0
  1858 ;;      Temps:          0       5       0       0       0
  1859 ;;      Totals:         0      11       0       0       0
  1860 ;;Total ram usage:       11 bytes
