

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun Mar 10 23:52:39 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.05
    26                           ; Generated 20/12/2018 GMT
    27                           ; 
    28                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F887 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
  1297                           ;./Oscilador.h: 22:             OSCCONbits.IRCF2 = 0;
  1298                           
  1299                           ;./Oscilador.h: 21:             OSCCONbits.IRCF1 = 1;
  1300                           
  1301                           
  1302                           ;./Oscilador.h: 26:             OSCCONbits.IRCF0 = 1;
  1303  0555  1683               	bsf	3,5	;RP0=1, select bank1
  1304  0556  1303               	bcf	3,6	;RP1=0, select bank1
  1305  0557  160F               	bsf	15,4	;volatile
  1306  0558                     L9:	
  1307                           
  1308                           ;./Oscilador.h: 27:             OSCCONbits.IRCF1 = 1;
  1309  0558  128F               	bcf	15,5	;volatile
  1310  0559  2D62               	goto	L11
  1311  055A                     l120:	
  1312                           ;./Oscilador.h: 30:         case 4:
  1313                           
  1314                           ;./Oscilador.h: 29:             break;
  1315                           
  1316                           ;./Oscilador.h: 28:             OSCCONbits.IRCF2 = 0;
  1317                           
  1318                           
  1319                           ;./Oscilador.h: 32:             OSCCONbits.IRCF0 = 0;
  1320  055A  1683               	bsf	3,5	;RP0=1, select bank1
  1321  055B  1303               	bcf	3,6	;RP1=0, select bank1
  1322  055C  120F               	bcf	15,4	;volatile
  1323  055D  2D61               	goto	L16
  1324  055E                     l121:	
  1325                           ;./Oscilador.h: 36:         case 5:
  1326                           
  1327                           ;./Oscilador.h: 35:             break;
  1328                           
  1329                           ;./Oscilador.h: 34:             OSCCONbits.IRCF2 = 1;
  1330                           
  1331                           ;./Oscilador.h: 33:             OSCCONbits.IRCF1 = 0;
  1332                           
  1333                           
  1334                           ;./Oscilador.h: 38:             OSCCONbits.IRCF0 = 1;
  1335  055E  1683               	bsf	3,5	;RP0=1, select bank1
  1336  055F  1303               	bcf	3,6	;RP1=0, select bank1
  1337  0560  160F               	bsf	15,4	;volatile
  1338  0561                     L16:	
  1339                           
  1340                           ;./Oscilador.h: 39:             OSCCONbits.IRCF1 = 0;
  1341  0561  168F               	bsf	15,5	;volatile
  1342  0562                     L11:	
  1343                           
  1344                           ;./Oscilador.h: 40:             OSCCONbits.IRCF2 = 1;
  1345  0562  130F               	bcf	15,6	;volatile
  1346                           
  1347                           ;./Oscilador.h: 41:             break;
  1348  0563  2D99               	goto	l118
  1349  0564                     l122:	
  1350                           ;./Oscilador.h: 42:         case 6:
  1351                           
  1352                           
  1353                           ;./Oscilador.h: 44:             OSCCONbits.IRCF0 = 0;
  1354  0564  1683               	bsf	3,5	;RP0=1, select bank1
  1355  0565  1303               	bcf	3,6	;RP1=0, select bank1
  1356  0566  120F               	bcf	15,4	;volatile
  1357  0567  2D6B               	goto	L12
  1358  0568                     l123:	
  1359                           ;./Oscilador.h: 48:         case 7:
  1360                           
  1361                           ;./Oscilador.h: 47:             break;
  1362                           
  1363                           ;./Oscilador.h: 46:             OSCCONbits.IRCF2 = 1;
  1364                           
  1365                           ;./Oscilador.h: 45:             OSCCONbits.IRCF1 = 1;
  1366                           
  1367                           
  1368                           ;./Oscilador.h: 50:             OSCCONbits.IRCF0 = 1;
  1369  0568  1683               	bsf	3,5	;RP0=1, select bank1
  1370  0569  1303               	bcf	3,6	;RP1=0, select bank1
  1371  056A  160F               	bsf	15,4	;volatile
  1372  056B                     L12:	
  1373                           
  1374                           ;./Oscilador.h: 51:             OSCCONbits.IRCF1 = 1;
  1375  056B  128F               	bcf	15,5	;volatile
  1376  056C  2D75               	goto	L15
  1377  056D                     l124:	
  1378                           ;./Oscilador.h: 54:         default:
  1379                           
  1380                           ;./Oscilador.h: 53:             break;
  1381                           
  1382                           ;./Oscilador.h: 52:             OSCCONbits.IRCF2 = 1;
  1383                           
  1384                           
  1385                           ;./Oscilador.h: 56:             OSCCONbits.IRCF0 = 1;
  1386  056D  1683               	bsf	3,5	;RP0=1, select bank1
  1387  056E  1303               	bcf	3,6	;RP1=0, select bank1
  1388  056F  120F               	bcf	15,4	;volatile
  1389  0570  2D74               	goto	L17
  1390  0571                     l125:	
  1391                           ;./Oscilador.h: 60: 
  1392                           
  1393                           ;./Oscilador.h: 59:             break;
  1394                           
  1395                           ;./Oscilador.h: 58:             OSCCONbits.IRCF2 = 1;
  1396                           
  1397                           ;./Oscilador.h: 57:             OSCCONbits.IRCF1 = 1;
  1398                           
  1399  0571                     l126:	
  1400                           ;./Oscilador.h: 63: }
  1401                           
  1402                           ;./Oscilador.h: 62:     OSCCONbits.SCS = 1;
  1403                           
  1404  0571  1683               	bsf	3,5	;RP0=1, select bank1
  1405  0572  1303               	bcf	3,6	;RP1=0, select bank1
  1406  0573  160F               	bsf	15,4	;volatile
  1407  0574                     L17:	
  1408  0574  168F               	bsf	15,5	;volatile
  1409  0575                     L15:	
  1410  0575  170F               	bsf	15,6	;volatile
  1411  0576  2D99               	goto	l118
  1412  0577                     l1999:	
  1413  0577  0820               	movf	initOscilador@frec,w
  1414  0578  00F4               	movwf	??_initOscilador
  1415  0579  01F5               	clrf	??_initOscilador+1
  1416                           
  1417                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1418                           ; Switch size 1, requested type "simple"
  1419                           ; Number of cases is 1, Range of values is 0 to 0
  1420                           ; switch strategies available:
  1421                           ; Name         Instructions Cycles
  1422                           ; simple_byte            4     3 (average)
  1423                           ; direct_byte           11     8 (fixed)
  1424                           ; jumptable            260     6 (fixed)
  1425                           ;	Chosen strategy is simple_byte
  1426  057A  0875               	movf	??_initOscilador+1,w
  1427  057B  3A00               	xorlw	0	; case 0
  1428  057C  1903               	skipnz
  1429  057D  2D7F               	goto	l2211
  1430  057E  2D71               	goto	l126
  1431  057F                     l2211:	
  1432                           
  1433                           ; Switch size 1, requested type "simple"
  1434                           ; Number of cases is 8, Range of values is 0 to 7
  1435                           ; switch strategies available:
  1436                           ; Name         Instructions Cycles
  1437                           ; simple_byte           25    13 (average)
  1438                           ; direct_byte           32     8 (fixed)
  1439                           ; jumptable            260     6 (fixed)
  1440                           ;	Chosen strategy is simple_byte
  1441  057F  0874               	movf	??_initOscilador,w
  1442  0580  3A00               	xorlw	0	; case 0
  1443  0581  1903               	skipnz
  1444  0582  2D51               	goto	l117
  1445  0583  3A01               	xorlw	1	; case 1
  1446  0584  1903               	skipnz
  1447  0585  2D55               	goto	l119
  1448  0586  3A03               	xorlw	3	; case 2
  1449  0587  1903               	skipnz
  1450  0588  2D5A               	goto	l120
  1451  0589  3A01               	xorlw	1	; case 3
  1452  058A  1903               	skipnz
  1453  058B  2D5E               	goto	l121
  1454  058C  3A07               	xorlw	7	; case 4
  1455  058D  1903               	skipnz
  1456  058E  2D64               	goto	l122
  1457  058F  3A01               	xorlw	1	; case 5
  1458  0590  1903               	skipnz
  1459  0591  2D68               	goto	l123
  1460  0592  3A03               	xorlw	3	; case 6
  1461  0593  1903               	skipnz
  1462  0594  2D6D               	goto	l124
  1463  0595  3A01               	xorlw	1	; case 7
  1464  0596  1903               	skipnz
  1465  0597  2D71               	goto	l125
  1466  0598  2D71               	goto	l126
  1467  0599                     l118:	
  1468  0599  140F               	bsf	15,0	;volatile
  1469  059A  0008               	return
  1470  059B                     __end_of_initOscilador:	
  1471                           
  1472                           	psect	text4
  1473  059B                     __ptext4:	
  1474 ;; *************** function _I2C_Slave_Init *****************
  1475 ;; Defined at:
  1476 ;;		line 93 in file "./I2C.h"
  1477 ;; Parameters:    Size  Location     Type
  1478 ;;  address         2    4[COMMON] short 
  1479 ;; Auto vars:     Size  Location     Type
  1480 ;;		None
  1481 ;; Return value:  Size  Location     Type
  1482 ;;                  1    wreg      void 
  1483 ;; Registers used:
  1484 ;;		wreg
  1485 ;; Tracked objects:
  1486 ;;		On entry : 0/0
  1487 ;;		On exit  : 0/0
  1488 ;;		Unchanged: 0/0
  1489 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1490 ;;      Params:         2       0       0       0       0
  1491 ;;      Locals:         0       0       0       0       0
  1492 ;;      Temps:          0       0       0       0       0
  1493 ;;      Totals:         2       0       0       0       0
  1494 ;;Total ram usage:        2 bytes
  1495 ;; Hardware stack levels used:    1
  1496 ;; Hardware stack levels required when called:    1
  1497 ;; This function calls:
  1498 ;;		Nothing
  1499 ;; This function is called by:
  1500 ;;		_setup
  1501 ;; This function uses a non-reentrant model
  1502 ;;
  1503                           
  1504                           
  1505                           ;psect for function _I2C_Slave_Init
  1506  059B                     _I2C_Slave_Init:	
  1507                           
  1508                           ;./I2C.h: 93: void I2C_Slave_Init(short address);./I2C.h: 94: {;./I2C.h: 95:     SSPADD 
      +                          = address;
  1509                           
  1510                           ;incstack = 0
  1511                           ; Regs used in _I2C_Slave_Init: [wreg]
  1512  059B  0874               	movf	I2C_Slave_Init@address,w
  1513  059C  1683               	bsf	3,5	;RP0=1, select bank1
  1514  059D  1303               	bcf	3,6	;RP1=0, select bank1
  1515  059E  0093               	movwf	19	;volatile
  1516                           
  1517                           ;./I2C.h: 96:     SSPCON = 0x36;
  1518  059F  3036               	movlw	54
  1519  05A0  1283               	bcf	3,5	;RP0=0, select bank0
  1520  05A1  1303               	bcf	3,6	;RP1=0, select bank0
  1521  05A2  0094               	movwf	20	;volatile
  1522                           
  1523                           ;./I2C.h: 97:     SSPSTAT = 0x80;
  1524  05A3  3080               	movlw	128
  1525  05A4  1683               	bsf	3,5	;RP0=1, select bank1
  1526  05A5  1303               	bcf	3,6	;RP1=0, select bank1
  1527  05A6  0094               	movwf	20	;volatile
  1528                           
  1529                           ;./I2C.h: 98:     SSPCON2 = 0x01;
  1530  05A7  3001               	movlw	1
  1531  05A8  0091               	movwf	17	;volatile
  1532                           
  1533                           ;./I2C.h: 99:     TRISC3 = 1;
  1534  05A9  1587               	bsf	7,3	;volatile
  1535                           
  1536                           ;./I2C.h: 100:     TRISC4 = 1;
  1537  05AA  1607               	bsf	7,4	;volatile
  1538                           
  1539                           ;./I2C.h: 101:     GIE = 1;
  1540  05AB  178B               	bsf	11,7	;volatile
  1541                           
  1542                           ;./I2C.h: 102:     PEIE = 1;
  1543  05AC  170B               	bsf	11,6	;volatile
  1544                           
  1545                           ;./I2C.h: 103:     SSPIF = 0;
  1546  05AD  1283               	bcf	3,5	;RP0=0, select bank0
  1547  05AE  1303               	bcf	3,6	;RP1=0, select bank0
  1548  05AF  118C               	bcf	12,3	;volatile
  1549                           
  1550                           ;./I2C.h: 104:     SSPIE = 1;
  1551  05B0  1683               	bsf	3,5	;RP0=1, select bank1
  1552  05B1  1303               	bcf	3,6	;RP1=0, select bank1
  1553  05B2  158C               	bsf	12,3	;volatile
  1554  05B3  0008               	return
  1555  05B4                     __end_of_I2C_Slave_Init:	
  1556                           
  1557                           	psect	text5
  1558  05B4                     __ptext5:	
  1559 ;; *************** function _read_ADC *****************
  1560 ;; Defined at:
  1561 ;;		line 167 in file "Esclavo1.c"
  1562 ;; Parameters:    Size  Location     Type
  1563 ;;		None
  1564 ;; Auto vars:     Size  Location     Type
  1565 ;;		None
  1566 ;; Return value:  Size  Location     Type
  1567 ;;                  1    wreg      unsigned char 
  1568 ;; Registers used:
  1569 ;;		wreg
  1570 ;; Tracked objects:
  1571 ;;		On entry : 0/0
  1572 ;;		On exit  : 0/0
  1573 ;;		Unchanged: 0/0
  1574 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1575 ;;      Params:         0       0       0       0       0
  1576 ;;      Locals:         0       0       0       0       0
  1577 ;;      Temps:          0       0       0       0       0
  1578 ;;      Totals:         0       0       0       0       0
  1579 ;;Total ram usage:        0 bytes
  1580 ;; Hardware stack levels used:    1
  1581 ;; Hardware stack levels required when called:    1
  1582 ;; This function calls:
  1583 ;;		Nothing
  1584 ;; This function is called by:
  1585 ;;		_main
  1586 ;; This function uses a non-reentrant model
  1587 ;;
  1588                           
  1589                           
  1590                           ;psect for function _read_ADC
  1591  05B4                     _read_ADC:	
  1592                           
  1593                           ;Esclavo1.c: 168:   ADCON0bits.GO_nDONE = 1;
  1594                           
  1595                           ;incstack = 0
  1596                           ; Regs used in _read_ADC: [wreg]
  1597  05B4  1283               	bcf	3,5	;RP0=0, select bank0
  1598  05B5  1303               	bcf	3,6	;RP1=0, select bank0
  1599  05B6  149F               	bsf	31,1	;volatile
  1600  05B7                     l208:	
  1601                           ;Esclavo1.c: 169:   while(ADCON0bits.GO_nDONE == 1);
  1602                           
  1603  05B7  189F               	btfsc	31,1	;volatile
  1604  05B8  2DB7               	goto	l208
  1605                           
  1606                           ;Esclavo1.c: 170:   return (ADRESH);
  1607  05B9  081E               	movf	30,w	;volatile
  1608  05BA  0008               	return
  1609  05BB                     __end_of_read_ADC:	
  1610                           
  1611                           	psect	text6
  1612  01CB                     __ptext6:	
  1613 ;; *************** function ___xxtofl *****************
  1614 ;; Defined at:
  1615 ;;		line 10 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\xxtofl.c"
  1616 ;; Parameters:    Size  Location     Type
  1617 ;;  sign            1    wreg     unsigned char 
  1618 ;;  val             4    0[BANK0 ] long 
  1619 ;; Auto vars:     Size  Location     Type
  1620 ;;  sign            1    8[BANK0 ] unsigned char 
  1621 ;;  arg             4   10[BANK0 ] unsigned long 
  1622 ;;  exp             1    9[BANK0 ] unsigned char 
  1623 ;; Return value:  Size  Location     Type
  1624 ;;                  4    0[BANK0 ] unsigned char 
  1625 ;; Registers used:
  1626 ;;		wreg, status,2, status,0
  1627 ;; Tracked objects:
  1628 ;;		On entry : 0/0
  1629 ;;		On exit  : 0/0
  1630 ;;		Unchanged: 0/0
  1631 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1632 ;;      Params:         0       4       0       0       0
  1633 ;;      Locals:         0       6       0       0       0
  1634 ;;      Temps:          0       4       0       0       0
  1635 ;;      Totals:         0      14       0       0       0
  1636 ;;Total ram usage:       14 bytes
  1637 ;; Hardware stack levels used:    1
  1638 ;; Hardware stack levels required when called:    1
  1639 ;; This function calls:
  1640 ;;		Nothing
  1641 ;; This function is called by:
  1642 ;;		_main
  1643 ;; This function uses a non-reentrant model
  1644 ;;
  1645                           
  1646                           
  1647                           ;psect for function ___xxtofl
  1648  01CB                     ___xxtofl:	
  1649                           
  1650                           ;incstack = 0
  1651                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  1652                           ;___xxtofl@sign stored from wreg
  1653  01CB  1283               	bcf	3,5	;RP0=0, select bank0
  1654  01CC  1303               	bcf	3,6	;RP1=0, select bank0
  1655  01CD  00A8               	movwf	___xxtofl@sign
  1656  01CE  0828               	movf	___xxtofl@sign,w
  1657  01CF  1D03               	btfss	3,2
  1658  01D0  1FA3               	btfss	___xxtofl@val+3,7
  1659  01D1  29E2               	goto	l2073
  1660  01D2  0920               	comf	___xxtofl@val,w
  1661  01D3  00AA               	movwf	___xxtofl@arg
  1662  01D4  0921               	comf	___xxtofl@val+1,w
  1663  01D5  00AB               	movwf	___xxtofl@arg+1
  1664  01D6  0922               	comf	___xxtofl@val+2,w
  1665  01D7  00AC               	movwf	___xxtofl@arg+2
  1666  01D8  0923               	comf	___xxtofl@val+3,w
  1667  01D9  00AD               	movwf	___xxtofl@arg+3
  1668  01DA  0AAA               	incf	___xxtofl@arg,f
  1669  01DB  1903               	skipnz
  1670  01DC  0AAB               	incf	___xxtofl@arg+1,f
  1671  01DD  1903               	skipnz
  1672  01DE  0AAC               	incf	___xxtofl@arg+2,f
  1673  01DF  1903               	skipnz
  1674  01E0  0AAD               	incf	___xxtofl@arg+3,f
  1675  01E1  29EA               	goto	l768
  1676  01E2                     l2073:	
  1677  01E2  0823               	movf	___xxtofl@val+3,w
  1678  01E3  00AD               	movwf	___xxtofl@arg+3
  1679  01E4  0822               	movf	___xxtofl@val+2,w
  1680  01E5  00AC               	movwf	___xxtofl@arg+2
  1681  01E6  0821               	movf	___xxtofl@val+1,w
  1682  01E7  00AB               	movwf	___xxtofl@arg+1
  1683  01E8  0820               	movf	___xxtofl@val,w
  1684  01E9  00AA               	movwf	___xxtofl@arg
  1685  01EA                     l768:	
  1686  01EA  0823               	movf	___xxtofl@val+3,w
  1687  01EB  0422               	iorwf	___xxtofl@val+2,w
  1688  01EC  0421               	iorwf	___xxtofl@val+1,w
  1689  01ED  0420               	iorwf	___xxtofl@val,w
  1690  01EE  1D03               	skipz
  1691  01EF  29F9               	goto	l2079
  1692  01F0  3000               	movlw	0
  1693  01F1  00A3               	movwf	?___xxtofl+3
  1694  01F2  3000               	movlw	0
  1695  01F3  00A2               	movwf	?___xxtofl+2
  1696  01F4  3000               	movlw	0
  1697  01F5  00A1               	movwf	?___xxtofl+1
  1698  01F6  3000               	movlw	0
  1699  01F7  00A0               	movwf	?___xxtofl
  1700  01F8  0008               	return
  1701  01F9                     l2079:	
  1702  01F9  3096               	movlw	150
  1703  01FA  00A4               	movwf	??___xxtofl
  1704  01FB  0824               	movf	??___xxtofl,w
  1705  01FC  00A9               	movwf	___xxtofl@exp
  1706  01FD                     l2083:	
  1707  01FD  30FE               	movlw	254
  1708  01FE  052D               	andwf	___xxtofl@arg+3,w
  1709  01FF  1903               	btfsc	3,2
  1710  0200  2A2A               	goto	l774
  1711  0201  3001               	movlw	1
  1712  0202  00A4               	movwf	??___xxtofl
  1713  0203  0824               	movf	??___xxtofl,w
  1714  0204  07A9               	addwf	___xxtofl@exp,f
  1715  0205  3001               	movlw	1
  1716  0206                     u2105:	
  1717  0206  1003               	clrc
  1718  0207  0CAD               	rrf	___xxtofl@arg+3,f
  1719  0208  0CAC               	rrf	___xxtofl@arg+2,f
  1720  0209  0CAB               	rrf	___xxtofl@arg+1,f
  1721  020A  0CAA               	rrf	___xxtofl@arg,f
  1722  020B  3EFF               	addlw	-1
  1723  020C  1D03               	skipz
  1724  020D  2A06               	goto	u2105
  1725  020E  29FD               	goto	l2083
  1726  020F                     l2085:	
  1727  020F  3001               	movlw	1
  1728  0210  00A4               	movwf	??___xxtofl
  1729  0211  0824               	movf	??___xxtofl,w
  1730  0212  07A9               	addwf	___xxtofl@exp,f
  1731  0213  3001               	movlw	1
  1732  0214  07AA               	addwf	___xxtofl@arg,f
  1733  0215  3000               	movlw	0
  1734  0216  1803               	skipnc
  1735  0217  3001               	movlw	1
  1736  0218  07AB               	addwf	___xxtofl@arg+1,f
  1737  0219  3000               	movlw	0
  1738  021A  1803               	skipnc
  1739  021B  3001               	movlw	1
  1740  021C  07AC               	addwf	___xxtofl@arg+2,f
  1741  021D  3000               	movlw	0
  1742  021E  1803               	skipnc
  1743  021F  3001               	movlw	1
  1744  0220  07AD               	addwf	___xxtofl@arg+3,f
  1745  0221  3001               	movlw	1
  1746  0222                     u2125:	
  1747  0222  1003               	clrc
  1748  0223  0CAD               	rrf	___xxtofl@arg+3,f
  1749  0224  0CAC               	rrf	___xxtofl@arg+2,f
  1750  0225  0CAB               	rrf	___xxtofl@arg+1,f
  1751  0226  0CAA               	rrf	___xxtofl@arg,f
  1752  0227  3EFF               	addlw	-1
  1753  0228  1D03               	skipz
  1754  0229  2A22               	goto	u2125
  1755  022A                     l774:	
  1756  022A  30FF               	movlw	255
  1757  022B  052D               	andwf	___xxtofl@arg+3,w
  1758  022C  1903               	btfsc	3,2
  1759  022D  2A3E               	goto	l2093
  1760  022E  2A0F               	goto	l2085
  1761  022F                     l2095:	
  1762  022F  3002               	movlw	2
  1763  0230  0229               	subwf	___xxtofl@exp,w
  1764  0231  1C03               	btfss	3,0
  1765  0232  2A40               	goto	l781
  1766  0233  3001               	movlw	1
  1767  0234  02A9               	subwf	___xxtofl@exp,f
  1768  0235  3001               	movlw	1
  1769  0236  00A4               	movwf	??___xxtofl
  1770  0237                     u2145:	
  1771  0237  1003               	clrc
  1772  0238  0DAA               	rlf	___xxtofl@arg,f
  1773  0239  0DAB               	rlf	___xxtofl@arg+1,f
  1774  023A  0DAC               	rlf	___xxtofl@arg+2,f
  1775  023B  0DAD               	rlf	___xxtofl@arg+3,f
  1776  023C  0BA4               	decfsz	??___xxtofl,f
  1777  023D  2A37               	goto	u2145
  1778  023E                     l2093:	
  1779  023E  1FAC               	btfss	___xxtofl@arg+2,7
  1780  023F  2A2F               	goto	l2095
  1781  0240                     l781:	
  1782  0240  1829               	btfsc	___xxtofl@exp,0
  1783  0241  2A4A               	goto	l782
  1784  0242  30FF               	movlw	255
  1785  0243  05AA               	andwf	___xxtofl@arg,f
  1786  0244  30FF               	movlw	255
  1787  0245  05AB               	andwf	___xxtofl@arg+1,f
  1788  0246  307F               	movlw	127
  1789  0247  05AC               	andwf	___xxtofl@arg+2,f
  1790  0248  30FF               	movlw	255
  1791  0249  05AD               	andwf	___xxtofl@arg+3,f
  1792  024A                     l782:	
  1793  024A  1003               	clrc
  1794  024B  0CA9               	rrf	___xxtofl@exp,f
  1795  024C  0829               	movf	___xxtofl@exp,w
  1796  024D  00A4               	movwf	??___xxtofl
  1797  024E  01A5               	clrf	??___xxtofl+1
  1798  024F  01A6               	clrf	??___xxtofl+2
  1799  0250  01A7               	clrf	??___xxtofl+3
  1800  0251  3018               	movlw	24
  1801  0252                     u2185:	
  1802  0252  1003               	clrc
  1803  0253  0DA4               	rlf	??___xxtofl,f
  1804  0254  0DA5               	rlf	??___xxtofl+1,f
  1805  0255  0DA6               	rlf	??___xxtofl+2,f
  1806  0256  0DA7               	rlf	??___xxtofl+3,f
  1807  0257  3EFF               	addlw	-1
  1808  0258  1D03               	skipz
  1809  0259  2A52               	goto	u2185
  1810  025A  0824               	movf	??___xxtofl,w
  1811  025B  04AA               	iorwf	___xxtofl@arg,f
  1812  025C  0825               	movf	??___xxtofl+1,w
  1813  025D  04AB               	iorwf	___xxtofl@arg+1,f
  1814  025E  0826               	movf	??___xxtofl+2,w
  1815  025F  04AC               	iorwf	___xxtofl@arg+2,f
  1816  0260  0827               	movf	??___xxtofl+3,w
  1817  0261  04AD               	iorwf	___xxtofl@arg+3,f
  1818  0262  0828               	movf	___xxtofl@sign,w
  1819  0263  1D03               	btfss	3,2
  1820  0264  1FA3               	btfss	___xxtofl@val+3,7
  1821  0265  2A67               	goto	l2107
  1822  0266  17AD               	bsf	___xxtofl@arg+3,7
  1823  0267                     l2107:	
  1824  0267  082D               	movf	___xxtofl@arg+3,w
  1825  0268  00A3               	movwf	?___xxtofl+3
  1826  0269  082C               	movf	___xxtofl@arg+2,w
  1827  026A  00A2               	movwf	?___xxtofl+2
  1828  026B  082B               	movf	___xxtofl@arg+1,w
  1829  026C  00A1               	movwf	?___xxtofl+1
  1830  026D  082A               	movf	___xxtofl@arg,w
  1831  026E  00A0               	movwf	?___xxtofl
  1832  026F  0008               	return
  1833  0270                     __end_of___xxtofl:	
  1834                           
  1835                           	psect	text7
  1836  0483                     __ptext7:	
  1837 ;; *************** function ___fltol *****************
  1838 ;; Defined at:
  1839 ;;		line 43 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\fltol.c"
  1840 ;; Parameters:    Size  Location     Type
  1841 ;;  f1              4   40[BANK0 ] unsigned char 
  1842 ;; Auto vars:     Size  Location     Type
  1843 ;;  exp1            1    5[COMMON] unsigned char 
  1844 ;;  sign1           1    4[COMMON] unsigned char 
  1845 ;; Return value:  Size  Location     Type
  1846 ;;                  4   40[BANK0 ] long 
  1847 ;; Registers used:
  1848 ;;		wreg, status,2, status,0
  1849 ;; Tracked objects:
  1850 ;;		On entry : 0/0
  1851 ;;		On exit  : 0/0
  1852 ;;		Unchanged: 0/0
  1853 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1854 ;;      Params:         0       4       0       0       0
  1855 ;;      Locals:         2       0       0       0       0
  1856 ;;      Temps:          0       5       0       0       0
  1857 ;;      Totals:         2       9       0       0       0
  1858 ;;Total ram usage:       11 bytes
  1859 ;; Hardware stack levels used:    1
  1860 ;; Hardware stack levels required when called:    1
  1861 ;; This function calls:
  1862 ;;		Nothing
  1863 ;; This function is called by:
  1864 ;;		_main
  1865 ;; This function uses a non-reentrant model
  1866 ;;
  1867                           
  1868                           
  1869                           ;psect for function ___fltol
  1870  0483                     ___fltol:	
  1871                           
  1872                           ;incstack = 0
  1873                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  1874  0483  1003               	clrc
  1875  0484  1283               	bcf	3,5	;RP0=0, select bank0
